Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
721730891185276,Alternative - die Grünen Kanton Zug,Alternative - die Grünen Zug,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
107781380556722,Jonas Ineichen,Jonas Ineichen,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
107126168963330,Pascal Mueller-Born,Pascal Alois Müller Born,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
102014399307738,Direkt,direkt,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
48980326364,Public Eye,Public Eye,≤100
784812424962943,Tele Z,TELE Z,≤100
105590639145209,Andri Hummel in den Kantonsrat,Andri Mario Hummel,≤100
921336971288655,Nagra,Nagra,≤100
1483343695307824,Campax,Campax,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
100792205220828,art24,These ads ran without a disclaimer,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
101120115685831,SVP Stäfa,SVP Stäfa,≤100
104905208856666,Єдиний державний хаб зі збору доказів воєнних злочинів,These ads ran without a disclaimer,≤100
100128419377311,Just For Her 3,These ads ran without a disclaimer,≤100
106069261540287,baby.korb,These ads ran without a disclaimer,≤100
