Page ID,Page name,Disclaimer,Amount spent (USD)
109869198487676,Jorge TROYA Fuertes,Jorge Oswaldo Troya Fuertes,≤100
100848672800182,Consulta Ciudadana Ec,Consulta Ciudadana Ec,≤100
392408721585785,Paco Romero,Cesar Paquito Romero Pinargote,≤100
362092773833857,Secretaría Técnica Ecuador Crece Sin Desnutrición Infantil,SECRETARIA TECNICA DE ECUADOR,≤100
100720942647304,Politólogos Digitales Ecuador,Politólogos Digitales Ecuador,≤100
101454805770630,Jimmy Córdova Loor,Jimmy Leonel  Córdova Loor,≤100
252827034921443,David León Fon Fay,David Leon,≤100
505853502832203,Humberto Alvarado Espinel,Marcos Humberto Alvarado Espinel,≤100
132233354245724,Werner YELA,Julio Adrian Yela Barzola,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
202378653849689,Darío Macas,Roberto Francisco Armijos Hernandez,≤100
106189092101493,Rafael Correa RC5,Rafael Correa,≤100
773153032757852,Yenny Dominguez Saltos,César R. Párraga,≤100
709675312390235,Gustavo Barquet,Gustavo Barquet,≤100
101105626181255,Independientes con Henry Rivas,Cristopher Edaurdo Granda Rivas,≤100
101685042705474,Ivette Ledesma Dávila,Ivette Ledesma Dávila,≤100
49746516611,Asamblea Nacional del Ecuador,Asamblea Nacional de Ecuador,≤100
108653177489733,Javier Nagua,Leonardo Javier Nagua Bazan,≤100
272985726698616,Marco Franco Cortes,Kevin Leonardo Gradin Rivera,≤100
656656771107025,TV Legislativa,Asamblea Nacional de Ecuador,≤100
182109535179569,La Radio de la Asamblea Nacional,Asamblea Nacional de Ecuador,≤100
1524643390934997,Elsy Ospina Garces,Jairon Yair Valero Baquedano,≤100
102868228794800,Melina Villacrés,Melina Villacres,≤100
106858155418728,Erwin Guillén,Erwin Guillén,≤100
108504481970528,Arai Chávez,Juan Sánchez,≤100
206181319925678,Marcos González Navarro,Marcos González Navarro,≤100
102102762640516,Andrea Onofre Correa,Andreapaola Onofre Correa,≤100
111263224871578,Simón Sanchez,Simon Bolivar Sanchez Alban,≤100
189474325001666,Estefany Chica Alcaldesa,Estefany Cecibel Chica Bravo,≤100
965316383498054,Alberto Beltrán Es Como Tú,AG MediaEstudio,≤100
641685586172376,Clínica Vargas - Cirugía Plástica,Jenniffer Guerra,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
772018706256634,Veronica Herrera Cedeño,Georgina Veronica Herrera Cedeño,≤100
352523084852796,Alexandra Arce Plúas,Alexandra Arce Plúas,≤100
101179141263621,Andrés Guschmer,Andrés Guschmer,≤100
1426780820910242,Seminarium Ecuador,Carla Landazuri,≤100
108847088691749,Daniela Vidal,Widinson Bryan Ponton Tomala,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
1390097991210792,Agrocalidad Ecuador,Robert Steeven García Cabezas,≤100
223539761524901,Cesar Troya Mayorga,Cesar Troya Mayorga,≤100
171870950030850,Teodoro Gallegos Salem,Benigno Teodoro Gallegos Salem,≤100
737189350030059,Dra. Elisa Guayasamin,Elisa Marlene Guallasamin Niarata,≤100
1559814917679290,SPPAT - Servicio Público Para Pago De Accidentes De Tránsito,Gabriel Eduardo Cifuentes Martinez,≤100
115012276965624,Daniel Noboa  Azin,Daniel Noboa Azin,≤100
111319181449359,Abg. Antonio Torres Sabando Alcalde,Marco Antonio Torres Sabando,≤100
731808783869324,Unidad Educativa El Cosmopolita,These ads ran without a disclaimer,≤100
641032359273121,Rafael Sancho,Rafael Neptali Sancho Sancho,≤100
821636358043705,Roberto Altamirano Montalvo,Nativos digitales,≤100
104866800934589,Ximena Yépez Ch,Andreita Nieto Morales,≤100
2221570604786246,Primicias,Primicias,≤100
323061501783622,Concejala Analía Ledesma García,Edwin Marcelo Rosales Zapata,≤100
104163552345011,Rocío Ávila Cox,Francisco Lecaro Robles,≤100
772770099770549,Viviana Veloz,Edwin Santiago Oña,≤100
100530896209719,Napoleón Gómez,Napoleón Jose Fernando Gómez Real,≤100
576293326050856,Daniel Villavicencio - Concejal de Paute,Carlos Daniel Villavicencio Pesantez,≤100
367750394020505,Franklin Galarza,Edwin Marcelo Villamagua Morales,≤100
103513785911209,Michel Saud,Fausto Michel Saud Galindo,≤100
2497449046945249,El Purgatorio,Denisse Murillo Alvarado,≤100
110676821473534,José Bitar Zambrano,José Bitar,≤100
111310177841570,Dr. Marcos Molina,Marcos Molina Jurado,≤100
1853166571637415,RISEI,These ads ran without a disclaimer,≤100
714677181953662,Cristian Zamora - Concejal de Cuenca,Cristian Zamora,≤100
215479665635810,Franklin Mera Zavala,Jorge Franklin Mera Cedeño,≤100
609388696178990,Vanessa Lozada  Ambato,Andrea Vanessa Lozada Cepeda,≤100
163481690342750,Raúl Zambrano,Carlos Eduardo Zambrano Reyes,≤100
1375853379322752,Juan Pablo Cruz,Juan Pablo Cruz Carrilo,≤100
788384531282129,Rossana Cevallos,Jessica Veronica Bravo Bravo,≤100
100482812774198,Yadira Bayas Prefecta - LISTA 16,Belen Elizabeth Ruiz Caicedo,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
106707041192603,André Granda,André Mauricio Granda Garrido,≤100
111017675004028,Aquiles Álvarez Henriques,Aquiles Alvarez,≤100
195488207272178,Ciudadanía y Desarrollo,Ciudadanía y Desarrollo,≤100
398213773584498,Rankia Chile,These ads ran without a disclaimer,≤100
109367938666013,vozamx,These ads ran without a disclaimer,≤100
109076095187370,Youthoppia,These ads ran without a disclaimer,≤100
105415102171988,Rafael Ayala,These ads ran without a disclaimer,≤100
