Page ID,Page name,Disclaimer,Amount spent (CLP)
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,26795
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,8922
100920822361338,Jorge Sepúlveda Diputado,Jorge Alejandro Sepulveda Rosales,6219
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,5716
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,5616
221901754840837,Acciona.Chile,ACCIONA Chile,3528
100537472438913,Futuro Madera,Futuro Madera,2481
356972484624,Gensuite,Gensuite,2402
1548643738480723,Asistencia Deudores,Asistencia Deudores,2324
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sociedad de Fomento Fabril (Sofofa),1714
109339288407350,Santuario Quitralco,Santuario Quitralco,1613
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,1602
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1446
643513979193133,Unidos por Beatriz,Neuma,1418
307330256067716,Red Atacama,Diarios en Red,1321
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,1119
285417644878678,Red Antofagasta,Diarios en Red,1113
371453409556353,Red Coquimbo,Diarios en Red,1105
103030962615298,Chile YAAC,Chile YAAC,953
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,915
391942677830037,Henry Leal Bizama,Henry Leal Bizama,849
104224427947088,Circula el Plástico,Metrix,801
351583768232100,Red Tarapaca,Diarios en Red,801
580663538777736,Consejo Minero,Feedback Comunicaciones,729
103527991214141,Cero DICOM,Cero Dicom,549
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,478
110951722267366,World Vision Chile,World Vision Chile,421
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,299
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,251
101041179311464,Integradora Thinking,Integradora Thinking,240
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,237
295886120554128,Polpaico,Cemento Polpaico SA,187
101326581302605,Desafío 10X,Fundación 10X,154
438330923602981,Libres Chile,Libres Chile,122
100383352725236,Presentes,These ads ran without a disclaimer,≤100
1257818931046767,Azerta Chile,Azerta,≤100
105644649108972,Claudio Urrutia,Claudio Urrutia,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
106172221513747,El Dalí Valdivia,These ads ran without a disclaimer,≤100
349362818547011,Aymae,These ads ran without a disclaimer,≤100
1692037857739673,AFICH - Asociación de Farmacias Independientes de Chile,These ads ran without a disclaimer,≤100
115447711895370,Good Neighbors Chile,These ads ran without a disclaimer,≤100
101090099546806,greenlybachue,These ads ran without a disclaimer,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
358940384476087,Patricio Pinilla Valencia,Patricio Alfonso Pinilla Valencia,≤100
