Page ID,Page name,Disclaimer,Amount spent (CHF)
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
105221044343308,Baisse d'impôts pour tous,"Initiative ""Baisse d'impôts pour tous : redonner du pouvoir d'achat à la classe moyenne.""",≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
169042736456594,All Out,All Out,≤100
102109691904848,swiss-food.ch,swiss-food.ch,≤100
120746218068081,Comundo,These ads ran without a disclaimer,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
1483343695307824,Campax,Campax,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
100345702834585,All Out Deutschland,All Out,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
102014399307738,Direkt,direkt,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
416743625125770,Grüne Zürichsee,Thomas Forrer,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
10150100771335484,24 heures,These ads ran without a disclaimer,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
119245155521044,Ylli Doko - Politiker - FDP Die.Liberalen,Ylli Doko,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
113300281625376,TonyCzh,These ads ran without a disclaimer,≤100
152451474837468,NAPA Group,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
109372972013991,Amplivo Canada,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
100130348904977,naturifical,These ads ran without a disclaimer,≤100
