Page ID,Page name,Disclaimer,Amount spent (ZAR)
6011868110,Democratic Alliance,Democratic Alliance,976
102251394547417,VF Plus - Lesedi Plaaslike Munisipaliteit,Vryheidsfront Plus / Freedom Front Plus,638
195909420099,Solidariteit,Solidariteit,411
136956534616,Times LIVE,TimesLIVE,387
105557964210312,VF Plus - Ekurhuleni Metropolitaanse Munisipaliteit,Vryheidsfront Plus / Freedom Front Plus,380
181204251979581,NEASA,National Employers' Association of South Africa,166
116657351312927,Pledge To Vote SA,Pledge to Vote,143
187645864452,Vryheidsfront Plus / Freedom Front Plus,Vryheidsfront Plus / Freedom Front Plus,137
2145594122138312,Action Society,Action Society,134
102265308016316,Al Jama-ah,Al Jama-ah,122
1742410059361710,AwakeMzansi,Awake Mzansi,113
119736861394881,Financial Mail,BusinessLIVE,≤100
106172744063430,The Daily Friend,The Daily Friend,≤100
115864538089777,Dear SA - Have Your Say,Dear S Africa,≤100
259053084574400,Wahl SA,These ads ran without a disclaimer,≤100
165736836881428,GroundUp,GroundUp News NPC,≤100
105758608971668,Free Speech Union South Africa,Free Speech Union South Africa,≤100
794336640617861,Cyril Ramaphosa Foundation,Cyril Ramaphosa Foundation,≤100
1442286572460668,Inside Education,Inside Education,≤100
629021617133721,Judges Matter,Judges Matter,≤100
246425659800809,Central News,Central News,≤100
109136451414156,Educate Don't Indoctrinate,Educate Don't Indocrinate,≤100
336794296437261,DA GPL,These ads ran without a disclaimer,≤100
614441158766955,Vote Dr Sipho P. Malapane And The Independent Campaign 2024,Sipho Pienaar Malapane,≤100
434577883273454,Sihle Zikalala,Sihle Zikalala,≤100
109745108775333,Lota Teboho,These ads ran without a disclaimer,≤100
137999536277468,Ontbytsake,These ads ran without a disclaimer,≤100
153911331339003,ACDP Western Cape,African Christian Democratic Party,≤100
107753052287432,bcncurrencyyy,These ads ran without a disclaimer,≤100
112063658502285,makubaaffects,These ads ran without a disclaimer,≤100
108507828879804,Brooke Buckman,These ads ran without a disclaimer,≤100
123027101047606,Pancreatic Cancer UK,These ads ran without a disclaimer,≤100
101849728551147,Fun Break Central,These ads ran without a disclaimer,≤100
101225356112131,ilpierpo.libri,These ads ran without a disclaimer,≤100
