Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,1719
475681929154100,国連UNHCR協会,国連UNHCR協会,390
501583859962617,株式投資の秘密,These ads ran without a disclaimer,266
253908565460094,アース製薬,These ads ran without a disclaimer,253
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,246
318691345000883,ワールドクラスパートナーズ,These ads ran without a disclaimer,167
101410165533611,松田圭太【歩行腰痛】,These ads ran without a disclaimer,135
103914976352692,選挙ドットコム,イチニ株式会社,104
117914038333112,自由民主党 大阪府支部連合会,自由民主党大阪府支部連合会,≤100
116519890473491,いわて自民党,いわて自民党,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
1678389695608051,EDIX,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
289931618238873,法輪功は素晴らしいですが、なぜ迫害されたのか,Luu Nga,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
843900165658829,신세계푸드,These ads ran without a disclaimer,≤100
100529575162546,Inycon Wines,These ads ran without a disclaimer,≤100
