Page ID,Page name,Disclaimer,Amount spent (PYG)
483666425147964,Richard Ramirez,Richard Rolando Ramirez Rodriguez,7762
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,7339
102266292553995,Sucia Política,Diego Ricardo Ramírez,7129
325540631525675,En La Tecla,En la Tecla,5040
106721948731693,Prof. Aldo Centurión López,Prof. Aldo Centurión López,1117
1151984808290856,Hugo Portillo,Hugo Portillo,1106
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,952
517426394969535,Ricardo Canese,Ricardo Canese,904
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,636
359307964420456,Terere Cómplice,Meli Olavarrieta,482
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,435
104456201144006,Alba Oviedo,Alba Nieve Oviedo De Torres,332
235526436573168,Ing. Eche Tu Diputado,Adalberto Pastor Echeverría Villasboa,292
107892591960886,Lorena Barrios Concejal Departamental,Lorena Barrios,251
107706177740738,Periodismo 29,Periodismo 29,232
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,205
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,200
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,194
101840779897426,Cristian Cardozo,Cristian Antonio Cardozo Villalba,184
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,165
1753251591598763,Dani Mujica,Celso Kevin Ramon Sánchez Florentin,124
1510805942583059,Norma Zarate de Monges,Norma Zarate,113
107472138771407,Roque Avalos Concejal,Roque Jacinto Avalos Rojas,113
1615736141794497,Luis Portillo,These ads ran without a disclaimer,≤100
109400298573862,Dr. Víctor Ocampos Gobernador Paraguarí,Victor Luis Ocampos Gómez,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
101359268928132,Dr Juan Benitez,Juan Ramon Benitez Rios,≤100
101434362823135,rolandoprusak,These ads ran without a disclaimer,≤100
106236005306369,bolzancibersecurityacademy,These ads ran without a disclaimer,≤100
1468570519872644,Santiago Peña,PRANA SA,≤100
108982768685910,Cynthia Rios Candidata,Wilson Armoa,≤100
1441704549436832,Regina Rios,Regina Rios Irala,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
