Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,2139
173912362663564,Electoral Commission NZ,Electoral Commission NZ,555
183355881680015,New Zealand National Party,New Zealand National Party,532
104174354363267,Christopher Luxon,New Zealand National Party,371
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,299
11870725774,Greenpeace Aotearoa,Greenpeace NZ,268
110613705109260,Independent Electoral Review - He Arotake Pōtitanga Motuhake,Independent Electoral Review,209
371913763842,Te Kāhui Tika Tangata Human Rights Commission,Te Kāhui Tika Tangata Human Rights Commission,198
1966234280281774,Brooke van Velden MP,ACT,177
102887312771425,Greg Fleming,Greg Fleming for Maungakiekie,164
106157572429609,Cameron Brewer for Upper Harbour,Cameron Brewer for Upper Harbour,145
100278988277160,Simon Watts MP for North Shore,North Shore National Party,144
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,140
120703687692577,Mining Means Progress,Straterra Limited,128
113846130364869,Rima Nakhle for Takanini,Rima Nakhle for Takanini,122
116450041373720,Siva Kilari for Manurewa,Manurewa National Party,115
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,101
120853907618462,Mahesh Muralidhar for Auckland Central,Mahesh Muralidhar for Auckland Central,≤100
115587524730073,Angee Nicholas for Te Atatū,Angee Nicholas for Te Atatū,≤100
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,≤100
295784974090482,Chlöe Swarbrick,Miriam Ross,≤100
363940644005754,Shanan Halbert- MP for Northcote,NZ Parliamentary Service on behalf of Shanan Halbert MP,≤100
74410368422,Mental Health Foundation of New Zealand,Mental Health Foundation,≤100
103960428774837,Religious Diversity Centre Aotearoa,These ads ran without a disclaimer,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
156709261092239,Simon O'Connor,NZ Parliamentary Service on behalf of Simon O’Connor MP,≤100
111688835215179,Carlos Cheung for Mt Roskill,Mt Roskill National Party,≤100
114961458268104,The Integrity Institute,The Integrity Institute,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
1966234280281774,Brooke van Velden MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
408747529491004,Department of Conservation,Department of Conservation,≤100
105523081921584,JC Caridad,These ads ran without a disclaimer,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
346186225761296,Erica Stanford MP,Erica Stanford MP,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
1591672150854791,The Doctors NZ,Green Cross Health,≤100
196967540964595,Mindful Money,Mindful Money,≤100
107937407609923,Arena Williams MP,Arena Williams MP,≤100
705422666171288,Chris Bishop,Chris Bishop,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
100836489646592,Rosemary Bourke for Māngere,Rosemary Bourke for Māngere,≤100
168825329519,New Zealand Fashion Week,These ads ran without a disclaimer,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
105594832524592,Oscar Sims for Auckland Central,New Zealand Labour Party,≤100
617346978347569,The Future Immigration,These ads ran without a disclaimer,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
104523225895525,Huihui Mai Greater Christchurch,Greater Christchurch Partnership,≤100
1294334830681468,Forest & Bird Youth,Forest & Bird,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
291373147558098,LIC,LIC,≤100
203953359629611,Voice For Life,Voice for Life,≤100
149919531786213,Right to Life New Zealand,Right to Life New Zealand,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
205639639594736,Socialist Equality Group - New Zealand,Socialist Equality Group - New Zealand,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
92043134118,ACT,ACT,≤100
110077017479600,One Sun in the Sky,One Sun in the Sky,≤100
195454263800226,Julie Anne Genter MP,Julie Anne Genter MP,≤100
101834344920077,It's in the Ballot,"Sam Somers, Producer of It's in the Ballot",≤100
103177381582859,Frontline Law,Frontline Law Limited,≤100
102953441994382,Your Ruling Planet - Lifestyle,These ads ran without a disclaimer,≤100
109736720527010,Glen Bennett for New Plymouth,NZ Parliamentary Service on behalf of Glen Bennett MP,≤100
451936698281378,Cancer Society of Otago & Southland,Cancer Society Otago & Southland Division,≤100
107777965524870,Frances Hughes for Mana,New Zealand National Party (Mana Electorate),≤100
121956660842544,Grant McCallum,New Zealand National Party (Northland Electorate),≤100
205332123261241,Знакомства RusDate,These ads ran without a disclaimer,≤100
1478384049138593,Samson Lee Fiji,These ads ran without a disclaimer,≤100
102114825976458,The novels,These ads ran without a disclaimer,≤100
103766278329346,fatinharamos,These ads ran without a disclaimer,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
108999585248585,The Hippo Hangout,These ads ran without a disclaimer,≤100
