Page ID,Page name,Disclaimer,Amount spent (PEN)
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,160
264223880347121,Lampadia Oficial,LAMPADIA,≤100
142062936237878,Goberna,Goberna,≤100
319226058479847,Gronerth 2026,Roger Gronerth,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
111544567222627,Zósimo Cárdenas Muje - Gobernador Regional de Junín,Zósimo Cárdenas Muje - Gobernador Regional de Junín,≤100
1729728707258166,Gabriel Antonio Madrid Orue,Gabriel Antonio Madrid Orue,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
103343212628464,Ciencia Política y Gobierno EGDN,Luis Harold Raciel Levano Ochoa,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
1097610150311890,Grupo ISP,Grupo ISP,≤100
892724110780342,Remurpe,Red de Municipalidades Urbanas y Rurales del Perú,≤100
105460134372381,Clima UPCH,Clima UPCH,≤100
102880852149221,Martyn maujo,These ads ran without a disclaimer,≤100
145417182805675,Ricardo Grados - Los Olivos,Omar Jaime Coronado Juarez,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
107174421588658,Epicentro.TV,These ads ran without a disclaimer,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
341727142519006,Demus-Estudio para la Defensa de los Derechos de la Mujer,DEMUS - Estudio para la Defensa de los Derechos de las Mujeres,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
225838014655882,ExpatShop Perú,These ads ran without a disclaimer,≤100
713716685414647,Municipalidad de San Juan de Lurigancho - Oficial,Aldo Neri Taboada Torpoco,≤100
428157337550611,ICMM,These ads ran without a disclaimer,≤100
131602424169035,Oxfam en Español,These ads ran without a disclaimer,≤100
104453686310202,OTT Tecnológico de Monterrey,These ads ran without a disclaimer,≤100
145648232252879,Disfam - Asociación Dislexia y Familia,These ads ran without a disclaimer,≤100
