Page ID,Page name,Disclaimer,Amount spent (GBP)
60324885694,SPANA,SPANA,174
474613052643462,London Labour Party,The Labour Party,170
40952091012,Asthma + Lung UK,Asthma + Lung UK,169
227427673437,Tree Aid,Tree Aid,165
241312696375349,National Education Union,National Education Union,164
290498754454402,European Movement UK,European Movement UK,157
112845639376,Refugee Action,Refugee Action,157
112712550420527,Ekō UK,Ekō,146
1863944713844924,Best For Britain,Best for Britain,143
698773137204706,Give My View,Built-ID,141
21038623537,Wellcome Collection,Wellcome Collection,140
1046117708754519,Care4Calais,Care4Calais,136
208189704820,Ellen MacArthur Foundation,Ellen MacArthur Foundation,132
18044497940,Plan International UK,Plan International UK,132
169042736456594,All Out,All Out,129
6707857033,Global Justice Now,Global Justice Now,127
100553032399423,The Fund for Global Human Rights UK,The Fund for Global Human Rights,124
313376249090900,The Humane League UK,The Humane League UK,123
208573062515662,Freedom from Torture,Freedom from Torture,118
1586251881644270,Keir Starmer,The Labour Party,117
1450681158291594,Counter Terrorism Policing,UK Counter Terrorism Policing,115
107509044383300,Médecins Sans Frontières / Doctors Without Borders (MSF),Médecins Sans Frontières / Doctors Without Borders (MSF),114
135456716565905,Guardian Jobs,Guardian Jobs,114
148276958538181,The Royal Society,The Royal Society,111
10986039307,VSO,VSO,109
346684596111093,KinKind,KinKind Ltd,107
89151782746,Fauna & Flora,Fauna & Flora International,103
490858150969676,5Pillars,5Pillars,102
249209468838241,Good Law Project,Good Law Project,102
111503161740182,AGBI,AGBI,101
114651147002520,SSE Energy Solutions,SSE,≤100
490007667679401,Hugh James,Hugh James,≤100
105932165739421,London Digital Jobs & Skills Hub,Generation,≤100
358706239805,Scope,Scope,≤100
103835971750,Orbis UK,Orbis UK,≤100
7624294394,Amnesty International UK,Amnesty International UK,≤100
122052607808255,CAGE,CAGE,≤100
106646172464032,Moz for Mayor,Moz for Mayor,≤100
107485499287,Reprieve,Reprieve,≤100
137660096284927,Child Poverty Action Group (UK) - CPAG,Child Poverty Action Group,≤100
111339325988454,The Coders Guild,The Coders Guild,≤100
407402162736656,Labour East,The Labour Party,≤100
547761111920012,Anglian Water - Love Every Drop,Anglian Water,≤100
22827312848,CPRE The countryside charity,Campaign to Protect Rural England,≤100
112062847102147,Kanda,Kanda Consulting,≤100
8555757947,Tearfund,Tearfund,≤100
110100268235797,Hyphen,Link Media Corporation Ltd,≤100
1608245282744484,Yorkshire and the Humber Labour Party,The Yorkshire and Humber Labour Party,≤100
49275915266,MSI Reproductive Choices,MSI Reproductive Choices,≤100
70847349631,Whale and Dolphin Conservation,Whale and Dolphin Conservation,≤100
198081311536,"Natural History Museum, London","Natural History Museum, London",≤100
25040545213,Contact - For families with disabled children,Contact,≤100
1660600037490738,Guardian Labs,Guardian Labs,≤100
7525251658,Virgin Unite,Virgin Unite,≤100
164851239572,Women for Women International - UK,Women for Women International - UK,≤100
5883973269,Liberal Democrats,"and promoted by the Liberal Democrats, 1 Vincent Square, London, SW1P 2PN.",≤100
159969930741814,The Wildlife Trusts,The Wildlife Trusts,≤100
6366026879,Dogs Trust,Dogs Trust,≤100
102093205997581,Danny Beales for Uxbridge & South Ruislip,London Labour Party,≤100
220543443746,International Rescue Committee - UK,International Rescue Committee - UK,≤100
264444526901270,Human Aid & Advocacy,Human Aid & Advocacy,≤100
110490609008782,Crocs,These ads ran without a disclaimer,≤100
21019330647,Environmental Investigation Agency,Environmental Investigation Agency,≤100
103222958945190,Reform UK - Mid Bedfordshire,David Holland,≤100
188863377824978,Muslim Aid,Muslim Aid,≤100
309859477095,Citizens UK,Citizens UK,≤100
199098633470668,LADbible,LADbible,≤100
100854403381908,Pay Justice,Pay Justice,≤100
1104950682971888,Community Lighthouse Foundation,Community Lighthouse Foundation,≤100
37542908789,Newcastle City Council,Newcastle City Council,≤100
164362913586214,Womankind Worldwide,Womankind Worldwide,≤100
9695206314,Sustrans,Sustrans,≤100
18366996074,War on Want,War on Want,≤100
601388547012748,Ecologi,Ecologi,≤100
1536244863288071,Terravesta,Terravesta,≤100
165000236850106,Hackney Council,Hackney Council,≤100
104487412566017,Green_Energy_Assist,Green_Energy_Assist,≤100
686077084751385,Lee Rowley MP,North Derbyshire Conservatives,≤100
100795052785246,Taybah Relief UK,Taybah Relief UK,≤100
19110072263,FOUR PAWS,FOUR PAWS GB,≤100
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100
144289436063611,Drax Group UK,Drax Corporate Limited,≤100
137491719653536,Governors for Schools,Governors for Schools,≤100
19895907944,CAFOD,CAFOD,≤100
125695284110771,Hertfordshire County Council,Hertfordshire County Council,≤100
103216101078525,The LEP,Leeds City Region Enterprise Partnership,≤100
713179875369048,London Gov,The Greater London Authority,≤100
13655260370,Penguin Books,Penguin Books,≤100
105213446201178,International Justice Mission,International Justice Mission,≤100
114738159729,"Praxis, for Migrants and Refugees","Praxis, for Migrants and Refugees",≤100
6574632957,Unlock Democracy,Unlock Democracy,≤100
327118287384388,The Institution of Engineering and Technology (IET),The Institution of Engineering and Technology (IET),≤100
134271016653249,World Jewish Relief,World Jewish Relief,≤100
100611146042662,Citizen Reach,CAN Digital Solutions Ltd,≤100
54605029793,British Medical Association,British Medical Association,≤100
8270524646,Alzheimer's Society,Alzheimer's Society,≤100
8922464791,Sutsu,These ads ran without a disclaimer,≤100
1239655572849437,Aviva plc,Aviva plc,≤100
104732130870119,Slough Borough Council,Slough Borough Council,≤100
352254431506201,Shout Out UK,Shout Out UK,≤100
193317391840,London Borough of Richmond upon Thames,London Borough of Richmond upon Thames,≤100
157492274367801,Cruelty Free International,Cruelty Free International,≤100
152625604758775,Hampshire County Council,Hampshire County Council,≤100
46852258376,Anti-Slavery International,Anti-Slavery International,≤100
319212588497201,Further Afield,Further Afield Ltd,≤100
166917856704286,Essex County Council,Essex County Council,≤100
124471347603278,Positive Money UK,Positive Money,≤100
110934940687948,"Sharon Graham - General Secretary, Unite the Union",Unite Sharon Graham,≤100
108995912015327,Energy Advice London,Energy Advice London,≤100
134213516600832,Logistics UK,Logistics UK,≤100
140445935123,BCP Council,BCP Council,≤100
238394282845251,The Big Issue,The Big Issue,≤100
114937633750473,Oltco Ltd,Oltco Ltd,≤100
109324415039999,Oltco Ltd,Oltco Ltd,≤100
105579725420482,Oltco Ltd,Oltco Ltd,≤100
102881531374140,Oltco Ltd,Oltco Ltd,≤100
349529338419493,Energy and Utilities Jobs,Energy and Utilities Jobs,≤100
102557931820065,Bishop Auckland and Beyond,Bishop Auckland and Beyond,≤100
1572851269642117,Make Votes Matter,Make Votes Matter,≤100
105151908498895,Centre For Sustainable Energy,Centre for Sustainable Energy,≤100
107582715996851,SPUC (Society for the Protection of Unborn Children),SPUC (Society for the Protection of Unborn Children),≤100
107458721218674,ADF UK,ADF UK,≤100
104117508042217,Spitting Image,Spitting Image,≤100
111692181958132,Keir Mather for Selby and Ainsty,The Labour Party,≤100
109597775340623,NHS North East London,These ads ran without a disclaimer,≤100
102220332025739,Centre for Ageing Better,Centre for Ageing Better,≤100
143837658998810,WWT,Wildfowl and Wetlands Trust,≤100
107070978657106,Cozy & Green,Cozy And Green Ltd,≤100
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100
101300172558319,Eco Smart UK,Eco Smart UK,≤100
102881055167683,David Kelsey Community Champion,David Kelsey Community Champion,≤100
102161684540123,Devon Climate Emergency,Devon County Council,≤100
246973468695197,Pan Macmillan,Pan Macmillan,≤100
86586411617,The Ecologist,The Resurgence Trust,≤100
420815354644550,Central Bedfordshire Liberal Democrats,"and promoted by Liberal Democrats, 1 Vincent Square, SW1P 2PN.",≤100
388468641597325,The Political Party with Matt Forde,Fifty Technology,≤100
175067939218623,Mercy Corps - Europe,Mercy Corps Europe,≤100
1457636071195656,Healthy Suffolk,Suffolk County Council,≤100
115046068217276,Ben Coleman for Chelsea & Fulham,Ben Coleman for Chelsea & Fulham,≤100
202798122688,Chatham House,Chatham House,≤100
102563495226123,Oltco Ltd,Oltco Ltd,≤100
20995300784,Green Party of England and Wales,Green Party of England and Wales,≤100
101078319487563,Discovering Quakers,Discovering Quakers,≤100
88685707030,Institut français du Royaume-Uni,Institut français du Royaume-Uni,≤100
105057779144316,Balance Power,Balance Power,≤100
183759769950,First News,First News- The Newspaper for Young People,≤100
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100
271790429521112,Detention Action,Detention Action,≤100
388650307829032,Rachel Reeves,Rachel Reeves,≤100
102959175630065,Net Zero Now,Net Zero Now Ltd,≤100
149666996584,Federation of Small Businesses - FSB,Federation of Small Businesses,≤100
453624597990055,The Separated Child Foundation,The Separated Child Foundation,≤100
107211874458964,Your Time Pilates,Your Time Pilates,≤100
100396318770585,Oltco Ltd,Oltco Ltd,≤100
349596960793,Leeds City Council,Leeds City Council,≤100
109115441532763,The Eastern Cyber Resilience Centre,Eastern Cyber Resilience Center,≤100
112032793783017,Oltco Ltd,Oltco Ltd,≤100
625464517632792,Andy Street,the Conservatives,≤100
389165857845955,LGT Private Banking,These ads ran without a disclaimer,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100
101183108039162,P1vital,P1vital,≤100
100118448122201,Shaun Bailey MP,Shaun Bailey MP- Member of Parliament for West Bromwich West,≤100
103098208547214,Oltco Ltd,Oltco Ltd,≤100
101915698384428,Eldred Law,Eldred Law,≤100
25010947137,ShelterBox,ShelterBox,≤100
106671782113015,Oltco Ltd,Oltco Ltd,≤100
272007306339348,Sutton Liberal Democrats,Sutton Liberal Democrats,≤100
102526548076452,Oltco Ltd,Oltco Ltd,≤100
2386526881419158,USR Marea Britanie,Uniunea Salvati Romania,≤100
107575265707087,Alistair Strathern for Mid Beds,Labour East,≤100
146549422028829,The TaxPayers' Alliance,The TaxPayers' Alliance,≤100
85549822738,Peace Direct,Peace Direct,≤100
108241274164259,Oltco Ltd,Oltco Ltd,≤100
104739198696692,Oltco Ltd,Oltco Ltd,≤100
120235764665422,Broxtowe Borough Council,Broxtowe Borough Council,≤100
1594504597535679,Refugee Support Europe,Refugee Support Europe,≤100
534501720220577,Transform Trade,Transform Trade,≤100
97708339756,Action for Children,Action for Children,≤100
183831360784,Theirworld,Theirworld,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
198491313659847,Drug Science,Drug Science,≤100
150421548699317,Poppy Forrest Kraft,These ads ran without a disclaimer,≤100
278256552212142,Ed Davey,"and promoted by the Liberal Democrats, 1 Vincent Square, London, SW1P 2PN.",≤100
108385790816204,Oltco Ltd,Oltco Ltd,≤100
48243507113,Darlington Borough Council,Darlington Borough Council,≤100
1044234978973335,Factor 8,Factor 8,≤100
101501606073541,SJOG Homes For Ukraine,Saint John of God Hospitaller Services,≤100
103704906057192,Oltco Ltd,Oltco Ltd,≤100
6316017331,Terrence Higgins Trust,Terrence Higgins Trust,≤100
146393758720939,Cord,Cord,≤100
821260314574468,Bradford Literature Festival,Bradford Literature Festival,≤100
104440175326817,Oltco Ltd,Oltco Ltd,≤100
106073211531467,Oltco Ltd,Oltco Ltd.,≤100
112009230934869,Oltco Ltd,Oltco Ltd,≤100
107036345404271,Rachel Blake for Cities of London and Westminster,Rachel Blake for Cities of London and Westminster,≤100
116625838402686,FareShare,FareShare,≤100
108177494656552,Oltco Ltd,Oltco Ltd,≤100
107711180963923,Oltco Ltd,Oltco Ltd,≤100
105104184679053,Oltco Ltd,Oltco Ltd,≤100
202480635550,Care,CARE,≤100
118705017851733,Free Boiler Grants,Free Boiler Grants,≤100
453886531300267,Playnetball London,These ads ran without a disclaimer,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
100795806663614,The Hope Foundation UK,The Hope Foundation UK,≤100
100756152797363,Oltco Ltd,Oltco Ltd,≤100
104857788730575,Oltco Ltd,Oltco Ltd,≤100
126261804063269,Surrey County Council,Surrey County Council,≤100
106838537836466,Oltco Ltd,Oltco Ltd,≤100
114267173635820,Oltco Ltd,Oltco Ltd,≤100
1486841851361953,Power for People,Power for People,≤100
106047871132787,Oltco Ltd,Oltco Ltd,≤100
696599710712291,West Yorkshire Combined Authority,These ads ran without a disclaimer,≤100
111746800963231,Oltco Ltd,Oltco Ltd,≤100
110261735032051,7000 Acres Group,7000 Acres Group,≤100
100460115820499,Recork,Recork,≤100
254092986650,Greatest Hits Radio West Yorkshire,Greatest Hits Radio West Yorkshire,≤100
101882448673,Dezeen,These ads ran without a disclaimer,≤100
438347929534725,NewsPrints,NewsPrints,≤100
1731766737063825,Greenspark,Greenspark,≤100
112097104891095,Organise Now,Organise Now!,≤100
105434212379349,Acorn Bioenergy,Acorn Bioenergy,≤100
104783564567494,The Disability Union,The Disability Union,≤100
124329456353,Mencap,These ads ran without a disclaimer,≤100
107695880909332,Carbon Copy,Carbon Copy Network,≤100
168304173200432,Kent Wildlife Trust,Kent Wildlife Trust,≤100
108571731889600,Oltco Ltd,Oltco Ltd,≤100
165159950237597,Canal & River Trust,These ads ran without a disclaimer,≤100
107095708915479,Support Jimmy Lai,Electica ltd,≤100
101399991321605,Edmonton & Bush Hill Park Conservatives,Edmonton & Bush Hill Park Conservatives,≤100
1239655572849437,Aviva plc,Aviva,≤100
121804111202790,Staffordshire County Council,Staffordshire County Council,≤100
102007794962125,Oltco Ltd,Oltco Ltd,≤100
106858339345084,North Yorkshire Council,North Yorkshire County Council,≤100
959922374021157,Harlow Council,Harlow Council,≤100
118266457865458,Reform UK Rother Valley,Reform UK Rother Valley,≤100
100216842416274,Cllr Tom Deakin,Cllr Tom Deakin,≤100
103132065651601,Oltco Ltd,Oltco Ltd,≤100
201951136994785,Trafford Conservatives,Trafford Conservatives,≤100
102749999423262,Save the Shire,Shared Voice,≤100
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100
101447691250941,Marco Longhi MP,Marco Longhi & Dudley North Conservatives,≤100
112396063455517,Liberal Democrats for Claygate and Esher,Elmbridge Liberal Democrats,≤100
108384955117755,Oltco Ltd,Oltco Ltd,≤100
109368961908827,Kevin Bonavia for Stevenage,Kevin Bonavia for Stevenage,≤100
757063121059574,Fleetline Coach works,These ads ran without a disclaimer,≤100
100205498096939,Dean Russell MP,The Conservative Party,≤100
37981137361,The Children's Society,The Children's Society,≤100
103913918848529,Project CÜRV,Project CÜRV,≤100
122063008481777,Charlotte Holloway,Charlotte Holloway,≤100
108292682528233,Imperial War Museum Duxford,These ads ran without a disclaimer,≤100
368729389956522,Day-Mer,These ads ran without a disclaimer,≤100
106632004976054,Cllr Sam Corcoran,Cllr Sam Corcoran,≤100
106785868360598,Oltco Ltd,Oltco Ltd,≤100
85279240474,Pirate FM,Pirate FM,≤100
35671512696,World Animal Protection UK,These ads ran without a disclaimer,≤100
119937274824522,Derbyshire Police and Crime Commissioner,Derbyshire Police and Crime Commissioner,≤100
121263291253273,United Response,United Response,≤100
1172350986275928,Andy Carter MP,The Conservative Party,≤100
125745204233876,Bandvulc,Bandvulc,≤100
397367290369272,Project Solar UK,Project Solar UK,≤100
126261804063269,Surrey County Council,These ads ran without a disclaimer,≤100
199554967331381,Oltco Ltd,Oltco Ltd,≤100
8038902385,"Little, Brown Book Group","Little, Brown Book Group",≤100
1503185916668051,Left Book Club,Left Book Club,≤100
1104066886293096,East Midlands Labour,East Midlands Labour Party,≤100
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100
603815686763283,Early Years Equality,Early Years Equality,≤100
103385241064955,SkinAlliance,These ads ran without a disclaimer,≤100
450568105101647,Theresa Villiers,The Conservative Party,≤100
302913953146880,"Office of the North Yorkshire Police, Fire & Crime Commissioner","Office of the North Yorkshire Police, Fire and Crime Commissioner",≤100
8333641277,Shutterstock,These ads ran without a disclaimer,≤100
107778145039216,Jeevun Sandher,Jeevun Sandher for Loughborough,≤100
447583738621835,Police and Crime Commissioner for Hampshire & Isle of Wight,Office of Police and Crime Commissioner for Hampshire and Isle of Wight,≤100
222893987721388,Lancashire Police and Crime Commissioner,Lancashire Police and Crime Commissioner,≤100
109608391867645,Paul Henderson for an Independent Yarborough Ward,These ads ran without a disclaimer,≤100
101829352961021,Progressive Unity Party,The Progressive Unity Party,≤100
548151318728538,NUPAS,NUPAS,≤100
868639796596609,Taunton Deane Liberal Democrats,Taunton Deane Liberal Democrats,≤100
113525527133369,The BV magazine,The BV Magazine,≤100
1564849170444385,Scott Dickinson MBE - Leader Northumberland Labour,Scott Dickinson MBE - Leader Northumberland Labour,≤100
101232925799539,Men's Alliance England,Mens Alliance (NI),≤100
101134691707170,Fight The Lies,Fight The Lies,≤100
102814794489849,Bartolomeo Bartolini - Artistic Page,These ads ran without a disclaimer,≤100
371650739569447,Radio Isidora,These ads ran without a disclaimer,≤100
100234258667107,Strike Map,Strike Map UK,≤100
38877517657,Ecotricity,Ecotricity,≤100
104737907600013,The Clerks Corner,Scribe,≤100
141193355899365,Alabaré,Alabaré Christian Care & Support,≤100
109165895431377,Jake Richards - Fighting for Rother Valley,The Labour Party,≤100
449607611796329,Lincoln Labour Party,Lincoln Labour Party,≤100
1927591294169971,Oscott & Great Barr News from Darius Sandhu & Alex Hall,Oscott & Great Barr News from Darius Sandhu & Alex Hall,≤100
20753979168,Design Museum,Design Museum,≤100
399509303582784,Jonathan Reynolds MP,Jonathan Reynolds MP,≤100
183759769950,First News,These ads ran without a disclaimer,≤100
142131439678641,Women Activists of East London,Share UK,≤100
1498881147066399,Alan Mak MP,Alan Mak,≤100
101082196315826,NetZero Group,These ads ran without a disclaimer,≤100
102157777816071,Anthony Browne MP,Anthony Browne,≤100
103729021772400,Oltco Ltd,Oltco Ltd,≤100
550406795055088,Catherine Atkinson,The Labour Party,≤100
121505181261068,Gloveman Supplies Ltd,Gloveman Supplies,≤100
313047925491394,Healthwatch Birmingham,Healthwatch Birmingham,≤100
104846432509283,Steve Yemm for Mansfield,East Midlands Labour Party,≤100
112714651408327,Government Events,Government Events,≤100
71946799587,Arm,These ads ran without a disclaimer,≤100
107688868638037,Alice Macdonald,The Labour Party. Promoted by David Fullman on behalf of Alice Macdonald.,≤100
1056162421085650,Research Features,Research Features,≤100
169752493036356,Forestry England,Forestry England,≤100
102746579407341,Cllr Ian McAlpine,Cllr Ian McAlpine,≤100
1304339753013615,Mohammad Yasin MP,Mohammad Yasin,≤100
662559940497759,Councillor Nigel Pepper,Councillor Nigel Pepper,≤100
7419863487,People & Planet,People & Planet,≤100
67941625928,Tobacco Factory Theatres,These ads ran without a disclaimer,≤100
2375299949384184,Extinction Rebellion Winchester,Extinction Rebellion Winchester,≤100
112458932138950,"Normanton, Pontefract & Castleford CLP",The Labour Party,≤100
706338553101837,Książkowy Raj- polskie książki w UK,These ads ran without a disclaimer,≤100
78436661801,The Christian Institute,The Christian Institute,≤100
104784781203632,Councillor Keiran Casey - Castle and Priory,Keiran Casey for Castle and Priory,≤100
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100
1822257547991832,Somerton and Frome Liberal Democrats,Somerton and Frome Liberal Democrats,≤100
111664924700805,Forum Press,Forum Press,≤100
848938305316075,The National College,National Education Group Ltd,≤100
224127077611833,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,JDG Estate Agents. Selling and letting homes in  Lancaster and Morecambe,≤100
366410157157016,Migrant Help,Migrant Help,≤100
100631416097161,Aliveffect,These ads ran without a disclaimer,≤100
316290798814730,Rupert Matthews,Rupert Matthews,≤100
109985918603967,South Devon Primary,South Devon Primary,≤100
110173697302280,CarbonStore,CarbonStore,≤100
674887076015231,Westminster Labour,Westminster Labour,≤100
1243222025739706,West Midlands Labour,The Labour Party,≤100
433758463400561,Equation,Equation,≤100
415209345325893,Jess Phillips,Jess Phillips,≤100
841849189270523,Hayling Island Liberal Democrats,Havant Liberal Democrats,≤100
1798435463807088,John Healey MP,John Healey MP,≤100
616680599141607,"Cllr John Cope, Walton Conservatives","Cllr John Cope, Walton Conservatives",≤100
313342066198951,Bright Green Future,These ads ran without a disclaimer,≤100
113863131194,Dartford Living,Dartford Living,≤100
107195835599854,Cat Society,Ray Sadri,≤100
105973524938131,The Dental Centre Ferndown,These ads ran without a disclaimer,≤100
118339071290748,EuroToday,These ads ran without a disclaimer,≤100
585215901661894,Osborne,These ads ran without a disclaimer,≤100
257345777785354,Most Trusted Businesses - Llanelli,Most Trusted Businesses - Llanelli,≤100
104522748846545,Cllr Ben Green,Cllr Ben Green,≤100
146360222095113,Release International,Release International,≤100
310169038993349,Action on Poverty,Action on Poverty,≤100
129528040053736,isaacdiazpsicologo,These ads ran without a disclaimer,≤100
120741424644971,Street Child,These ads ran without a disclaimer,≤100
733487733500163,Blue Seas Protection,These ads ran without a disclaimer,≤100
1454779114762647,Upside & Motor,These ads ran without a disclaimer,≤100
97116898596,Sightsavers,Sightsavers,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
110536070348925,Aaron Bell MP,Newcastle-under-Lyme Conservatives,≤100
108892354229158,Essex Highways,These ads ran without a disclaimer,≤100
528072540552147,Salford Health Improvement,Salford City Council,≤100
543502699091214,Kevin Foster,"Kevin Foster on behalf of Torbay Conservatives, 299 Torquay Road, Paignton, TQ3 2EY",≤100
303773055100,Daily Dose Of Giggles,These ads ran without a disclaimer,≤100
114612673270510,Cumberland Liberal Democrats,Carlisle Liberal Democrats,≤100
100964111331676,Ruth Edwards MP,Ruth Edwards MP,≤100
984203991753488,Research Outreach,Research Outreach,≤100
107172214135883,Cllrs Lewis Bartoli & Chris Johnston,Cllrs Lewis Bartoli & Chris Johnston,≤100
107270531121882,Maltby and Hellaby Councillors,Maltby and Hellaby Councillors,≤100
932644876819173,Shabana Mahmood,Shabana Mahmood,≤100
104826008287385,Cllr Peter Holmes - Heath Ward MBC,Cllr Peter Holmes - Heath Ward MBC,≤100
232614013754086,Gloucester Liberal Democrats,Gloucester Liberal Democrats,≤100
365685333954209,Eastwest European Institute,These ads ran without a disclaimer,≤100
103779359700137,Mission Without Borders UK,Mission Without Borders UK,≤100
115902371409271,Brussels Signal,These ads ran without a disclaimer,≤100
432600603766052,Bim Afolami MP,Bim Afolami MP,≤100
114464063529974,CleverPips - Best Trading Signals,These ads ran without a disclaimer,≤100
110385188514427,News Touch,These ads ran without a disclaimer,≤100
7419863487,People & Planet,These ads ran without a disclaimer,≤100
1802248836771260,Weird Little Tales,These ads ran without a disclaimer,≤100
105596034195533,Kind Community,Kind Community,≤100
476831022340101,John Lamont MP,John Lamont,≤100
117131528036170,EalingConservatives,Ealing Central and Acton Conservatives,≤100
248614481874426,Breast Cancer UK,Breast Cancer UK,≤100
831443820211334,Cheshire East Conservatives,Cheshire East Conservatives,≤100
100571668374237,Cllr Lyall Reed for St Michael's Ward,Sunderland Conservatives,≤100
306988402702101,PTI UK [Official],These ads ran without a disclaimer,≤100
273467342787874,Michelle Donelan MP,Michelle Donelan MP,≤100
1438457159623236,Luke Court for Winyates,Luke Court for Winyates,≤100
108215572133061,Globe Trade & Services,These ads ran without a disclaimer,≤100
116689208122034,Globalized World,These ads ran without a disclaimer,≤100
333442350466017,Jack Sargeant MS,The Office of Jack Sargeant,≤100
1637319619872315,KOBOX,These ads ran without a disclaimer,≤100
172898729389773,Psychoanalysis and Politics,These ads ran without a disclaimer,≤100
101469102570605,Mystai,These ads ran without a disclaimer,≤100
247788055365599,Blandford Forum Town Council,BLANDFORD FORUM TOWN COUNCIL,≤100
1264594260376563,Rural Energy Saving Grants,These ads ran without a disclaimer,≤100
105030292418378,David Lawrence for Basingstoke,David Lawrence,≤100
1442787175990179,Muslim Public Affairs Committee UK,These ads ran without a disclaimer,≤100
725114430871747,Harbour Faith Community,These ads ran without a disclaimer,≤100
1400327846852698,Special EU Programmes Body - SEUPB,These ads ran without a disclaimer,≤100
100309832136350,legoodsociety,These ads ran without a disclaimer,≤100
117246984683432,Imogen Walker for Lanark and Hamilton East,Imogen Walker for Lanark and Hamilton East,≤100
103215578496922,PEN MENA,These ads ran without a disclaimer,≤100
1464101100526640,March For Life UK,March For Life UK,≤100
347313021950799,First Mile,These ads ran without a disclaimer,≤100
