Page ID,Page name,Disclaimer,Amount spent (EUR)
202360056491831,Lietuvos socialdemokratų partija - LSDP,Lietuvos socialdemokratų partija - LSDP,≤100
271442299683442,Tušti narvai,VšĮ Tušti narvai,≤100
719180131490579,Darbo partija Marijampolė,Vaida Giraitytė-Juškevičienė,≤100
190209177745566,Lietuvos valstiečių ir žaliųjų sąjunga,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
112751931694384,Valdas Aleknavičius,Digital Miracle,≤100
915886448455481,TS-LKD Vilkaviškio skyrius,Saulenas Aželskas,≤100
93535661889,TV3 televizija,TV3 televizija,≤100
103847712206,„Ekonomikos ir politikos žurnalas Valstybė“,Demokratijos plėtros fondas VšĮ,≤100
198404080183024,Swedbank Lietuvoje,„Swedbank“ Lietuvoje,≤100
603554243030343,Tėvynės sąjunga - Lietuvos krikščionys demokratai Raseinių skyrius,Tėvynės sąjunga - Lietuvos krikščionys demokratai Raseinių skyrius,≤100
460195401047293,Enefit Lietuva,Enefit Lietuva,≤100
1729585600594890,Andrius Bautronis,Andrius Bautronis,≤100
112079431638014,LVŽS Lazdijų r. skyrius,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
738507292917894,Peticijos.lt,"Peticijos, VšĮ",≤100
105277935768456,Ištikimi Klaipėdai,Ištikimi Klaipėdai,≤100
111530930306854,Nacionalinis susivienijimas,Nacionalinis susivienijimas,≤100
106094655001371,Robertas Kaunas,Robertas Kaunas,≤100
187111975181,Knygynų tinklas „Pegasas“,Pegasas,≤100
2265840653701339,Nepartinė savivalda,Nepartinė savivalda,≤100
1052857804792527,Asta Kubilienė LR Seimo narė,Asta Kubilienė,≤100
1083343381737877,auga,UAB Not Perfect,≤100
115107046595576,Krikščionių sąjunga,Krikščionių sąjunga,≤100
493812891017737,L24.lt/ LT,VšĮ L24Plius,≤100
630229464086126,Lindström,Lindström,≤100
1487509934827818,Ramirent Lietuva,These ads ran without a disclaimer,≤100
908109372657935,Neįgaliųjų reikalų departamentas prie SADM,Neįgaliųjų reikalų departamentas prie Socialinės apsaugos ir darbo ministerijos,≤100
129380060434123,Vieningas Kaunas,Vieningas Kaunas,≤100
689581947781697,"Žinau, ką renku",Europos namai,≤100
579315712110823,Dzūkijos TV,Dzūkijos TV,≤100
100235096255649,Jovydas Juocevičius,Jovydas Juocevičius,≤100
571588676210857,Pasaulio pilietis / Globalcitizen.lt,Pasaulio pilieciu akademija,≤100
101148414840079,Debunk.org,Debunk.org,≤100
178362315106,European Parliament,European Parliament,≤100
109316512036627,"„Tau, kraštieti“","„Tau, kraštieti“",≤100
145187766195921,Mano pensija,Lietuvos Investicinių ir Pensijų Fondų Asociacija,≤100
1594911447487724,Žurnalistų etikos inspektoriaus tarnyba,Žurnalistų etikos inspektoriaus tarnyba,≤100
81004804444,Liberalai,Liberalai,≤100
886406574731152,Prienų liberalai,Prienų liberalai,≤100
101378728429526,EML - Europiečių judėjimas,EML - Europiečių judėjimas,≤100
110489657813294,Matas Lasauskas,Matas Lasauskas,≤100
125379923659,Valdovų Rūmai,Palace of the Grand Dukes of Lithuania (Nacionalinis muziejus Lietuvos Didžiosios Kunigaikštystės valdovų rūmai),≤100
243666885770562,Ts-Lkd Prienų raj. skyrius,Jovydas Juocevičius,≤100
1770790246511545,Perkuknyga.lt,Perkuknyga.lt,≤100
287417497992348,Kauno Rajono Socialdemokratai,Ruta Kapociute,≤100
109531561888144,"Demokratai „Vardan Lietuvos"" Lazdijų skyrius",Demokratų sąjunga „Vardan Lietuvos“,≤100
136670833106241,LTPF - Lietuvos teisėsaugos pareigūnų federacija,LTPF,≤100
111680570658088,Kauno rajono žalieji,Lietuvos žaliųjų partija,≤100
112937068295539,Nerijus Baužys,Nerijus Baužys,≤100
2168782393191233,Studentų judėjimas „Šauksmas“,Studentų judėjimas „Šauksmas“,≤100
106248149037837,Whether,These ads ran without a disclaimer,≤100
83311067105,GayLine.lt,Norbutas Martynas,≤100
168998863144644,Kauno rajono liberalai,Kauno rajono liberalai,≤100
151687831709227,LSDP Lazdijų rajono skyrius,LSDP Lazdijų rajono skyrius,≤100
1266535153386545,Rimantas Dagys,Dagys Rimantas Jonas,≤100
525025331028414,Rita Grigalienė,Rita Grigalienė,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
102924036005637,Tomas Raulinavičius,Tomas Raulinavičius,≤100
105326115386676,The New Voice of Ukraine,These ads ran without a disclaimer,≤100
103360719348709,Tech Baltic Oil,These ads ran without a disclaimer,≤100
