Page ID,Page name,Disclaimer,Amount spent (CHF)
533593610474670,Susanne Vincenz-Stauffacher,Susanne Vincenz-Stauffacher,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1054282644596776,GE-démocratie,GE-démocratie,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
1526697364280066,Partito Socialista Ticino,Partito Socialista Ticino,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
48980326364,Public Eye,Public Eye,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
1483343695307824,Campax,Campax,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
97721121385,Public Eye,Public Eye,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
99208765016,kununu,These ads ran without a disclaimer,≤100
