Page ID,Page name,Disclaimer,Amount spent (NGN)
277754446181585,Tonye Cole,Tonye Cole,8765
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,5997
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,5456
273475106700480,Peter Obi Support Network,Wilson Obinna Agu-Thomas,4152
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,3690
101669621264320,Lawrence B. Tamunokiri,Tamunokiri Biebele Lawrence,1979
100854544997653,Gborogbosi Support Movement,These ads ran without a disclaimer,1384
123838944328164,Rethink Nigeria,Rethink Nigeria,1329
753031955030992,Atiku-Okowa.com,One Nigeria Movement,1103
399548340152180,Farmers Creed,Tamunokiri Biebele Lawrence,1066
252185758819200,Babajide Sanwo-Olu,Babajide Sanwo-Olu,923
102096876127435,BAT 2023,Abraham Adesanya Adetutu A.,923
106515531923066,Africanewswatch,These ads ran without a disclaimer,910
116248814706806,Vote4climateng,Adebiyi Agnes,680
215863191948778,Frank Nweke Jr,Frank Nweke Ii,554
280983209099426,Isa Ashiru Kudan,Bamali Surajoddeen Saad,461
102619289418448,Refined Alliance for Atiku,Pius Ihechi Ikeoba,399
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,373
171885956874687,Because Of Our Tomorrow,BOOT Party,296
103018869332378,BantuPage,Ikechukwu Orji,272
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,270
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,202
511160669047435,Senator Bassey Albert  - OBA,Benedict Raphael Ibanga,152
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,138
100227202825420,Booth 2 Booth With Tinubu,Booth 2 Booth With Tinubu,123
100523071576158,OSAMA Reign,These ads ran without a disclaimer,120
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,118
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,108
100202924924063,Page 36,Page 36,105
100891936186234,Lekan Magnus Lakim,These ads ran without a disclaimer,≤100
1662239013832778,The Bridge Leadership Foundation,The Bridge Leadership Foundation,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
110159690508913,Global Survey,These ads ran without a disclaimer,≤100
102942029364614,YOUTH MUST OBEY,These ads ran without a disclaimer,≤100
237234974255940,Hon Dr Stephen Maduwa,These ads ran without a disclaimer,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,≤100
101649462831068,Delta advocate 4 sheriff uk,Benjamin Mathew,≤100
105479391285185,Dr. Uwemedimo Udo,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Rero TV,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
102322559420207,Faniyi Wale,These ads ran without a disclaimer,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
110218315025705,Newsan National Secretariat.,THE SOCIETY FOR WATER & SANITATION – NEWSAN,≤100
114009474939343,Hon. Collins Ezenwa Ilo,Collins Ezenwa Ilo,≤100
111975571795730,sanwoforeko,These ads ran without a disclaimer,≤100
1102698893087946,Pevron Technology,Collins Uwomano Otuwho,≤100
307368095985461,I Sign Against Corruption,These ads ran without a disclaimer,≤100
505188466251605,Huridac,These ads ran without a disclaimer,≤100
100155866232223,Drew Boo Moore,These ads ran without a disclaimer,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
134576693722549,ISYAKU.COM,These ads ran without a disclaimer,≤100
105206622424046,Yankees Textiles,These ads ran without a disclaimer,≤100
108543635359922,KLAYF,KLAYF,≤100
105018565612690,Atiku Listens,Atiku Listens,≤100
275932466581893,Being Terence Obaoghe,Being Terence Obaoghe,≤100
106399915654905,Abdulkahar Usman Musa,These ads ran without a disclaimer,≤100
112372781761085,Abibat Mogaji Beneficiaries Vanguard 4 BAT,Odunbaku Sodiq Adekunle,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
103392729321190,confluence_summit,These ads ran without a disclaimer,≤100
103876095960528,Adewole Adebayo Presidential Campaign,Adebayo Adewole Campaign Group,≤100
112258301258576,guvnor_tiles_nigeria,These ads ran without a disclaimer,≤100
918996414867567,Actress Geraldine obi,These ads ran without a disclaimer,≤100
114398593773247,Zikoko Citizen,These ads ran without a disclaimer,≤100
10750083165,The Africa Report,These ads ran without a disclaimer,≤100
100318556109764,St.Patooo,These ads ran without a disclaimer,≤100
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100
100537781937399,Mary Edos beauty world,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
102835755970763,NN19,NN19,≤100
216650141692498,DEIDO BOY MAGAZINE,These ads ran without a disclaimer,≤100
102064925267644,GOVERN-MEND,GOVERN-MEND,≤100
103060401407185,Bayelsa Government New Media,Bayelsa Government New Media,≤100
980726525309615,Checkpointcharley,These ads ran without a disclaimer,≤100
622390311179612,وقف الأمة Ümmet Vakfı,These ads ran without a disclaimer,≤100
