Page ID,Page name,Disclaimer,Amount spent (CHF)
121446461263308,SP Kanton Schwyz,SP Kanton Schwyz,≤100
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
162745750462776,Mieterinnen- und Mieterverband MV,Mieterinnen- und Mieterverband MV,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
290544665132087,Jasmin Ursprung,Jasmin Ursprung,≤100
107126168963330,Pascal Mueller-Born,Pascal Alois Müller Born,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
737971436234272,StrategieDialog21,StrategieDialog21,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102149056050165,Simon Leu,Simon Leu,≤100
983775695036102,Gianluca Pardini,Gianluca Pardini,≤100
1054282644596776,GE-démocratie,GE-démocratie,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
106311266104289,Die Mitte Kanton Luzern,Die Mitte Kanton Luzern,≤100
100756302940852,Raimund Wenger - Kantonsratswahlen 2023,Raimund Wenger,≤100
100844786282093,SÌ alla Legge clima,Sì alla legge clima,≤100
1483343695307824,Campax,Campax,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
102014399307738,Direkt,direkt,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
784812424962943,Tele Z,TELE Z,≤100
48980326364,Public Eye,Public Eye,≤100
97721121385,Public Eye,Public Eye,≤100
1492503634364441,Liste d'Union Populaire,Ensemble à Gauche-Genève,≤100
116633374693937,christiantresoldi.ch,These ads ran without a disclaimer,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
1073858446007122,FDP. Die Liberalen Meggen,FDP. Die Liberalen Meggen,≤100
232850240381469,Udc/svp Sezione Locarno,These ads ran without a disclaimer,≤100
2246378485612019,ASI - Associazione Svizzera Inquilini,ASI - Associazione Svizzera Inquilini,≤100
191199475064849,Energie Club Schweiz,Energie Club Schweiz,≤100
106321615725425,Oui à la Loi climat,Oui à la loi climat,≤100
921336971288655,Nagra,Nagra,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
360151400680191,Die Mitte Stadt Luzern,Die Mitte Stadt Luzern,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
101152096022679,Reilly Todd,These ads ran without a disclaimer,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
756722317788172,FDP.Die Liberalen Stadt Luzern,FDP.Die Liberalen Stadt Luzern,≤100
1526151274353450,FDP.Die Liberalen Horw,FDP.Die Liberalen Horw,≤100
200905173303222,"SCI Switzerland (Schweiz, Suisse, Svizzera)","SCI Switzerland (Schweiz, Suisse, Svizzera)",≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
114231361547107,SVP Wahlkreis Hochdorf LU,SVP - Wahlkreis Hochdorf LU,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
100267076206781,Ensemble à Gauche solidaritéS-Parti du Travail-DAL,Ensemble à Gauche,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
1504706079628728,ASLOCA Suisse,ASLOCA Suisse,≤100
84150672409,SP Stadt Zürich,SP Stadt Zürich,≤100
453655411351244,Giovani UDC Ticino,Giovani UDC Ticino,≤100
104549855835454,avestaevent,These ads ran without a disclaimer,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
167983071434,SP Kriens,SP Kriens,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
189335671103730,Schauer Agrotronic,These ads ran without a disclaimer,≤100
