Page ID,Page name,Disclaimer,Amount spent (PYG)
112866004765581,Taurino González,Taurino González,56987
2081242738816473,RTV del Sur,RTV del Sur,50496
116747321316881,Javier Ferreira,Javier Ferreira,45309
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,4025
117058181423697,Gerardo Bobadilla,Gerardo Bobadilla,2890
268616437382220,Oscar Paciello,Oscar Paciello,2149
184860595385745,Ing. Roberto Jiménez - Concejal,Ing. Roberto Jiménez - Concejal,946
176941749043831,YAMIL ESGAIB,YAMIL ESGAIB,801
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,609
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,232
123892278310235,Eduardo Valiente,Eduardo Valiente,156
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
736639773052644,Diario Popular,These ads ran without a disclaimer,≤100
132554373464255,La Nación,La Nación,≤100
1310731702357133,GEN,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
