Page ID,Page name,Disclaimer,Amount spent (TWD)
288985605227865,黃建賓,黃建賓,334
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),204
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,178
693907914395620,良杯製所 Oolab,良杯製所 Oolab,154
213939351983587,劉櫂豪,劉櫂豪,131
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,125
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,112
208963391067,哈佛商業評論,哈佛商業評論,101
211730475524462,大陸委員會,大陸委員會,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
152472278103133,賴清德,賴清德,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
127628276929,天下雜誌,天下雜誌,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
246324992373019,傅崐萁,傅崐萁,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
1920645851573536,未來城市FutureCity,天下雜誌,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
235679595900,民視新聞,民視新聞,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
335544036485779,經濟部,經濟部,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
449156429152075,麻吉理財顧問公司,麻吉理財顧問公司,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
277223962685223,Nespresso.TWN,These ads ran without a disclaimer,≤100
276861822357066,高金素梅(吉娃斯．阿麗),高金素梅(吉娃斯．阿麗),≤100
226660410787355,民視體育新聞,民視新聞,≤100
470775889644060,芥菜種會花蓮習藝所,芥菜種會花蓮習藝所,≤100
2126182477613570,無本當沖學院,These ads ran without a disclaimer,≤100
401843085061,台電電力粉絲團,台電,≤100
182051388480660,客家委員會 Hakka Affairs Council,客家委員會 Hakka Affairs Council,≤100
113825481574510,郭倍宏 - 起造大高雄,郭倍宏 - 起造大高雄,≤100
188311137478,中時新聞網,時報資訊,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
1501887220103594,台灣女人連線．台灣女人健康網,台灣女人連線．台灣女人健康網,≤100
191690867518507,江啟臣,江啟臣,≤100
105692292105892,黃士修,黃士修,≤100
1386121714827243,陳惠卿 花蓮市民代表,These ads ran without a disclaimer,≤100
188358792124,聯經出版,聯經出版,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
129452013855801,RITE,RITE,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),財團法人台灣永續能源研究基金會,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
239512030682497,第一手星聞,民視新聞,≤100
175549807657,台達基金會,台達基金會,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
114159468223784,張建焜-齊心出發 照亮青商,張建焜-齊心出發 照亮青商,≤100
679518422104905,民視全球新聞,民視新聞,≤100
569626243213799,生鮮時書,生鮮時書,≤100
103690828278110,CTwant周刊王,CTwant周刊王,≤100
104624290080479,張育美,張育美,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
324633010967150,順易利口罩,Pei Hsuan Chiang,≤100
376687563131189,謝衣鳯,謝衣鳯,≤100
