Page ID,Page name,Disclaimer,Amount spent (USD)
102476332767549,இராமு சோதிலிங்கம் - அங்கஜன் இளைஞரணி,Shakilan Sothilingam,≤100
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
1452697288291768,Anuradha Wimalaratne,Anuradha Wimalaratne,≤100
357320831038241,Anuradha Jayaratne,Kites Global,≤100
160578147843,Metropolitan College,Mohammed Ismail Mohammed Ihzaz,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
56427674252,Udaya Prabhath Gammanpila,Udaya Prabhath Gammanpila,≤100
113015063934446,Team Sajith,Team Sajith,≤100
423959844449548,Naseer Ahamed,Naseer Ahamed,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
102557421628605,Media Empowerment for a Democratic Sri Lanka - MEND,IREX MEND,≤100
103429574365395,Sudath Kaludewa,Bhagya Sewmini Dullewe,≤100
112268020402998,Fazlan Farook - பஸ்லான் பாறூக்,Mohammed Fazy Mohammed Farook,≤100
104856048635116,New Citizen TV,Girindu Jayakethu Gunawardena,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
106124361869753,Webnews.lk,Jayakody Chamantha,≤100
103026245334754,Samagi Jana Balawegaya - Jaffna District,Samagi Jana Balawegaya - Jaffna District,≤100
923140217744211,Yukthiya,Chandra Jayaweera Amaratunge,≤100
363280223821763,Janaka Ranawaka,Janaka Ranawaka,≤100
198398326957053,Shree Krishnayan Desi Gauraksha Avam Golokdham Sewa Samiti,These ads ran without a disclaimer,≤100
60516116431,Člověk v tísni,These ads ran without a disclaimer,≤100
