Page ID,Page name,Disclaimer,Amount spent (USD)
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
194778987219047,BasNews,BasNews Agency,≤100
1687718561336574,Dler Abdulkhalq دلێر عەبدولخالق,Dler Abdulkhalq دلێر عەبدولخالق,≤100
108448645342531,BAZ PLUS,BAZ PLUS,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
110735054899289,Lapere,Lapere,≤100
115201561476661,کۆد میدیا,کۆد میدیا,≤100
694690174059225,Ghalib M. Ali : غالب محمد علي,Ghalib M. Ali,≤100
101537365554352,KURD POST,KURD POST,≤100
306252253180397,Ban Private School,Ban Private School,≤100
1951151558245122,Karwan Gaznay,Karwan Gaznay,≤100
1938942153041498,Saeed Salim Pshdari / سەعید سەلیم پشدەری,Saeed Salim Pshdari / سەعید سەلیم پشدەری,≤100
112048801639488,Zoom News,Zoom News,≤100
182858898492652,ساداتی پیرخدری شاهۆ,Saman Alaalddin,≤100
316778782455942,Hawpaimani _ هاوپەیمانی,Hawpaimani _ هاوپەیمانی,≤100
563523023665939,KurdistanPress,kurdistanpress.net,≤100
101088546158554,پوک میدیا,PUKMEDIA Official,≤100
110993001443459,بەشی ڕۆشنبیری و ڕاگەیاندنی پ.د.ك,Kdp media,≤100
101834821974169,Salar Sarhad Khalifa  سالار لالە سەرحەد,Salar Sarhad Khalifa  سالار لالە سەرحەد,≤100
1650607098561130,Hawler Newspaper ڕۆژنامەی هەولێر,Rawa Majeed,≤100
135202556677269,Rabun Maroof رابون مەعروف,Rabun Maroof,≤100
152421998162279,Abubakr Ali (Abubakr Karwani),Abubakir Ali,≤100
110035949016294,Masrour Barzani,ASO,≤100
101536501602885,مەكتەبی كاروباری كۆمەڵایەتی و پێكهاتەكان,مەكتەبی كاروباری كۆمەڵایەتی و پێكهاتەكان,≤100
238567589508195,ڕادیۆ و تەلەفزیۆنی سلێمانی,Mariwan Ali,≤100
106882150782236,CTG Kurdistan,CTG Kurdistan,≤100
101741622757697,Chaw+,Chaw+,≤100
133439963658698,U.S. Consulate General Erbil,U.S. Consulate General Erbil,≤100
113153977690492,Dr.Narmin Maruf د.نەرمین معروف,Ariwan M Ghafoor,≤100
106786885042267,Wahab Halabjay _ وەهاب هەڵەبجەی,Wahab Halabjay _ وەهاب هەڵەبجەی,≤100
136517036537211,مەڵبەندی سلێمانی یەكگرتوو,kurdiu,≤100
474239689335896,Omar Gulpi,Omar Abdullah Fattah,≤100
101816602823868,بەشی ڕێکخراوە جەماوەریی و پیشەییەکانی پ.د.ک,Anas Abdulazeez Hama,≤100
109819321970738,ڕۆژنیوز  Rojnews,ڕۆژنیوز  Rojnews,≤100
100718729559772,مەکتەبی ڕێکخستنی پارێزگای سلێمانی ـ هەلەبجە ـ ڕاپەرین پ.د.ک,Rawand Mziri,≤100
118147190026744,دەنگێ بەھدینان Dengê Behdinan,dengebehdinan.net,≤100
572277613198000,Rwmal - ڕووماڵ,Rebin Hama Amin,≤100
455049811223870,Leqa Ek PDK,Waraz Mustafa Sadeeq,≤100
184622084982680,میرانی بنەماڵەی بابان,Mohammed Fateh Jameel Baban,≤100
335087470495241,Bra Gawra برا گەورە,Diyar Hamad,≤100
556915681040436,عبدالله حاجي محمود : Abdullah Haji Mahmood,Abdullah Mahmood Mohammed,≤100
109499431675573,Media 24,Media 24,≤100
102915589136329,Gorran Radio ڕادیۆی دەنگی گۆڕان,KNN,≤100
102153744545989,Sarwat Halabjae,Sarwat Halabjae,≤100
110534435683482,Kurdistan Democratic Party,KDP,≤100
102781365826423,هاوچەرخ,These ads ran without a disclaimer,≤100
101789536156376,KurdiaNews,KurdiaNews,≤100
101178325659533,مركز الرشيد Al-Rasheed Center,Ziyad Tariq,≤100
108646317163010,Dr.Hawsar Muhammed : دکتۆر هاوسەر محمد,Assos Zand,≤100
422805185129170,حەقیقەت,Zhino Ali,≤100
106561495556462,Lutke News,Lutke News,≤100
106273938637262,Draw  درەو,Draw  درەو,≤100
635049550029076,Nabaz hariri,Rawand Mziri,≤100
109788947180507,Dr.Azad Mustafa Qader د.ئازاد مستەفا,Azad Mustafa Qader,≤100
100642098847777,Shwan Kalary شوان کەلاری,Shwan Kalary شوان کەلاری,≤100
381026846058940,هيبت الحلبوسي,هيبت الحلبوسي,≤100
109036331812035,بغداد بودكاست,Alaulddin Al-bayyeni,≤100
198754696842958,Kurdistani Nwe,Kurdistani Nwe,≤100
102119931136710,ژووری بازرگانی و پیشەسازی هەڵەبجە,Kizhan Baqi Hama Amin,≤100
333432230097459,فەرماندەیی هێزەكانی پشتیوانی/1,فەرماندەیی هێزەكانی پشتیوانی/1,≤100
102682039247529,الیقین,barqnews,≤100
424733244779035,KURD,KURD,≤100
522721454528146,ئاژانسی راگەیاندنی پارتی,ئاژانسی راگەیاندنی پارتی,≤100
133227943495329,زارى کرمانجى,Abdullah Hamad,≤100
355786234434317,Pshtiwan Sadq,Shwan Azeez Ismail,≤100
328425427201312,Regay Kurdistan,These ads ran without a disclaimer,≤100
107461271287114,ملتقى البشائر,ملتقى البشائر,≤100
103031357931415,ئەنجومەنی ڕێکخراوە پیشەیی و جەماوەریەکانی یەکگرتوو,Atta Ahmad Ramadhan,≤100
108465442152314,عاهد محمود,عاهد محمود,≤100
276686282715100,وزارة العدل العراقية,Wahab Mohammed,≤100
104574747604318,XOR - خۆر,Xorkurd.net,≤100
945981242085442,المهندس محمد شياع السوداني,البرلماني,≤100
570578883145171,پەرەگراف Peregraf,PEREGRAF WEBSITE,≤100
753187288116117,Burhan Saeed Sofi - برهان سەعید صۆفی,Lhon F. Mohammed,≤100
418944648163190,باقر جبر الزبيدي,باقر جبر الزبيدي,≤100
2003953506544982,ائتلاف النصر,Ahmed Abdulkareem Shihab Alwandi,≤100
599676433390515,Wishe.net,Wishe.net,≤100
503530246416243,النائب احمد المشهداني  Ahmed Al-Mashhadani,Mustafa Al-mashhadani,≤100
302342846473745,Kurdistan TV,kurdistantv,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
157533901579726,راكان سعيد الجبوري,أبرأهيم سعيد,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
143435839066780,د.خالد شواني,Dashti Salam Saeed,≤100
349451598410269,Ari Nanakali,Ari Nanakali,≤100
114491311536369,Mil-ميل,Mil-ميل,≤100
102796834888985,محمد هيبت الحلبوسي,محمد هيبت الحلبوسي,≤100
149007500632371,النائب اسامة كريم البدري,منتظر علاء مظلوم الربيعي,≤100
105349854354740,موسوعة الرافدين الإخبارية,موسوعة الرافدين الإخبارية,≤100
100333398208632,ابن الفرات ودجلة,ابن الفرات ودجلة,≤100
108153498939891,Mohammed Abdulhammed,Mohammed Abdulhammed,≤100
103721784528052,رجل الصولات,رجل الصولات,≤100
486820705424112,سيروان روژبیاني Sirwan  Rozhbayani,سيروان روژبیاني Sirwan  Rozhbayani,≤100
116970674706400,احمد حاتم - Ahmed Hatem,Ahmed Al-bayati,≤100
103560309271906,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,کتلة الحزب الديمقراطي الكوردستاني في مجلس النواب العراقي,≤100
130136833750497,IELTS Official,These ads ran without a disclaimer,≤100
102293958597480,حركة إنجاز,حركة إنجاز,≤100
102213691670920,إقتصاديون,عدي صادق العلوي,≤100
8669021235,"Keane Southard, Composer",These ads ran without a disclaimer,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
108795692206179,حكومة السوداني,Ali Qasim,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
101548841984375,بغداد مودلز :: Baghdad Models,بغداد مودلز :: Baghdad Models,≤100
1896472183717412,Zagros عربية,zagrosnews,≤100
115098733693590,سلام الشمري,Mohammed Aqeel Hasan,≤100
104796269245377,ابو نؤاس,These ads ran without a disclaimer,≤100
690150857719925,الجمهورية.نت AlJumhuriya.net,These ads ran without a disclaimer,≤100
474047392637397,لقى 16 ى پارتى دیموكراتى كوردستان,Krmanj S. Jabar,≤100
105835761935325,حسين العوادي,حسين العوادي,≤100
101643555790443,همام علي مهدي  التميمي,حسن علي بكي,≤100
754878457919560,النائب عادل خميس المحلاوي,مصطفى ريكان عجيل,≤100
2452514564770158,المكتب الإعلامي لوزير الداخلية,المكتب الإعلامي لوزير الداخلية,≤100
267078350122003,الدكتور ماجد شنكالي,الدكتور ماجد شنكالي,≤100
544132379058771,مؤسسة المدى,مؤسسة المدى,≤100
103749749110377,أ . باسم محمد خضير - وكيل وزارة النفط,Ahmed Sttar,≤100
105422902310482,964عربي,964Media,≤100
2200025410238656,مركز نداء الرافدين للبحوث والدراسات الإستراتيجية,مركز نداء الرافدين للبحوث والدراسات الإستراتيجية,≤100
103079074842359,مع المالكي,مع المالكي,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,Ahmed Alzobidy,≤100
109447781346241,النائب ياسر المالكي,النائب ياسر المالكي,≤100
111763060956749,قلم دولة القانون,قلم دولة القانون,≤100
774978426035468,العراق تاج راس ايران والسعودية,العراق تاج راس ايران والسعودية,≤100
100679826254899,رجل الإعمار الاول,بلال رافع,≤100
104960272562616,الكرخ والرصافة,These ads ran without a disclaimer,≤100
106995204835895,سوالف Plus,سوالف Plus,≤100
147161912626120,شـيروان الدوبـرداني,شـيروان الدوبـرداني,≤100
248547585333443,قناة الغد Alghad TV,These ads ran without a disclaimer,≤100
100344203046246,حسين العوادي,Mustafa Najm,≤100
116831387964200,ديالى ميتر,ديالى ميتر,≤100
102972181270368,رئيس مسلفن,رئيس مسلفن,≤100
203265660007239,الزعيم,الزعيم,≤100
156490947738645,وزارة الصحة العراقية,وزارة الصحة العراقية,≤100
111158901828524,حيدر حسين الحمداني,These ads ran without a disclaimer,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
1447878605441640,وزارة الدفاع العراقية,علي صفاء,≤100
103394661564021,الوطن محتاجك,الوطن محتاجك,≤100
100936064707022,الصفحة المركزية لمكتب سماحة الاب المربي الشيخ منتظر الخفاجي,These ads ran without a disclaimer,≤100
633721240064832,الاقتصاد نيوز  Economy News,economy news,≤100
382364165660465,عادل فرج الحلبوسي,عادل فرج الحلبوسي,≤100
1812321035741592,COC Media,Civilan Organization for Community Media,≤100
106862069005610,المكتب النسوي للنائب ارشد الصالحي,المكتب النسوي للنائب ارشد الصالحي,≤100
433892446759294,أمانة بغداد,أمانة بغداد,≤100
112805336829620,حجاية وستوتة,jiball,≤100
430258463820053,International School of Ministry with Pastor Chris,These ads ran without a disclaimer,≤100
100335846306911,Mckinsey Business University - MBU,These ads ran without a disclaimer,≤100
