Page ID,Page name,Disclaimer,Amount spent (EUR)
100341989561985,Justice Initiative Portugal,Justice Initiative Portugal,127
178362315106,European Parliament,European Parliament,≤100
403475066789043,Saber Cerveja,Saber Cerveja,≤100
193697864002162,UNICEF Portugal,UNICEF Portugal,≤100
587845577964346,Médicos Sem Fronteiras,Médicos Sem Fronteiras,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
163880252839,Deco Proteste,DECO PROTESTE,≤100
1571730739515611,Plataforma Gaia com Norte,Plataforma Gaia com Norte,≤100
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
238855579966,Lua de Papel,Leya,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
1125033141034664,Novo Verde,Novo Verde,≤100
123910440019,Renew Europe,Renew Europe,≤100
170555122972051,Parlamento Europeu - Gabinete em Portugal,Parlamento Europeu Gabinete em Portugal,≤100
169926916451285,Continental Pneus,Continental Pneus,≤100
604331369992722,Deputados do PCP no PE,Deputados do PCP no PE,≤100
145359705502132,Pordata,PORDATA,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
102354102776034,EDP Global,"EDP - Energias de Portugal,  S.A.",≤100
515910925128523,Edições ASA,Leya,≤100
100593684873562,Eduardo Oliveira,Eduardo Oliveira,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
1040873502644920,ZERO - Associação Sistema Terrestre Sustentável,ZERO - Associação Sistema Terrestre Sustentável,≤100
85728663404,Standvirtual,Standvirtual,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
481847405755917,Teva Portugal,Teva Portugal,≤100
706144582783217,PSD Santo Tirso,PSD Santo Tirso,≤100
166220000072022,Carlos Eduardo Reis,Carlos Eduardo Reis,≤100
73970658023,International Rescue Committee,These ads ran without a disclaimer,≤100
112857423489214,Ajuda em Ação,Ajuda em Ação,≤100
371358802881568,Freguesia de Aradas,Freguesia de Aradas,≤100
568028987050017,Livros com História,Livros com História,≤100
428901067880588,Diogo Araújo Dantas,Diogo Araújo Dantas,≤100
109526698046686,Tiago Barbosa Ribeiro,Tiago Barbosa Ribeiro,≤100
391346758158809,Livros aos molhos,Livros aos molhos,≤100
101769559210099,Portugal com ACNUR,Portugal com ACNUR,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
582360601854799,Manuseado,Manuseado,≤100
100540912157837,Palácio da Leitura,Palácio da Leitura,≤100
230065377563230,Interreg Cooperation Day,These ads ran without a disclaimer,≤100
101920814806371,Casa dos livros,Casa dos livros,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
107591248467488,oxeani__,These ads ran without a disclaimer,≤100
244693762372002,Dubai International Award for Best Practices,These ads ran without a disclaimer,≤100
106389729187819,Pedro Santos,These ads ran without a disclaimer,≤100
615557785573638,Anderson Fernandes,These ads ran without a disclaimer,≤100
100124679502492,USA Explores,These ads ran without a disclaimer,≤100
