Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,13393
475681929154100,国連UNHCR協会,国連UNHCR協会,8743
1904070096535109,スマート選挙,株式会社センキョ,4844
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,3712
116049224856217,CashCanyon0621-L4,These ads ran without a disclaimer,2023
108136530968730,おねがい社長！,These ads ran without a disclaimer,1430
103307385856246,美容Lab,These ads ran without a disclaimer,1251
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,1140
968050086653224,ベルエポック美容専門学校,These ads ran without a disclaimer,1075
111355778230463,Foonケアワーカー訪問看護事業部,These ads ran without a disclaimer,1052
281777375260988,オッズパーク,These ads ran without a disclaimer,1041
113975898296578,やましたひでこ【書類の断捨離】,These ads ran without a disclaimer,979
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,882
231714123553902,株式会社アスマーク,株式会社アスマーク,865
298060150283457,大分県日出町,大分県日出町,711
106529381794760,丸善ジュンク堂書店オンラインイベント,These ads ran without a disclaimer,575
115102424795254,逆転life,These ads ran without a disclaimer,488
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,339
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,318
146899119364236,TUNAG,These ads ran without a disclaimer,289
111525504324119,Ceo online 吉本興業認定 プロジェクト総代理店 OAナイン,These ads ran without a disclaimer,250
1812425055659979,介護ワーカー,These ads ran without a disclaimer,248
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,243
1566073946957306,衆議院議員 さかい学 （横浜市戸塚区・泉区・瀬谷区）,自由民主党神奈川県第五選挙区支部（衆議院議員さかい学事務所）,185
196303913732193,タマホーム株式会社,These ads ran without a disclaimer,174
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,134
816089188468769,株式会社ラン・リグ,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
443477522425642,Vartix,These ads ran without a disclaimer,≤100
382249355166494,講談社BOOK倶楽部,株式会社講談社,≤100
1399750283620746,Hidden City,These ads ran without a disclaimer,≤100
102635962805733,弁護士/司法修習生キャリア支援｜リーガルジョブボード,These ads ran without a disclaimer,≤100
153022271418684,日経メディカル,These ads ran without a disclaimer,≤100
111202268629253,橘オンラインコンシェルジュ,These ads ran without a disclaimer,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
676655469036670,松下政経塾,松下政経塾,≤100
100653206423046,Astation JP,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
1518530858452837,病気は“心理学×言語学×脳科学”で消していく時代,These ads ran without a disclaimer,≤100
117115548014594,株式会社スウィート,These ads ran without a disclaimer,≤100
101620186107874,Jun Matsuzaki,These ads ran without a disclaimer,≤100
123223250756707,Stamp out War,These ads ran without a disclaimer,≤100
113977728360568,Dinosaur Fight Għidli,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
102794199483507,Black Jack Yag,These ads ran without a disclaimer,≤100
