Page ID,Page name,Disclaimer,Amount spent (USD)
1653412564951557,Truth TV,Idapz,≤100
232615047396691,FactCheck.lk,FactCheck,≤100
335023596473,Wijeyadasa Rajapakshe,Wijeyadasa Rajapakshe,≤100
102271602695178,Politicslk Sinhala,Politicslk Sinhala,≤100
251506325318193,Binara Jayawardena,Binara Jayawardena,≤100
108201647992410,Hasith Gunasekara  - හසිත් ගුණසේකර,Hasith Gunasekara  - හසිත් ගුණසේකර,≤100
106124361869753,Webnews.lk,Webnews.lk,≤100
104141094910829,United Centenary Front,United Centenary Front,≤100
681331508655654,BCI Campus,These ads ran without a disclaimer,≤100
1743980282517236,"People’s Daily, Sri Lanka",Idapz,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
1106512889468233,LankaReport,Idapz,≤100
103286342459881,Liberal Youth Movement,Liberal Youth Movement,≤100
103138745927218,,These ads ran without a disclaimer,≤100
1622323168054432,Gampaha Sinhayo,Gampaha Sinhayo,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
107701142318767,මිලින්ද සමඟ  with Milinda,iThink,≤100
104272954920239,TIIKM Events,These ads ran without a disclaimer,≤100
103440967697339,LMC Law Class,Lmc Law Class,≤100
107994749046056,Lanka At Robbery ලංකාවේ කොල්ලය,These ads ran without a disclaimer,≤100
840231546072179,ITNnews,ITNnews,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
