Page ID,Page name,Disclaimer,Amount spent (EUR)
103101388140837,Marian Kotleba,Marian Kotleba,≤100
132166557016,Liga za duševné zdravie SR,Liga za duševné zdravie SR,≤100
1928247723902365,Humánny pokrok,Humánny pokrok,≤100
409652449379928,"Ministerstvo investícií, regionálneho rozvoja a informatizácie SR","Ministerstvo investícií, regionálneho rozvoja a informatizácie Slovenskej republiky",≤100
150674111712306,OBYČAJNÍ ĽUDIA a nezávislé osobnosti,OBYČAJNÍ ĽUDIA a nezávislé osobnosti,≤100
109669047774695,Brainee.sk,"MAFRA Slovakia, a.s.",≤100
557862947737785,Progresívne Slovensko,Progresívne Slovensko,≤100
147166706140048,Martin Hojsík,Martin Hojsík • Progresívne Slovensko,≤100
522186401540084,Magyar Fórum - Maďarské fórum,Simon Zsolt,≤100
141217272588202,Ministerstvo zahraničných vecí a európskych záležitostí SR,Ministerstvo zahraničných vecí a európskych záležitostí SR,≤100
101273708611409,Výkrik z regiónov,Daniel Kojnok,≤100
194278021265803,Michal Šimečka • Progresívne Slovensko,Progresívne Slovensko,≤100
283025969119,Odpady-portal.sk,PROPERTY & ENVIRONMENT s.r.o.,≤100
650218391722484,SPP,SPP,≤100
732167026967322,Robert Fico,Robert Fico,≤100
935929019771603,Sconto Nábytok,These ads ran without a disclaimer,≤100
561521547213921,CUS - Centrum účtovníkov Slovenska,"CUS - Centrum účtovníkov Slovenska, s. r. o.",≤100
2322076957827734,Ladislav Kamenický,Ladislav Kamenický,≤100
102758272021092,Janka Jányová • DOMOV - Národná strana,Jana Jányová,≤100
106092371358835,Za právny štát,Občianske združenie ZA DEMOKRACIU A PRÁVNY ŠTÁT,≤100
139025019440898,Inštitút ľudských práv - Human Rights Institute,Inštitút ľudských práv - Human Rights Institute,≤100
253595649968,Monika Beňová,Monika Beňová,≤100
178878375475789,Energie-portal.sk,PROPERTY & ENVIRONMENT s.r.o.,≤100
2308492039426614,Úrad vlády Slovenskej republiky,Úrad vlády Slovenskej republiky,≤100
1555021474808039,Richard Takáč - poslanec NR SR,Richard Takáč,≤100
250640235386726,Daniel Karas,SMER - SD,≤100
115617656972625,tachles.tv,TACHLES,≤100
108516921732034,ŠtB: Prísne tajné,B Production,≤100
103660101145202,DiEM25 na Slovensku,Michal Gabris,≤100
102146246492040,SMER - SD,SMER - SD,≤100
747432352095906,Kominarstvo MxM,Jozef Mičko,≤100
100127022511369,Žilina SP21,beNOW media group a.s.,≤100
288447254691571,Veronika Remišová,ZA ĽUDÍ,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
110198307912855,Marián Ďuriš • Republika,Marian Duris,≤100
116795486378224,Marián Kéry- poslanec NR SR,SMER - SD,≤100
829246250528166,Republiková únia zamestnávateľov,Republiková únia zamestnávateľov,≤100
588989111148781,Košický samosprávny kraj,Košický samosprávny kraj,≤100
109606527580798,Politics.social,Gerulata Technologies j. s. a.,≤100
1555237767952874,Natália Svítková,Natália Svítková,≤100
111573961678662,Словаччина З Україною / Slovensko S Ukrajinou,Liga za duševné zdravie SR,≤100
196250908064,Epi.sk,Poradca podnikateľa,≤100
339528979423925,Aktuality.sk,Ringier Slovakia Media s.r.o.,≤100
492110760982274,Meet the Heroes,Meet the Heroes,≤100
101764124720853,Zuzana Plevíková - Mladí Sociálni Demokrati,SMER - SD,≤100
110538621074917,Ján Ivanecký - HLAS sociálna demokracia,Ján Ivanecký,≤100
105330172030395,Ján Magušin,Ján Magušin,≤100
102013346622578,Petržalka,Mestská časť Bratislava-Petržalka,≤100
108617908185210,Za slobodu slova,Inštitút pre paradigmatické reformy,≤100
119718562044151,Voda-portal.sk,PROPERTY & ENVIRONMENT s.r.o.,≤100
381974928552052,Central & East European Health Policy Network,CEE Health policy network,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
108081332163788,BlockWise,These ads ran without a disclaimer,≤100
288680881434,Iniciatíva Inakosť,Iniciatíva Inakosť,≤100
104803799064421,"Gabriela Hroššová, kandidátka na poslankyňu do MsZ Nitra",Gabriela Hroššová,≤100
53798312370,EURACTIV.sk,EURACTIV.sk,≤100
185026423606226,Peter Pažitný,healthcareconsulting.sk,≤100
492110760982274,Meet the Heroes,These ads ran without a disclaimer,≤100
330973187708540,MUDr. Jozef Baláž,Jozef Baláž,≤100
109174084975227,Dalimír Solčanský,Dalimír Solčanský,≤100
107605161927545,Radek Trenčanský • Republika,These ads ran without a disclaimer,≤100
104531091765973,Michal Pišoja - Moderné nemocnice,Asociácia nemocníc Slovenska,≤100
104590425802557,Новости Дня,These ads ran without a disclaimer,≤100
114166864891171,Zuzana Matejičková,SMER - SD,≤100
163449818290,KDH,KDH,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
178362315106,European Parliament,European Parliament,≤100
517511148296579,Daňové a odvodové tipy Jozefa Mihála,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
