Page ID,Page name,Disclaimer,Amount spent (HUF)
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,257
520814838255629,Agapé Gyülekezetek Közössége,Agapé Gyülekezetek Közössége,253
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,251
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,251
211156277497,WWF Hungary,WWF Hungary,234
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,230
447204268797621,RTL.hu,RTL.HU,227
408924035951553,Körforrás,Körforrás,211
221761091331222,Danube Institute,Danube Institute,201
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,200
1926735160968885,Válasz Online,Válasz Online,188
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,187
206829842043,Rétvári Bence,Rétvári Bence,185
108248022589754,Bosch Magyarország,Bosch Magyarország,181
102426795954406,Nobilis Márton,Nobilis Márton,167
851784814892644,Simicskó István,KDNP frakció,162
108321735570338,Védd A Tényeket,Zachor Alapítvány,157
100299381703981,Ps TV,PestiSrácok.hu,154
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,145
100467642324899,Realista,Az Év Irodája,143
113375923695023,Fidesz Budapest,Fidesz Budapest,137
161957537171267,Schmidt Mária,Schmidt Mária,136
85568463466,Mérce,Mérce,134
109400335280737,Dóka Milán,Milán Dóka,128
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,127
109734398272339,Dr. Mészáros Lajos,Dr. Mészáros Lajos,126
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,123
162344823835042,atlatszo.hu,Átlátszónet Alapítvány,123
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,118
107898832590939,European Commission,European Commission,118
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,117
114266331595873,Rodrigo Ballester,Mathias Corvinus Collegium,115
162344823835042,atlatszo.hu,atlatszo.hu,106
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,102
92932085233,TASZ,TASZ,≤100
104352305708088,Elemi.hu,Elemi.hu,≤100
102474542009609,Megafilm,MEGA FILM Kft.,≤100
170187966339475,Life.hu,Mediaworks Hungary Zrt.,≤100
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,≤100
142684465906231,Üdvhadsereg Salvation Army Hungary,Üdvhadsereg Szabadegyház Magyarország,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
537817739693723,Brain Bar,Brain Bar,≤100
103043695465750,Hogy mi a bajom?,Hogy mi a bajom?,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
112694594992064,Mehr Licht,Mehr Licht,≤100
215138878595900,Európai Bizottság Magyarországi Képviselete,Európai Bizottság Magyarországi Képviselete,≤100
104594918109266,Magyarország Ügyészsége,Magyarország Ügyészsége,≤100
1867333200197695,Messer Hungarogáz,Messer Hungarogáz,≤100
108429354944888,Mi Hazánk Edelény,Mi Hazánk Edelény,≤100
150836998898897,aHang,aHang,≤100
106236922109249,Hajnal-2026,Radics Gábor Zoltán,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
1624742971133297,Sanofi Magyarország,Sanofi-Aventis Magyarország Kereskedelmi és Szolgáltató Zrt.,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
108451703856510,Szabó Bence,Momentum Mozgalom,≤100
115677839807666,Horváth Tibor,Horváth Tibor,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
113211046794496,Jámbor András,Párbeszéd Magyarországért,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
104018092306802,Businpeop23,These ads ran without a disclaimer,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
104103487822810,Sepsi Helga Pszichológus,These ads ran without a disclaimer,≤100
228919710581213,Kislábnyom - Small Footprint,GreenDependent Intézet Kft.,≤100
18562323874,Élet és Irodalom,Székely János,≤100
175056289171363,Biatorbágyi Juhász Ferenc Művelődési Központ,These ads ran without a disclaimer,≤100
243470906428319,Juhász Hajnalka,Juhász Hajnalka,≤100
107123677458699,Külpologika,Tamás Novák,≤100
108969903815752,Farkas Attila,Farkas Attila,≤100
110044873939739,Rehó János,Rehó János,≤100
545872002109034,Matkovich Ilona,Matkovich Ilona Zsuzsanna,≤100
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,≤100
222720184518334,Font Sándor,Font Sándor,≤100
1357776460950406,Reaktor,Reaktor Alapítvány,≤100
112677144392091,Dr. Pajtók Gábor,FIDESZ,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
202099276507678,24.hu,24.hu,≤100
571986950139979,Koi Norbert,Koi Norbert István,≤100
106419404092005,HEGY,Hajnal egyesület Gyömrőért - HEGY,≤100
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,≤100
110947301729456,Wen Creel,These ads ran without a disclaimer,≤100
247563431962015,tiszatajonline.hu,Tiszatájonline.hu szerkesztősége,≤100
704631519609996,Hegedűs Barbara,Hegedűs Barbara Szilvia,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
480893725353353,Közélet Iskolája,Júlia Vujovits,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
519279158277826,Szülői Hang,These ads ran without a disclaimer,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
110185098573425,refresherhu,These ads ran without a disclaimer,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
581800425838191,Scruton,Scruton,≤100
105419658231134,Róth József,Róth József,≤100
186937904681332,Szabó Rebeka,Szabó Rebeka Katalin,≤100
1239893846155692,Tompos Márton,Momentum Mozgalom,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
777343075710072,Migrációkutató Intézet,Migrációkutató Intézet,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
183723231644096,Szita Károly,Szita Károly,≤100
322607837760241,Álomgyár,These ads ran without a disclaimer,≤100
150709804999723,ELTE Illyés Sándor Szakkollégium,ELTE Illyés Sándor Szakkollégium,≤100
111696017972206,Bolygó,Greenpeace Magyarország,≤100
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
104289962125266,Sümegi Szó,Sümegi Szó,≤100
278992483155,Tordai Bence,Párbeszéd Magyarországért,≤100
229065433808152,Hévíz Az Élet Forrása,These ads ran without a disclaimer,≤100
120612164630163,HelloBaby magazin,These ads ran without a disclaimer,≤100
215138878595900,Európai Bizottság Magyarországi Képviselete,These ads ran without a disclaimer,≤100
204564332928305,National Geographic Magazin Magyarország,These ads ran without a disclaimer,≤100
317028185838691,CEU Bibó István Szabadegyetem,Közép-Európai Egyetem Bibó István Szabadegyetem,≤100
101438362813848,Mindenki Erzsébetvárosa,Mindenki Erzsébetvárosa,≤100
101040961353702,Temesvári Szilvia,Temesvári Szilvia Benedetta,≤100
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
170834092937469,K-Monitor,K-Monitor,≤100
110056758082933,Mihálffy Béla,Béla Mihálffy,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
101882889975936,Szaktudás Kiadó Ház,These ads ran without a disclaimer,≤100
868269066585411,Körös Hírcentrum,These ads ran without a disclaimer,≤100
103681568941545,Mad Garden Buda,These ads ran without a disclaimer,≤100
111032325184666,Beautycle,Beautycle,≤100
127701053984874,Flesch Központ,Flesch Központ,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
100961498939343,napi_ady,These ads ran without a disclaimer,≤100
101421609364851,Ty Ibarra,These ads ran without a disclaimer,≤100
441703342896364,The Upright Project,These ads ran without a disclaimer,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
