Page ID,Page name,Disclaimer,Amount spent (USD)
107989802141141,Liberal Democratic Party,Liberal Democratic Party,≤100
1544194855823120,Transparency International Sri Lanka,Transparency International Sri Lanka,≤100
268657369856876,Centre for Policy Alternatives,Centre for Policy Alternatives,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
104337037654794,Bubble Pahasara,Smart eDesigners,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
188765731170141,LMD,LMD,≤100
208937702590525,Manthri.lk,Manthrilk,≤100
149265771833823,Verité Research,Verité Research ,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
572096946816530,Infinity Learning Space,Garadithas Singakkarage Chathura Sandeepa,≤100
104856048635116,New Citizen TV,Girindu Jayakethu Gunawardena,≤100
101980502240710,Manju Nishshanka,Manju Nishshanka,≤100
207716982590230,Cipla,These ads ran without a disclaimer,≤100
522040488002422,Babbel,These ads ran without a disclaimer,≤100
