Page ID,Page name,Disclaimer,Amount spent (NGN)
297904423657616,The ICIR,The ICIR,757
204420296789348,Ekerete Udoh,Ekerete Udoh,179
107699154196660,Ameesh Luxury,These ads ran without a disclaimer,148
100202924924063,Page 36,Page 36,141
103018869332378,BantuPage,BantuPage,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
391125774253545,Francis E. Waive,Francis E. Waive,≤100
105988542266505,Sunshine Bookseller,Sunshine Bookseller,≤100
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,≤100
111180371693748,Rt.Hon Peter Odey - Cross River State Deputy Governor,Rt.Hon Peter Odey - Cross River State Deputy Governor,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
102619252258582,Project HOPPE,These ads ran without a disclaimer,≤100
111233024009258,WestWorks Design,These ads ran without a disclaimer,≤100
1662239013832778,The Bridge Leadership Foundation,The Bridge Leadership Foundation,≤100
102169824695398,Rero TV,Rero TV,≤100
1471004623123865,Access Bank,These ads ran without a disclaimer,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
258237094650339,Voice Of More,Voice Of More,≤100
