Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,2044
208661552479830,日本財団,Shigeru Fujita,1618
100624135132744,Agaスマクリ,These ads ran without a disclaimer,879
475681929154100,国連UNHCR協会,国連UNHCR協会,742
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,521
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,352
116729377981441,倉敷市未来価値創造人材確保支援事業,株式会社東京リーガルマインド　広島本校,≤100
111750447837576,Renaissance編集部,These ads ran without a disclaimer,≤100
101738612739060,Auひかり お申し込み窓口,These ads ran without a disclaimer,≤100
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,≤100
676655469036670,松下政経塾,松下政経塾,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
100554152593223,堤じゅん太事務所 【京都府議会議員】,堤 じゅん太,≤100
478915482251276,WOVN.io JAPAN,These ads ran without a disclaimer,≤100
102057562724312,自治体実務Webセミナー,自治体実務Webセミナー,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
243143172757375,情報ドットコム（K.Oshima）,大島 和彦,≤100
827164404045107,船井総研　住宅・不動産コンサルティング,These ads ran without a disclaimer,≤100
111452121171849,選挙しか勝たん！しんどい地獄の政治活動は業者に頼む！「どぶ板選挙ドットウィン！」緊急相談窓口「03-6915-2310」,成田幹男,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
1454796194806512,文京区議会議員 海津 敦子 かいづあつこ,海津敦子,≤100
