Page ID,Page name,Disclaimer,Amount spent (NZD)
108156939287150,Auckland Pride,Auckland Pride Festival,550
150683774979628,Auckland Council,Auckland Council,404
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,303
11870725774,Greenpeace Aotearoa,Greenpeace NZ,264
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,171
183355881680015,New Zealand National Party,New Zealand National Party,117
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
108216269242463,The University of Waikato,The University of Waikato,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
197006887611387,Citizens Advice Bureau NZ,CABNZ,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
106234625226591,Today FM New Zealand,Today FM,≤100
182047568518433,Phil Twyford,NZ Parliamentary Service on behalf of Phil Twyford MP,≤100
110884147007932,Dr Anae Neru Leavasa MP,NZ Parliamentary Service on behalf of Dr Anae Neru Leavasa MP,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
37547788323,UNICEF Aotearoa,Christopher Phillip Lane,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
196967540964595,Mindful Money,Mindful Money,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
109439615316279,Just Say No,Just Say No,≤100
197511563726276,Waikato District Council,Waikato District Council,≤100
196037390501400,Trend Micro ANZ,These ads ran without a disclaimer,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
205639639594736,Socialist Equality Group - New Zealand,Thomas Julian Bogle Petterson,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
617933785327928,Rainbow Parade NZ,Rainbow Parade NZ,≤100
266147123497304,Creative New Zealand,Creative New Zealand,≤100
154022681722115,Arataua Media,Arataua Media,≤100
408747529491004,Department of Conservation,Department of Conservation,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
103565732543787,Both Sides Now,Both Sides Now,≤100
112793716847509,Environmental Law Initiative,Environmental Law Initiative,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
553068668124585,Warren Tough - Essentia,Essentia Pure Oils Ltd,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
640804959876113,Joseph Mooney MP for Southland,New Zealand Parliamentary Service on behalf of Joseph Mooney MP,≤100
133699506679233,Hastings District Council - Te Kaunihera ā-Rohe o Heretaunga,Hastings District Council,≤100
103843752435966,Morehackz - The R Page,These ads ran without a disclaimer,≤100
110242982398859,Family Life International NZ,These ads ran without a disclaimer,≤100
1542822639285107,Rand Rescue,These ads ran without a disclaimer,≤100
1883003128429295,Queer Majority,These ads ran without a disclaimer,≤100
100960082205245,More Hackz - the 1000 page,These ads ran without a disclaimer,≤100
