Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,18424
486113348433421,Ximena Ordenes Neira,Ximena Ordenes,14286
108523631002340,Loreta Villegas- Consejera Regional Aysen,Loreta Villegas- Consejera Regional Aysen,2077
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),1683
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1357
28023147497,Partido Comunista de Chile,Partido Comunista de Chile,1135
105560941738247,Movilizando Chilenos,Movilizando Chilenos,802
221901754840837,Acciona.Chile,ACCIONA Chile,731
742589802465506,Reforma la Reforma,Fundación Ciudadanos en Acción,689
580663538777736,Consejo Minero,Feedback Comunicaciones,650
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,623
181189911970230,Alberto Undurraga V,Alberto Undurraga V,277
558224964238853,Anglo American,Anglo American,232
228557190541436,BancoEstado,BancoEstado,213
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,185
1147280035388437,ARAUCO,These ads ran without a disclaimer,136
100632486305724,Pacto Niñez,Pacto Niñez,135
110835964029132,Var Constitucional,Var Constitucional,116
100714821561761,Tenemos que Hablar de Chile,Tenemos que Hablar de Chile,≤100
220236561437105,Fundación MERI,Fundación Caserta,≤100
104923331929196,Enciclopedia Bío-Bío,Enciclopedia Bío Bío,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
100214612073479,María Soledad Cisternas,María Soledad Cisternas,≤100
100622491799515,Sara ConchaSmith Diputada Ñuble,Sara ConchaSmith Diputada Ñuble,≤100
101353136059344,filantropiacortessolari,These ads ran without a disclaimer,≤100
2097123693856267,Grupo Abogadas,These ads ran without a disclaimer,≤100
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,≤100
236832306743592,Megafrenos,These ads ran without a disclaimer,≤100
510702412304298,Circulo Emancipador de Mujeres y Niñas con Discapacidad de Chile,Circulo Emancipador de Mujeres y Niñas con Discapacidad de Chile,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,≤100
529560927163822,Almatriz Doulas,These ads ran without a disclaimer,≤100
386423238164424,Enel Chile,These ads ran without a disclaimer,≤100
356229905220071,Statum Digital,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
468067587027621,Mineros al día,Mineros al día,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
1661207433889496,Dr Salvador Urrutia y Constitución,Dr Salvador Urrutia y Constitución,≤100
154785904692548,SalmonChile,SalmonChile,≤100
115211516522502,Agenda Central,Agenda Central,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,Grupo DF,≤100
2257351691213562,Noticias que marcarán pauta,Noticias que marcarán pauta,≤100
356972484624,Gensuite,Gensuite,≤100
108800153834480,Salud y Prevención,Salud y Prevención,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
108320684047183,Walt Blackman,These ads ran without a disclaimer,≤100
120514046007638,Soy del Campo Chile,Soy del Campo Chile,≤100
117752777993026,Economía y Finanzas para Todos,Economía y Finanzas para Todos,≤100
101022471358725,El orgullo de ser chileno,El orgullo de ser chileno,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
