Page ID,Page name,Disclaimer,Amount spent (COP)
162392497782532,Genaro Redondo,Genaro Redondo,31751
186850511364615,Presidencia de la República de Colombia,Presidencia de la República de Colombia,24001
128041430908024,Alcaldía Distrital De Riohacha,Alcaldía Distrital De Riohacha,18187
1668929590004327,Avanzoft Software Avanzado,Avanzoft Software Avanzado,6228
130834367164,Red PaPaz,Red PaPaz,6222
111080955355960,Investment managem,These ads ran without a disclaimer,4174
183025852044152,Secretaría de Desarrollo Económico,Secretaría de Desarrollo Económico,4151
118514924593739,Tanque Seco,Tanque seco,3279
112155252163421,Sebastián López V.,Sebastián López V.,2742
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,2429
969143216462972,Felipe Cañizalez,Felipe Cañizalez,1859
1913101528996718,Congreso Nacional de Marketing Político,Congreso Nacional de Marketing Político,1696
102143071616787,Goberna Colombia,Goberna,1532
110036132129269,Alerta Noticias,Alerta Noticias,1118
504307236411761,Lucas Cañas,Lucas Cañas,907
1400280116941194,Fabian Diaz,Fabian Diaz,788
103183905135350,Hawai Micheladas y Cocteles,These ads ran without a disclaimer,780
101391859627743,Colombia sin miedo,Colombia sin miedo,777
734195543347719,Javier Julio Bejarano,Javier Julio Bejarano,773
1586192348316443,Maicol Lopera Cardona,Maicol Lopera,681
107405449071319,Con la suya,Con la suya,603
1482897701997453,Paloma Valencia,Paloma Valencia,588
191459311042712,Jaime Andrés,Jaime Andres,487
140609392651493,Centro Alemán de Información para Latinoamérica,These ads ran without a disclaimer,487
110633531919902,El Empresario De Moda,El Empresario De Moda,485
114778278552099,Octavio Cardona León,Octavio Cardona León,477
101040961815188,Santander Se Conecta,Santander Se Conecta,450
108202298520665,LaDigital.co,La Digital,446
834788683237384,William Villamizar Laguado,William Villamizar Laguado,411
1983094071788444,Brum Digital,Brum Digital,391
593483960666081,Fundación WWB Colombia,These ads ran without a disclaimer,387
1766366823576506,La Paz Querida,La Paz Querida,367
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,359
984966394847745,Sopó Nos Une,Sopó Nos Une,350
655085057949313,Gonzalo Arzuza Torrado,Gonzalo Arzuza Torrado,324
107588338934851,RIO+PRO,RIO+PRO,322
482002058626250,Surany Arboleda Arias,Surany Arboleda Arias,316
100862467976065,Andrés Fandiño,Andrés Fandiño,308
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,293
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,289
100119084876379,Lida Escobar,Lida Escobar,260
100351841692214,Coronel Jorge Gallego,Coronel Jorge Gallego,229
1090369011038138,Jaime Duque G,Jaime Duque G,221
1668886976475466,David Gutierrez Mantilla,David Gutierrez Mantilla,221
503621983303342,Oscar Mauricio Toro,Oscar Mauricio Toro,195
626538870727500,Felipe Urrea,Felipe Urrea,190
131161704260384,Carlos Ardila,Carlos Ardila,152
509529099396147,Héctor Rangel,Héctor Rangel,133
117823701712681,Cedinsi Escuela de Entrenamiento en Herramientas Digitales,These ads ran without a disclaimer,128
105918967435810,Mama Mercedes Alcaldesa,Alcaldía de Silvia,127
472245809650733,Marco Tulio Ruíz,Marco Tulio Ruíz,112
321582221272701,UNIMINUTO,These ads ran without a disclaimer,107
2212660942380045,Giovanni Leal,Giovanni Leal,≤100
105633751081190,Jhonnatan Perdomo Lozano,Jhonnatan Perdomo Lozano,≤100
108946084100541,Alcaldía Cartagena Del Chairá,Alcaldía Cartagena Del Chairá,≤100
838927469815494,Diana Diago,Diana Diago,≤100
188821215070922,Ernesto Orozco Durán,Ernesto Orozco Durán,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
106083021215996,Todos por Medellín,Todos por Medellín,≤100
119257551199719,fundhogarazul,These ads ran without a disclaimer,≤100
113389547103519,LATAM RADIO,Thomas Balaguera,≤100
101380898204542,Padre Huerfano,Padre Huerfano,≤100
456689041057320,Propuestas para el fin del Mundo,Propuestas para el fin del Mundo,≤100
1749486651799421,Don Jediondo,These ads ran without a disclaimer,≤100
465581230302326,Daniel Murcia,Daniel Murcia,≤100
105015932223110,El cambio por colombia,These ads ran without a disclaimer,≤100
319527888151975,Revista La Injusticia,Voz caribe,≤100
107924009003056,El Candidato Soy Yo,These ads ran without a disclaimer,≤100
106612082171840,Yosimar Conrado,These ads ran without a disclaimer,≤100
116443331344766,Wilcastano Data,These ads ran without a disclaimer,≤100
1737937156478529,Carlos Felipe López López,Carlos Felipe López López,≤100
581203269030846,Juan David Zuluaga,Juan David Zuluaga,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
102336829145039,Help me en Alemania - Asesoría migratoria y Trámites burocráticos,These ads ran without a disclaimer,≤100
2535216276502759,Beeok,These ads ran without a disclaimer,≤100
987563698019371,Duván Murillo Diputado,Duván Murillo Diputado,≤100
104198722511901,La Devoir,These ads ran without a disclaimer,≤100
