Page ID,Page name,Disclaimer,Amount spent (CLP)
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,38085
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,26088
102660885525434,Con mi plata NO,Con mi plata No,22068
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,19948
184164981678492,Blog SUC,Blog SUC,14961
580663538777736,Consejo Minero,Feedback Comunicaciones,6276
239993549715970,Pablo Oliva Parra,Pablo Oliva Parra,6004
104189318481439,Minería y Futuro,Mineria y Futuro,4244
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,3941
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,3395
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,2746
104224427947088,Circula el Plástico,Metrix,2546
78239901502,Diario Financiero,Grupo DF,2453
103030962615298,Chile YAAC,Chile YAAC,2407
104487498154013,Agenda Transparencia,Agenda Transparencia,2360
123177772408144,Luis Améstica Concejal de Coihueco,Luis Alberto Améstica Ponce,2351
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,2090
109339288407350,Santuario Quitralco,Santuario Quitralco,1792
1618694568424968,Corproa,CORPROA Atacama,1698
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,1698
541390972732127,Consejero Regional Rodrigo Vera,Rodrigo Vera Riquelme,1475
102020808805309,Cristian Quilodran Parra,Cristian Quilodran Parra,1150
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,978
104436271632480,Felipe Romero Pedreros,Felipe Andrés Romero Pedreros,849
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,716
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,637
715843291871130,Congreso Futuro,These ads ran without a disclaimer,460
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,458
221901754840837,Acciona.Chile,ACCIONA Chile,386
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,337
643513979193133,Unidos por Beatriz,Neuma,259
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,218
229578000712635,Cobre Noticias,Marcelo Rocha,181
101326581302605,Desafío 10X,Fundación 10X,172
464021083618709,Admisión UNAB,These ads ran without a disclaimer,144
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,114
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,≤100
285802245163038,Concejal Nicolás Alvarez Vargas,Héctor Nicolas Alvarez Vargas,≤100
747708191967868,MUMS,Movimiento por la Diversidad Sexual MUMS / ONG CES,≤100
100383352725236,Presentes,These ads ran without a disclaimer,≤100
153016034898011,Gabriel Rojas,Gabriel Andres Rojas Rojas,≤100
105535949100260,Proyecto Raíces Chile,These ads ran without a disclaimer,≤100
101736596126028,kateryna_palanska,These ads ran without a disclaimer,≤100
113739744930362,Aline Glória,These ads ran without a disclaimer,≤100
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,≤100
680615548715399,GPS Radio - Cambian El Mundo,These ads ran without a disclaimer,≤100
106912794872753,Tourcartagena,These ads ran without a disclaimer,≤100
108388131575777,Fresia Agudelo,These ads ran without a disclaimer,≤100
