Page ID,Page name,Disclaimer,Amount spent (USD)
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100
103553614349757,Hafryat plus,These ads ran without a disclaimer,≤100
368119983327926,العربي الجديد,These ads ran without a disclaimer,≤100
106655302304228,ميكانيكي افكار,These ads ran without a disclaimer,≤100
239288579454587,Mohammed Gardani - محمد كرداني,These ads ran without a disclaimer,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
109831251935707,خليل المقداد,These ads ran without a disclaimer,≤100
106028018190698,Costacurta SpA-VICO,These ads ran without a disclaimer,≤100
273089522819834,24Media,These ads ran without a disclaimer,≤100
274017972795375,Algerie 24,aljazair24,≤100
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,≤100
