Page ID,Page name,Disclaimer,Amount spent (USD)
1584183878552505,Institute for Strategy and Policy- Myanmar,an advertiser in Myanmar,≤100
110456411440371,Doh Hlay,an advertiser in Myanmar,≤100
111508197374332,ADB Southeast Asia Development Solutions - SEADS,These ads ran without a disclaimer,≤100
103760818568298,B book,an advertiser in Myanmar,≤100
117345531293941,,These ads ran without a disclaimer,≤100
332395477656306,AIA Myanmar,These ads ran without a disclaimer,≤100
118592938221174,ZTE Corporation,These ads ran without a disclaimer,≤100
113542280488839,,These ads ran without a disclaimer,≤100
484994444995990,Duwun,an advertiser in Myanmar,≤100
360248874460605,泰國行銷加速器,These ads ran without a disclaimer,≤100
912571352135610,UN-Habitat Myanmar,an advertiser in Myanmar,≤100
100994765608411,INN WORD Revival Now,These ads ran without a disclaimer,≤100
