Page ID,Page name,Disclaimer,Amount spent (THB)
101673076131930,พรรคเปลี่ยน,พรรคเปลี่ยน,28444
108261230583781,เอิร์ธ พงศกร ขวัญเมือง - Earth Pongsakorn Kwanmuang,เอิร์ธ พงศกร ขวัญเมือง - Earth Pongsakorn Kwanmuang,14686
681918321922813,ดร.ตั้น กฤชนนท์ อัยยปัญญา,ดร.ตั้น กฤชนนท์ อัยยปัญญา,10406
119181906609798,หมอเฉลิมชัย กุลาเลิศ ผู้สมัคร ส.ส. พรรคก้าวไกล เขตห้วยขวาง วังทองหลาง,Chalermchai Kulalert,6638
112332525119611,เอกภาพ หงสกุล ผู้สมัคร ส.ส.พรรคเพื่อไทย เขตสายไหม,เอกภาพ หงสกุล ผู้สมัคร ส.ส.พรรคเพื่อไทย เขตสายไหม,4924
111067427367211,กิตติพล รวยฟูพันธ์ เบอร์ 14 ผู้สมัคร สส เขตทุ่งครุ ราษฎร์บูรณะ พรรคเพื่อไทย,กิตติพล รวยฟูพันธ์ เบอร์ 14 ผู้สมัคร สส เขตทุ่งครุ ราษฎร์บูรณะ พรรคเพื่อไทย,4725
111203087295386,ดร.ทวนชัย นิยมชาติ ผู้สมัคร สส เขตจอมทอง เขตบางบอน เขตหนองแขม เบอร์ 8,Thuanchai Niyomchart,4599
626952517700280,ลิ้ม ศรัณยสัณฑ์ วีรกุลสุนทร ว่าที่ผู้สมัคร ส.ส. เขตจอมทอง พรรคเพื่อไทย,ลิ้ม ศรัณยสัณฑ์ วีรกุลสุนทร ว่าที่ผู้สมัคร ส.ส. เขตจอมทอง พรรคเพื่อไทย,3860
108235995177438,ตรีสิทธิ์ ศิริวรรณ - Treesith Siriwan,ตรีสิทธิ์ ศิริวรรณ - Treesith Siriwan,3810
598951253533198,คริส โปตระนันทน์ - Chris Potranandana,คริส โปตระนันทน์ - Chris Potranandana,3549
1930282217268558,ดร.ส้ม พัชรินทร์ ซำศิริพงษ์ เขต 2 กทม ปทุมวัน สาทร ราชเทวี พรรคภูมิใจไทย,ดร.ส้ม พัชรินทร์ ซำศิริพงษ์ เขต 2 กทม ปทุมวัน สาทร ราชเทวี พรรคภูมิใจไทย,3444
149079361791677,พรรคเพื่อไทย,พรรคเพื่อไทย,3278
414100949350619,ณัฐนันท์ กัลยาศิริ - ทนายบอน,ณัฐนันท์ กัลยาศิริ,2915
100454798870209,พรรคเส้นด้าย - Zendai Party,พรรคเส้นด้าย - Zendai Party,2784
1578612522208124,แมน เจริญวัลย์,แมน เจริญวัลย์,2749
108201828409912,ณัฐวัฒน์ พอใช้ได้,Atirit Dechasiniwat,2740
105826292451688,พลตำรวจตรี วัฒนา วงศ์จันทร์,Jirapiwat Wongchun,2666
490715381426766,บิลลี่ - Jirawat Arunyakanon - จิรวัฒน์ อรัณยกานนท์,บิลลี่ - Jirawat Arunyakanon - จิรวัฒน์ อรัณยกานนท์,2503
113516956981172,ขจรศักดิ์ ประดิษฐาน,ขจรศักดิ์ ประดิษฐาน,2496
243465416352138,พรรคเพื่อชาติ,บริษัท เวิร์ค 360 จำกัด,2360
241115389300595,คุณหญิงสุดารัตน์ เกยุราพันธุ์ Sudarat Keyuraphan,คุณหญิงสุดารัตน์ เกยุราพันธุ์ Sudarat Keyuraphan,2262
101535845426970,พรรคไทยสร้างไทย,พรรคไทยสร้างไทย,2227
107449532000210,ธิติวัฐ อดิศรพันธ์กุล - Thitiwat Adisornphankul,ธิติวัฐ อดิศรพันธ์กุล - Thitiwat Adisornphankul,2221
121703384177249,ดร.แวววรรณ ก้องไตรภพ - ชาติพัฒนากล้า,Apidech Samankul,2121
