Page ID,Page name,Disclaimer,Amount spent (NGN)
54779960819,United Nations,United Nations with Facebook Ad Credits,919
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,445
2138867006432207,Gobir 2023,Young Progressives Party (YPP),361
14312764639,Atiku Abubakar,The Atiku Campaign,137
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,125
171885956874687,Because Of Our Tomorrow,BOOT Party,≤100
660685641036325,Sandeco Group,Vincent Southey Effiong,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
101633582008609,The Fidelinfo News,Fafoluyi Olayinka Micheal,≤100
113312051377035,Professor Christopher Imumolen,Irene Christopher Imumolen,≤100
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
1924396441113309,Onogwu Muhammed,Martins Onuorah,≤100
108377867986947,OrisunAyo Radiotv,These ads ran without a disclaimer,≤100
1600094170320323,Enormous FACTS,Enormous FACTS Magazine by MediaMall,≤100
102450809270806,Kangiwa 360,Yusuf Salisu Funtua,≤100
119921809408007,Don King Media,Don King Media,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
102169824695398,Rero TV,These ads ran without a disclaimer,≤100
266906487061241,Y Monitor,The Future Project,≤100
106746234702890,E.D.O TV,John Obijeme Ii,≤100
107241665289643,Nigeria 4 Peter Obi,Ajibola Adeboye,≤100
113634478203726,garbamusa4senate,garbamusa4senate,≤100
102710114468124,Rics Gomina,Emmanuel Rics Gomina,≤100
102169824695398,Rero TV,Oghenebrorhie Okotie,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
579731102381281,Hon Ogechukwu Ibemesi,Hon Ogechukwu Ibemesi,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
105827948663647,Within Nigeria,WITHIN NIGERIA MEDIA LTD,≤100
101830669421423,Realone Media,These ads ran without a disclaimer,≤100
1906879149346640,HPS ROOF TILES,These ads ran without a disclaimer,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
101059974950405,Boyceezy,These ads ran without a disclaimer,≤100
1551994548353542,Precious Lemmy,These ads ran without a disclaimer,≤100
102835755970763,NN19,NN19,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
