Page ID,Page name,Disclaimer,Amount spent (USD)
1510566305893572,Rómulo Roux,Rómulo Roux,≤100
261153657290417,José Blandón,José Blandón,≤100
106139135819036,Yanibel Abrego,Yanibel Abrego,≤100
247768972007283,Tribunal Electoral de Panamá,Tribunal Electoral de Panamá,≤100
106905399091487,Primarias Cambio Democrático,Cambio Democratico,≤100
1642445269316564,Martín Torrijos,Martín Torrijos,≤100
114166553658738,Olmedo E Guillén,Olmedo E Guillén,≤100
327804570952589,Partido Alianza,Partido Alianza,≤100
1069728019776875,Panamenistas,Panamenistas,≤100
106775568769729,Goberna Panamá,Goberna Panamá,≤100
107369221038869,Jorge Bloise Iglesias,Jorge Bloise Iglesias,≤100
103080712601202,MUPA Municipio de Panamá,These ads ran without a disclaimer,≤100
118206931252610,La Realidad en Palabras,These ads ran without a disclaimer,≤100
100570355996366,raquelcalue,These ads ran without a disclaimer,≤100
1835085710042192,Haifa Group México,These ads ran without a disclaimer,≤100
