Page ID,Page name,Disclaimer,Amount spent (CLP)
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,11437
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,1602
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,1595
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1560
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,1061
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,801
580663538777736,Consejo Minero,Feedback Comunicaciones,745
112555455065264,Autos en Peligro,Vehículos en Peligro,448
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,415
438330923602981,Libres Chile,Libres Chile,377
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,324
103030962615298,Chile YAAC,Chile YAAC,296
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,237
100500391761859,Corporación Innovarte,Corporacion Innovarte,207
110951722267366,World Vision Chile,World Vision Chile,189
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,137
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,132
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,131
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,125
78239901502,Diario Financiero,Grupo DF,104
101326581302605,Desafío 10X,Fundación 10X,≤100
104956792637,Fundación Telefónica Movistar Chile,Juan Pablo Gonzalez Urriola,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
105644649108972,Claudio Urrutia,Claudio Urrutia,≤100
111698745164308,nosotrasjuridicas.cl,These ads ran without a disclaimer,≤100
101017384965941,Asia Skincare,These ads ran without a disclaimer,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
111292728502106,la.rataquetejeydesteje,These ads ran without a disclaimer,≤100
112555455065264,Autos en Peligro,These ads ran without a disclaimer,≤100
102368071158002,Solis Latam,These ads ran without a disclaimer,≤100
100383352725236,Presentes,These ads ran without a disclaimer,≤100
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,≤100
107756041807121,oxfam_es,These ads ran without a disclaimer,≤100
103463095024719,Curiocity,Curiocíty,≤100
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100
