Page ID,Page name,Disclaimer,Amount spent (EUR)
115809034874534,Stiri Moldova,These ads ran without a disclaimer,≤100
1827162984186887,Вячеслав Платон: за свободную Молдову.,Вячеслав Платон: за свободную Молдову.,≤100
120760584342976,Гагаузия вперед,Гагаузия вперед,≤100
112352651471410,Morari.live,Morari.live,≤100
103218302532258,Medprod13,These ads ran without a disclaimer,≤100
111718006853689,Radar Politic,Radar Politic,≤100
1641823949368794,Partidul Național Moldovenesc,Partidul National Moldovenesc,≤100
148909798467913,Partidul Social Democrat European,Partidul Social Democrat European,≤100
108924778677337,Liga Orașelor și Comunelor,Liga Orașelor și Comunelor,≤100
845877702098734,Debates.md,Debates.md,≤100
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100
372333869501795,Centrul pentru Jurnalism Independent Moldova,Centrul pentru Jurnalism Independent,≤100
150815778266005,Promo-LEX,Asociația Promo-LEX,≤100
160625514692148,StopFals.md,Asociația Presei Independente (API),≤100
1546379169005699,Mediacritica,Centrul pentru Jurnalism Independent Moldova,≤100
1697149123885498,Noi.md / Interviuri și analitica,NOI.md,≤100
597470323744357,Primăria Mea,Primăria Mea,≤100
27483848246,Giro d'Italia,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
