Page ID,Page name,Disclaimer,Amount spent (PEN)
106476624123163,Cesar Pérez,Cesar Pérez,≤100
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
571113976598070,Miguel paredes - Prensa,Edwin Stiv Ramirez Cruz,≤100
1612843852277789,Jason Colonio,Jason Colonio,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
107793581074164,Parque del Recuerdo- Consejera Lisbeth Castro,Parque del Recuerdo- Consejera Lisbeth Castro,≤100
142062936237878,Goberna,Goberna,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
721209661258478,Felipe Castillo,Luis Felipe Castillo Oliva,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
1630616653863244,Vitae Educación Ejecutiva,These ads ran without a disclaimer,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
332636986883683,Reynaldo Encalada,Reynaldo Rodolfo Encalada Tovar,≤100
107054517695152,Pablo Ramos - Ancón,Pablo Cesar Ramos Ocaña,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
887873504612353,R&G Indumentaria de Higiene y Seguridad,R&G Seguridad e Higiene Industrial SAC,≤100
100711962771781,Perú Noticias,Raúl Antonio Sánchez Villacorta,≤100
101924456538234,Sociedad Nacional de Industrias,Sociedad Nacional de Industrias,≤100
116568974691967,Juan José Abad Cabrera,Target Tráfico Digital,≤100
819763774761332,Municipalidad De Breña,Municipalidad de Breña,≤100
106250029043075,Junta de Fiscales AEAS,These ads ran without a disclaimer,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses,≤100
351128335530824,AMIR Perú,These ads ran without a disclaimer,≤100
105566838477273,Leonor Carolina Romero - Abogada,Julio César Silva Meneses,≤100
173144229408518,RENIECPERU,Registro Nacional de Identificación y Estado Civil,≤100
110087368034432,Ediciones Achawata,Ediciones Achawata,≤100
104010876004177,Acertar Errando,These ads ran without a disclaimer,≤100
112971268328057,Kallpa Tv Noticias,Marcos Rojas,≤100
114298690254560,Escuela de Gestión Política,Gerald Enrique Palomino Pomier,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
100338448692869,Congresista Héctor Ventura,Bruce Jeremy Bazán Vásquez,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
109417492119268,Medardo Jiménez,These ads ran without a disclaimer,≤100
145417182805675,Ricardo Grados - Los Olivos,Omar Jaime Coronado Juarez,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
100633352175,Fundación Romero,These ads ran without a disclaimer,≤100
648587888637358,Jhonatan Romaní SJL,These ads ran without a disclaimer,≤100
208877899663307,Symborg Chile,These ads ran without a disclaimer,≤100
110635768288466,Rohel Sánchez Sánchez,Jaime Jafet Flores Garro,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
71263708835,Diario El Comercio (Perú),These ads ran without a disclaimer,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
224043818346072,LEDS LAC,These ads ran without a disclaimer,≤100
103844595298374,Salam_Spain 2,These ads ran without a disclaimer,≤100
108040604918274,Napolitan consulting,Napolitan consulting,≤100
