Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,87362
103822445860239,Conexión Energía,Feedback Comunicaciones,41101
100975964813324,No+desempleo,No más Desempleo,28437
1157078510981546,Corporación Municipal Gabriel González Videla,Corporación Municipal Gabriel González Videla,27163
104189318481439,Minería y Futuro,Mineria y Futuro,16664
103527991214141,Cero DICOM,Cero Dicom,10015
228557190541436,BancoEstado,BancoEstado,7423
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,7389
184169995325116,Gerardo Rojas Escudero,Gerardo Rojas Escudero,5351
511206245636926,Matías Walker Prieto,Matías Walker,5066
108689020607707,Ricardo Cifuentes Lillo,Ricardo Cifuentes Lillo,4968
285417644878678,Red Antofagasta,Diarios en Red,4875
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4449
257465991058055,El Periodista,elperiodista.cl,4233
1548643738480723,Asistencia Deudores,Asistencia Deudores,3240
184559421980613,Vlado Mirosevic,Vlado Mirosevic,2356
148509455344005,Milka,These ads ran without a disclaimer,1625
558224964238853,Anglo American,Anglo American,1079
410608772316031,UNICEF Chile,These ads ran without a disclaimer,812
107307021301860,Barrio Universitario,Barrio Universitario,812
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,684
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,555
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,521
600661340080888,Municipalidad de Salamanca,Municipalidad de Salamanca,520
386423238164424,Enel Chile,Enel Chile,520
108390475493550,Belong Communication Lab,Belong Communication Lab,355
1544524942457436,Iván Flores García,Iván Flores García,325
78239901502,Diario Financiero,Grupo DF,317
221901754840837,Acciona.Chile,ACCIONA Chile,304
922533087852291,Luis Malla Diputado,Luis Malla Diputado,284
113540781539326,Workmed,Workmed,270
111530178631559,Conmemoración 50 años del Golpe de Estado,These ads ran without a disclaimer,241
2023757624587655,Todas y Todos al Colegio de Abogados,Todas y Todos al Colegio de Abogados,195
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,155
110951722267366,World Vision Chile,World Vision Chile,148
104572154526878,Entrelagos_chocolateria,These ads ran without a disclaimer,107
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
213777866456,Facultad de Gobierno Universidad de Chile,These ads ran without a disclaimer,≤100
101124458968960,Sociedad Imaginaria,Sociedad Imaginaria,≤100
100921338780034,Fundación Cicatrices,Fundación Cicatrices,≤100
124688680554716,Laura Mariana,These ads ran without a disclaimer,≤100
226593947367922,Cultiva,Cultiva,≤100
1880363765543549,Juan Ignacio Latorre Senador,Juan Ignacio Latorre Senador,≤100
111489744696501,luis.amestica,These ads ran without a disclaimer,≤100
101548679316100,Camila Musante Müller,Camila Musante,≤100
100622491799515,Sara ConchaSmith Diputada Ñuble,Sara ConchaSmith Diputada Ñuble,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
106632995698073,Infinito Educación,These ads ran without a disclaimer,≤100
102454232541769,masquebobagem,These ads ran without a disclaimer,≤100
106037731330237,CentroAvance,Centro Avance,≤100
100570355996366,raquelcalue,These ads ran without a disclaimer,≤100
102313738913473,Investing Entretenimiento,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
118527638180849,Ministerio de la Mujer y la Equidad de Género,These ads ran without a disclaimer,≤100
107407521809011,Espacio Inclusión Valparaíso,These ads ran without a disclaimer,≤100
154785904692548,SalmonChile,SalmonChile,≤100
106291508952013,Amigos de Palestina,These ads ran without a disclaimer,≤100
