Page ID,Page name,Disclaimer,Amount spent (TWD)
825525160840319,165全民防騙,165全民防騙,125
693907914395620,良杯製所 Oolab,良杯製所 Oolab,109
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
401843085061,台電電力粉絲團,台電,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
152472278103133,賴清德,賴清德,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
142816435924517,DBS 星展銀行,DBS 星展銀行,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
106665874127896,TUN 惇聚,TUN 惇聚,≤100
112626208534837,Eiiesa,These ads ran without a disclaimer,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
108993005534056,台灣的選擇,台灣的選擇,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
246517878713911,劉家昌,劉家昌工作室,≤100
1393475594227305,蠢羊與奇怪生物,蠢羊與奇怪生物,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
335544036485779,經濟部,經濟部,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
113115841660729,廖偉翔,廖偉翔,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
242305665805605,ETtoday新聞雲,These ads ran without a disclaimer,≤100
129452013855801,RITE,RITE,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
403610996412439,Lianxin 連鑫國際教育 - 澳洲留遊學,These ads ran without a disclaimer,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
108484559225077,何博文 Ho Po-wen,何博文 Ho Po-wen,≤100
104624290080479,張育美,張育美,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
188358792124,聯經出版,聯經出版,≤100
211730475524462,大陸委員會,大陸委員會,≤100
217517810298674,地方政治觀察家,皮爾森數據,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
997683843637673,蔡培慧 慧做事真實在,蔡培慧 慧做事真實在,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
191690867518507,江啟臣,江啟臣,≤100
105480595733926,理鴻法律事務所 K&L Attorneys at Law,理鴻法律事務所,≤100
1666902633528033,桃園市政府青年事務局,桃園市政府青年事務局,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
105692292105892,黃士修,黃士修,≤100
791870507594526,利樂創新界,利樂創新界,≤100
123020650793589,Jex Huang,These ads ran without a disclaimer,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
322447507832934,文茜的世界周報 Sisy's World News,文茜的世界周報 Sisy's World News,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
1501887220103594,台灣女人連線．台灣女人健康網,台灣女人連線,≤100
113492918412898,Goodshopjzkjhn-2,These ads ran without a disclaimer,≤100
