Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,1099
183355881680015,New Zealand National Party,New Zealand National Party,564
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,452
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,407
363940644005754,Shanan Halbert- MP for Northcote,NZ Parliamentary Service on behalf of Shanan Halbert MP,357
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,299
11870725774,Greenpeace Aotearoa,Greenpeace NZ,274
173912362663564,Electoral Commission NZ,Electoral Commission NZ,263
120703687692577,Mining Means Progress,Straterra Limited,157
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,156
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,103
110444822368666,Ōtara-Papatoetoe Local Board,Auckland Council,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
120853907618462,Mahesh Muralidhar for Auckland Central,Mahesh Muralidhar for Auckland Central,≤100
684508498380306,Trees That Count,Trees That Count,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
102887312771425,Greg Fleming,Greg Fleming for Maungakiekie,≤100
110613705109260,Independent Electoral Review - He Arotake Pōtitanga Motuhake,Independent Electoral Review,≤100
100432998389927,Karen Chhour MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
156709261092239,Simon O'Connor,NZ National Party Tamaki Electorate,≤100
1966234280281774,Brooke van Velden MP,ACT,≤100
106157572429609,Cameron Brewer for Upper Harbour,Cameron Brewer for Upper Harbour,≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
120299734681879,Shine,Shine,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
116450041373720,Siva Kilari for Manurewa,Manurewa National Party,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
92043134118,ACT,ACT,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
182047568518433,Phil Twyford,NZ Parliamentary Service on behalf of Phil Twyford MP,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
1966234280281774,Brooke van Velden MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
156709261092239,Simon O'Connor,NZ Parliamentary Service on behalf of Simon O’Connor MP,≤100
