Page ID,Page name,Disclaimer,Amount spent (NGN)
753031955030992,Atiku-Okowa.com,One Nigeria Movement,2395
273475106700480,Peter Obi Support Network,Wilson Obinna Agu-Thomas,2306
110720301643921,Omatseye Nesiama Campaign Organisation,Gbone Nesiama,1845
109102048600128,Ekpoto Campaign Organization,Ekpoto Campaign Organization,1701
252185758819200,Babajide Sanwo-Olu,Babajide Sanwo-Olu,678
102169824695398,Rero TV,Rero TV,619
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,461
103018869332378,BantuPage,Ikechukwu Orji,407
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,280
1509451939279618,Hon. Iduma Igariwey Enwo,Iduma Enwo Igariwey,154
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,152
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,135
101649462831068,Delta advocate 4 sheriff uk,Benjamin Mathew,127
102619289418448,Refined Alliance for Atiku,Pius Ihechi Ikeoba,113
171885956874687,Because Of Our Tomorrow,BOOT Party,104
116248814706806,Vote4climateng,Adebiyi Agnes,103
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,101
100227202825420,Booth 2 Booth With Tinubu,Booth 2 Booth With Tinubu,≤100
103060401407185,Bayelsa Government New Media,Bayelsa Government New Media,≤100
1102698893087946,Pevron Technology,Collins Uwomano Otuwho,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
1662239013832778,The Bridge Leadership Foundation,The Bridge Leadership Foundation,≤100
954771728004488,Lux House Inc.,Tonye Isaac,≤100
100202924924063,Page 36,Page 36,≤100
511160669047435,Senator Bassey Albert  - OBA,Benedict Raphael Ibanga,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
111271261379124,Effective Campaign Management Media,Effective Campaign Management Media,≤100
991055821093351,Itech Computer Center,These ads ran without a disclaimer,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,≤100
112372781761085,Abibat Mogaji Beneficiaries Vanguard 4 BAT,Odunbaku Sodiq Adekunle,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
163781703715266,Pulse Nigeria,Pulse Nigeria,≤100
103366965764013,BAT KSM Progressives Support Group,BAT KSM Progressives Support Group,≤100
100595249525719,Benjamin Kayode Adereti Support Group,Benjamin Kayode Adereti Support Group,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
108741524217559,Mayorspeaks,These ads ran without a disclaimer,≤100
1598185900266723,Emeka Igwe Campaign Organization,Emeka Igwe,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
102835755970763,NN19,NN19,≤100
102096876127435,BAT 2023,Abraham Adesanya Adetutu A.,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
108398687462246,Rt. Hon Chukwuma Umeoji New Media,Rt. Hon Chukwuma Umeoji New Media,≤100
104440361079448,Hon Amechi Chinyelu,These ads ran without a disclaimer,≤100
661879807208966,ATIN - Atiku Transformation Initiative For Nigeria,ATIN - Atiku Transformation Initiative For Nigeria,≤100
