Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,881
228557190541436,BancoEstado,BancoEstado,≤100
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),≤100
580663538777736,Consejo Minero,Feedback Comunicaciones,≤100
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,≤100
100714821561761,Tenemos que Hablar de Chile,Tenemos que Hablar de Chile,≤100
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,≤100
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,≤100
391338058160314,Desafío Chile Sin Basura,Asesorías y Servicios Kyklos SpA,≤100
181189911970230,Alberto Undurraga V,Alberto Undurraga V,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
194708347256755,Puranoticia.cl,Puranoticia.cl,≤100
558224964238853,Anglo American,Anglo American,≤100
922533087852291,Luis Malla Diputado,Luis Malla Diputado,≤100
386423238164424,Enel Chile,Enel Chile,≤100
101548679316100,Camila Musante Müller,Camila Musante,≤100
256214294989170,DaleProfe,daleProfe,≤100
106659674143646,UDLA Derecho Chile,UDLA Derecho Chile,≤100
154785904692548,SalmonChile,SalmonChile,≤100
148509455344005,Milka,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,Grupo DF,≤100
104224427947088,Circula el Plástico,Metrix,≤100
105560941738247,Movilizando Chilenos,Movilizando Chilenos,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
