Page ID,Page name,Disclaimer,Amount spent (USD)
101057995545186,Javier Flores,Javier Flores,≤100
100639204881840,José Urbina,These ads ran without a disclaimer,≤100
1183705485108092,Rolando Castro SV,Rolando Castro SV,≤100
116335024768924,RC Servidor Público,RC Servidor Público,≤100
890916994384759,Rafael Arévalo,Rafael Arévalo,≤100
196032434645367,Diario Digital Cronio,Diario Digital Cronio,≤100
157374054394974,HPD Horizonte Prensa Digital,HPD Horizonte Prensa Digital,≤100
110406837194241,Edgardo Mulato,Edgardo Mulato,≤100
101710084928516,Dr. Bryan Orellana,Dr. Bryan Orellana,≤100
147858435252169,Embajada de los Estados Unidos en El Salvador,Embajada de Estados Unidos en El Salvador,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100
