Page ID,Page name,Disclaimer,Amount spent (USD)
271202350087390,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,≤100
113988695291857,وكالة الأخبار المستقلة,أحمدو محمد المصطفى,≤100
130555146995650,الخليل النحوي,الخليل النحوي,≤100
108292708888062,محمد غالي ولد اشريف أحمد,Ahmed Med Cheikh,≤100
108991902146929,الناشط السياسي أحمد بكار,الناشط السياسي أحمد بكار,≤100
2021715831452421,مناصرو الميتر العيد محمدن - محامي وحقوقي ونائب في البرلمان,مناصرو الميتر العيد محمدن - محامي وحقوقي ونائب في البرلمان,≤100
158183830897328,Bellewarmedia - بلوار ميديا,Bellewarmedia - بلوار ميديا,≤100
220889658511608,FRUD,FRUD,≤100
103424842746114,محمد انداري ولد عمار,محمد سالم جدو,≤100
102878838669356,حملة المرشحة سهام محمد يحي,حملة المرشحة سهام محمد يحي,≤100
113038711768158,عبد الرحمن العيدي - مرشح اللائحة الوطنية للشباب,Aman-Si,≤100
110631788681313,تواصل/ الحملة الإنتخابية 2023 - معا نصنع التغيير,Abdallahi Saleck Mohamed Alem,≤100
114150847959272,سكوب ميديا,سكوب ميديا,≤100
111785821882316,أمل نواكشوط Espoir Nouakchott,اطول عمر المصطف,≤100
116299361448743,صفحة المرشح باب ولد خطري,أحمد موسى,≤100
1595001567269654,طامحون للأفضل,المصطفى محمدن لولي,≤100
106758591720574,النائب سيد محمد ولد السيدي,اطول عمر المصطف,≤100
104963455926864,حملة النائب منى منت الدي-اللائحة الوطنية للنساء,Abdallahi Saleck Mohamed Alem,≤100
101417752950438,مرشح جهة نواكشوط - الحسن محمد,Mohamed Ouwah Edje,≤100
112362735177936,محمد عبد الله الشيخان,NEJAHPROJECT,≤100
698604163505571,حركة كفانا,اطول عمر المصطف,≤100
118809651194004,حملة حزب الإنصاف في الشامي,Abdallahi Saleck Mohamed Alem,≤100
120031604401797,حملة مرشح حزب الإصلاح لنيابيات أوجفت لبروفسور اعل ولد بتار,Ely Sidi Ahmed,≤100
107506242323950,الصفحة الرسمية  للدكتور المختار الطالب سيد احمد,El Moctar Mohamed,≤100
1675355429443379,أنصار اعل الشيخ ولد الحضرامي ولد أمم,محمد الأمين محمد,≤100
102041322886335,مولاي أشرف حمود الشيخ Moulaye Achraf Hamoud Cheikh,Bah Abdellahi,≤100
118942441177475,حملة تواصل_مقاطعة دار النعيم 2023,Mohamed Soueidi,≤100
110016112069980,حملة النائب إسلكو ولد ابهاه,Isselkou,≤100
101523669605768,Sid’Ahmed Bolle Cheibany - سيد أحمد بلّه الشيباني,Abdellahi Ahmed El Mostapha,≤100
116420348100139,السعد ولد أفلواط,NEJAHPROJECT,≤100
108991902146929,الناشط السياسي أحمد بكار,Abdallahi Saleck Mohamed Alem,≤100
118816984523811,حملة حزب الإنصاف في مقاطعة الرياض,عبدالله  اخليفه,≤100
101209586108776,حزب نداء الوطن,حزب نداء الوطن,≤100
110261088710442,د. ميمونة منت احمد سالم  رأس لائحة نواب انواكشوط الجنوبية - حزب الإنصاف,ProDesign,≤100
117197243016905,منصة الحوض الشرقي,Ribat,≤100
330841846933183,حزب التجمع الوطني للإصلاح والتنمية - تواصل,Mohamed Soueidi,≤100
112996045035943,حملة مرشح الشباب: محمد ولد يحيى,اطول عمر المصطف,≤100
100262396387767,Pro Design,ProDesign,≤100
106800479077565,تيار مرابطون,Cheikh Ahmed Elemine,≤100
109092145495210,Mohamed Saleck Najem محمد السالك ناجم,Bah Abdellahi,≤100
130791723254006,Access Productions,These ads ran without a disclaimer,≤100
112841998457564,Ahmed Salem El Ghabed - أحمد سالم الغابد,محمد الأمين محمد,≤100
104423939314677,الميناء مع الإنصاف,Abdallahi Saleck Mohamed Alem,≤100
115642461521733,المرشح النيابي دداهي الغيلاني,Mohamed Ouwah Edje,≤100
106758665575543,Amis de la Palastine,These ads ran without a disclaimer,≤100
