Page ID,Page name,Disclaimer,Amount spent (PKR)
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,5121
2205072799804668,Zubair Feeds Pvt Ltd,Zubair Feeds Pvt Ltd,713
594606007235747,Abdul Aleem Khan,Abdul Aleem Khan,445
435092019877794,Hazara Quami Mahaz Pakistan - HQM,Hazara Quami Mahaz Pakistan - HQM,287
577045818994760,Pakvoter,IFES with Facebook ad credits,273
100308592833663,Muhammad Naveed Butt,Muhammad Naveed Butt,244
106404676842052,ووٹ کو عزت دو,ووٹ کو عزت دو,215
109771132134070,کتابوں کی بستی,Zauq E Adab,185
173070036386587,Raja Tariq Murtaza,Raja Tariq Murtaza,121
272964606172562,Shoaib Siddiqui,These ads ran without a disclaimer,105
101160702224736,White News,White News,≤100
97429917898,ProPakistani,ProPakistani,≤100
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
2167817683483103,Kashif Ansari,Bss-Digital,≤100
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,≤100
105396082410434,White News English,White News English,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
108091784319799,Khyber Heights,These ads ran without a disclaimer,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
100625866191612,Talented Careers,Talented Careers,≤100
412740818918534,Rana Mubashir,Rana Mubashir,≤100
111582364939633,Tax Nerd Pakistan,These ads ran without a disclaimer,≤100
277129248969981,Pakistan People's Party Sindh,Pakistan People's Party Sindh,≤100
382736348991083,Muhammad Arif Haqqani Official,Muhammad Arif Haqqani Official,≤100
457514774319202,White News پښتو,White News پښتو,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
103306674584836,Malak Abdul Wali Kakar,Malak Abdul Wali Kakar,≤100
1343690422383472,Wajahat Hussnain PTI,These ads ran without a disclaimer,≤100
115504908277214,Pukhtoon Qumi Ittihad Karachi,These ads ran without a disclaimer,≤100
125665907101531,Growth Expert,These ads ran without a disclaimer,≤100
103193946036827,Misbah Gulli,These ads ran without a disclaimer,≤100
105107365948197,Truth Revealed,These ads ran without a disclaimer,≤100
109467035501105,Sacha Media - سچا میڈیا,These ads ran without a disclaimer,≤100
1111820105606715,Chaudhry Rehmat Ali Foundation Reg Pk,These ads ran without a disclaimer,≤100
110148701476626,m9.p,These ads ran without a disclaimer,≤100
