Page ID,Page name,Disclaimer,Amount spent (USD)
102208414468987,فالح الخزعلي,فالح الخزعلي,≤100
100712791407076,قناة المسلة,قناة المسلة,≤100
374731675998101,Sumer News سومر نيوز,Nadia Riyadh,≤100
1423684604555182,ر.المهندسين فاطمة حسن الخفاجي مديرة بلدية المحمودية,عمار احمد علي,≤100
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
211604359048215,العراق الان Iraq now,علي نوري,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,علي جبار عذاب,≤100
418944648163190,باقر جبر الزبيدي,حيدر العامري,≤100
102411615806820,MD,حسن رحيم محمد,≤100
102293958597480,نشاطات حركة إنجاز,حيدر العامري,≤100
107861181360225,Swar Style,These ads ran without a disclaimer,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
100662932593098,الوسط 24,الوسط 24,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
106053335295019,AYM - ايم,AYM,≤100
1812321035741592,COC Media,Civilan Organization for Community Media,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
109047808122124,النائب علي المشكور  Ali Almashkor,علي محمد ناصح المالكي,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
100640668153417,باسم خضير كاظم الغرابي,باسم خضير كاظم الغرابي,≤100
100642098847777,شوان کەلاری Shwan Kalary,Shwan M. Rostam,≤100
104340502161086,الجمهورية الرابعة,JIBALLCO,≤100
112893987848185,اخبار العراق,علي خضير عباس,≤100
109447781346241,النائب ياسر المالكي,النائب ياسر المالكي,≤100
585609641479524,مانامیدیا,eyeagency,≤100
112915770414221,عدنان درجال - Adnan Darjal,Humam Faez,≤100
299310027363262,صفحة تحشيش عراقي,صفحة تحشيش عراقي,≤100
102682039247529,الیقین,barqnews,≤100
492511684171110,الغد برس,الغد,≤100
104873241723624,السيد النائب حسين السعبري,ابراهيم احمد عباس,≤100
103975731191844,حيدر العامري,حيدر العامري,≤100
108851887527361,خالد وليد,حيدر محمد هادي,≤100
103560309271906,کتلة الحزب الديمقراطي الكردستاني في مجلس النواب العراقي,KDP-Faction,≤100
102948571453586,الانبار خيمتنا,jibalco,≤100
105386931741233,احمد سالم عزيز,زيد محمد شيحان,≤100
109900771923337,المهندس عباس جبر العلياوي,بصائر الخفاجي,≤100
103668129270014,Gentle skateboarder,These ads ran without a disclaimer,≤100
422805185129170,حەقیقەت,Zhino Ali,≤100
112675444991226,وزير الفقراء,جميل خاتي محمد,≤100
100468792899284,يوميات عاطل عن العمل,جميل خاتي محمد,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
102972181270368,رئيس مسلفن,رئيس مسلفن,≤100
107682361553099,جبار ثجيل - Jabbar Thejel,عبدالله احمد,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
735296983241519,معن السعدي,معن زيد السعدي,≤100
111763060956749,قلم دولة القانون الثانية,قلم دولة القانون الثانية,≤100
102498564631055,Asharq News الشرق للأخبار,These ads ran without a disclaimer,≤100
106225275212149,وظائف وأخبار العراق,علي خضير عباس,≤100
2208460599441855,علي مزهر المعموري,Rasool Ali,≤100
219835658350035,وزارة الزراعة العراقية,بصائر الخفاجي,≤100
101450572816278,Rzfygmsxawqpxw,These ads ran without a disclaimer,≤100
104004428998057,النائب الشيخ عبد الهادي الحسناوي Abdul Hadi Alhasnawi,علي محمد مطشر,≤100
102587556016739,خريج عراقي,جميل خاتي محمد,≤100
100305982347852,اللجنة الوطنية لمكافحة التطرف,These ads ran without a disclaimer,≤100
103235859312409,Probably immigration,These ads ran without a disclaimer,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
668246513252365,المهندس نصيف جاسم الخطابي محافظ كربلاء المقدسة,نصيف جاسم الخطابي,≤100
845122485513259,محمود خلف العبيدي,محمود خلف العبيدي,≤100
112805336829620,حجاية وستوتة,jiball,≤100
110735054899289,Lapere,lapere,≤100
113153977690492,Dr.Narmin Maruf د.نەرمین معروف,Ariwan M Ghafoor,≤100
112144221712991,العاطلين عن العمل اولويتنا,جميل خاتي محمد,≤100
156620111353069,المفوضية العليا المستقلة للانتخابات,المفوضية العليا المستقلة للانتخابات,≤100
107419398838282,Global Digital Inclusion Partnership,These ads ran without a disclaimer,≤100
1434120716833949,Karim Shkur-ملاکریم,پەیوەند برهان عبدالقادر,≤100
302342846473745,Kurdistan TV,kurdistantv,≤100
107302922233781,Komuro homeland,These ads ran without a disclaimer,≤100
107381740996535,هۆزی هەمەوەند لەگەرمیان,هۆزی هەمەوەند لەگەرمیان,≤100
124377194285112,Jfranews - جفرا نيوز,These ads ran without a disclaimer,≤100
100948124964887,Fahmi Burhan  فەهمی بورهان,Fahmi Burhan Omer,≤100
106488212297341,PUKMEDIA Kurmancî,PUKMEDIA Official,≤100
106505028950246,المواطن هويتنا,جميل خاتي محمد,≤100
1951151558245122,Karwan Gaznay,Karwan Gaznay,≤100
102651839370764,المكتب الاعلامي لوزير الزراعة,Zaid Hussein,≤100
113328637052240,زەرگەتە,zergete.net,≤100
104423394462767,Kobas کۆباس,Kobas.krd,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
53298096310,Prague City University,These ads ran without a disclaimer,≤100
100417379468020,Agronomy MDPI,These ads ran without a disclaimer,≤100
100209413417132,Hyva,These ads ran without a disclaimer,≤100
108200448809169,Passage wombat,These ads ran without a disclaimer,≤100
111056268521175,Mrtudxzzppgkcvxxz,These ads ran without a disclaimer,≤100
