Page ID,Page name,Disclaimer,Amount spent (GBP)
106946654868342,Water's Worth Saving,Water UK,335
107310464728068,Britain Remade,BRM Futures Limited,317
1450681158291594,Counter Terrorism Police UK,UK Counter Terrorism Policing,300
97116898596,Sightsavers,Sightsavers,295
490007667679401,Hugh James,Hugh James,292
290498754454402,European Movement UK,European Movement UK,291
13533633585,National Trust,National Trust,281
274651352565844,Oltco Ltd,Oltco Ltd,278
101255718164248,350 UK,350.org,270
912590792245688,NHS Negligence Claims,Online Legal Limited,266
7043497714,Christian Aid,Christian Aid,257
112712550420527,Sumofus UK,SumOfUs,248
103638401212311,Amazon Operations Life,These ads ran without a disclaimer,242
8539814909,International Animal Rescue,International Animal Rescue with Facebook Ad Credits,234
143950688997864,London Recycles,London Waste and Recycling Board,222
170911309781648,Veganuary,Veganuary,220
25749647410,The Labour Party,The Labour Party,220
110934940687948,"Sharon Graham - General Secretary, Unite the Union",Unite Sharon Graham,215
126686317362835,The HALO Trust,The Halo Trust,213
313376249090900,The Humane League UK,The Humane League UK,211
10986039307,VSO,VSO,209
6708565748,CBM UK,CBM UK,204
18168505158,The Woodland Trust,Woodland Trust,184
6040534532,One Acre Fund,One Acre Fund,168
110538548040758,Care2 UK,John Ayling & Associates,163
97283538614,Cool Earth,Cool Earth,154
108951391565231,Help to Heat,Huw John Llewellyn,153
135456716565905,Guardian Jobs,Guardian Jobs,151
1721275931466984,The Reclaim Party,The Reclaim Party,145
1450681158291594,Counter Terrorism Police UK,Counter Terrorism Police UK,142
112845639376,Refugee Action,Refugee Action,140
10499876484,Compassion in World Farming,These ads ran without a disclaimer,140
100553032399423,The Fund for Global Human Rights UK,The Fund for Global Human Rights,137
6707857033,Global Justice Now,Global Justice Now,137
7214031395,Oxfam Great Britain,Oxfam Great Britain,134
949047155159569,ConnectFutures,ConnectFutures with Facebook Ad Credits,133
3190660567626119,Dad’s In Debt.,Dadsindebt,130
139695000173,Good Energy,Good Energy,123
388650307829032,Rachel Reeves,Office of Rachel Reeves MP,122
1586251881644270,Keir Starmer,The Labour Party,119
111659155059527,Is This OK? - Greater Manchester Gender-Based Violence Campaign,Greater Manchester Combined Authority,117
114651147002520,SSE Energy Solutions,SSE,116
2047806148766050,Animal Equality UK,Animal Equality UK,109
97955320269,MAG (Mines Advisory Group),MAG (Mines Advisory Group),104
358706239805,Scope,Scope,102
195754307110390,Right To Life UK,Right To Life UK,101
873550809444862,Mighty Earth,Mighty Earth,≤100
358531814192900,Bloomsbury Publishing UK,Bloomsbury Publishing UK,≤100
55984857501,Open Doors UK & Ireland,Open Doors with Brother Andrew,≤100
1682367945366856,POWER Film,Power Film,≤100
349596960793,Leeds City Council,Leeds City Council,≤100
404114017051274,The Proud Trust,The Proud Trust,≤100
8807334278,Conservatives,The Conservative Party,≤100
106631184620192,The Tenant Support Helpline,Tenant Support Helpline,≤100
134400646724864,David Lloyd - Herts PCC,Hertfordshire Police & Crime Commissioner,≤100
175067939218623,Mercy Corps - Europe,Mercy Corps Europe,≤100
319465674441,Game & Wildlife Conservation Trust (GWCT),Game & Wildlife Conservation Trust (GWCT),≤100
569834799727730,National Grid UK,National Grid UK,≤100
603389616739829,Bite Back 2030,Bite Back 2030,≤100
208259529191152,Aid to the Church in Need UK,Aid to the Church in Need UK,≤100
47612991154,Dignity in Dying,Dignity in Dying,≤100
1591920221104299,More Than A Score,National Education Union,≤100
39556650565,League Against Cruel Sports,League Against Cruel Sports,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
183110885064457,Haringey Council,These ads ran without a disclaimer,≤100
211614899544570,Long Live The Local,British Beer & Pub Association,≤100
119114834837077,Victim Support,Victim Support,≤100
432044906844540,Thames Reach,Thames Reach,≤100
552921854718028,Pyramid Analytics,These ads ran without a disclaimer,≤100
104804655677262,Know Violence Against Women,Cambridgeshire Constabulary HQ,≤100
183831360784,Theirworld,Theirworld,≤100
163273590367943,Elton John AIDS Foundation,Elton John AIDS Foundation,≤100
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100
329002307237063,Providence Row Housing Association,Sirman and Lee,≤100
157492274367801,Cruelty Free International,Cruelty Free International,≤100
100651718058538,The Commitment,The Commitment,≤100
8422578815,Soil Association,Soil Association,≤100
18933990398,Stonewall,Stonewall UK,≤100
107095708915479,Support Jimmy Lai,Electica ltd,≤100
462400447302313,NOW: Pensions,These ads ran without a disclaimer,≤100
101978933230493,DHL,These ads ran without a disclaimer,≤100
361903630674786,City to Sea,City to Sea,≤100
101064776613325,Charles Tyrwhitt,Charles Tyrwhitt,≤100
241312696375349,National Education Union,National Education Union,≤100
346684596111093,KinKind,KinKind Ltd,≤100
295803323870555,Earthwatch Europe,Earthwatch Europe,≤100
18366996074,War on Want,War on Want,≤100
617476271637848,Usdaw Union,"the Union of Shop, Distributive and Allied Workers",≤100
109521288484771,Best of Enemies,SINE Digital,≤100
110027045093920,This is Croydon,This is Croydon c/o The Cogency,≤100
5883973269,Liberal Democrats,"and promoted by the Liberal Democrats, 1 Vincent Square, London, SW1P 2PN.",≤100
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100
104117508042217,Spitting Image,Fifty Technology Ltd.,≤100
103763599243675,Aiko,The Real Aiko,≤100
49275915266,MSI Reproductive Choices,MSI Reproductive Choices,≤100
64955332909,Sage,Sage,≤100
71409503111,Manchester City Council,Manchester City Council,≤100
59367068326,The Ramblers,The Ramblers,≤100
113728932022446,Internet Watch Foundation,Internet Watch Foundation,≤100
290658214934530,Nature Friendly Farming Network,Nature Friendly Farming Network,≤100
105213446201178,International Justice Mission,International Justice Mission with Facebook Ad Credits,≤100
100854403381908,Pay Justice,Pay Justice,≤100
104677264773039,We Eat Balanced,Agriculture and Horticulture Development Board,≤100
174535812597476,High Speed Two Limited (HS2 Ltd),High Speed Two Limited (HS2 Ltd),≤100
1021604384624531,NHC Medspa,Neda Jafari,≤100
113389667191398,ROOT ZERO,Puffin Produce,≤100
220543443746,International Rescue Committee - UK,International Rescue Committee - UK,≤100
134271016653249,World Jewish Relief,World Jewish Relief,≤100
1536244863288071,Terravesta,Terravesta,≤100
118843731482715,West Yorkshire Metro,Metro,≤100
535040816685041,West Midlands Combined Authority,West Midlands Combined Authority,≤100
366410157157016,Migrant Help,Migrant Help,≤100
234881964773,Vintage Books,Vintage Books,≤100
115306885171541,London Cycling Campaign,London Cycling Campaign,≤100
17530253947,Imperial War Museum North,Imperial War Museum London,≤100
109500543281,Hope for Justice,Hope for Justice,≤100
609478472439399,MCard,West Yorkshire Combined Authority,≤100
123300991051802,ActionAid,ActionAid International,≤100
1486841851361953,Power for People,Corinna Quinn Miller,≤100
6574632957,Unlock Democracy,Unlock Democracy,≤100
25010947137,ShelterBox,ShelterBox,≤100
200607304110592,Generation UK,"Generation: You Employed, UK",≤100
26806660922,Humanists UK,Humanists UK,≤100
46852258376,Anti-Slavery International,Anti-Slavery International,≤100
105213446201178,International Justice Mission,International Justice Mission,≤100
1731766737063825,Greenspark,Greenspark,≤100
102030638270755,Mike Tapp - Labour,Michael Adrian Tapp,≤100
127021077344484,Suffolk Fire and Rescue Service,Suffolk Fire and Rescue Service,≤100
352473908152813,National Oceanography Centre,National Oceanography Centre,≤100
111760065108428,New City College,New City College,≤100
696599710712291,West Yorkshire Combined Authority,West Yorkshire Combined Authority,≤100
85549822738,Peace Direct,Peace Direct,≤100
102999628329018,Dr Shadman Zaman,Shadman Zaman,≤100
146393758720939,Cord,Cord,≤100
140445935123,BCP Council,BCP Council,≤100
48243507113,Darlington Borough Council,Darlington Borough Council,≤100
21517406388,Trees for Cities,Trees for Cities,≤100
124471347603278,Positive Money UK,Positive Money,≤100
365948210785448,Criminal Injuries Helpline,Criminal Injuries Helpline,≤100
81751285098,West Midlands Police,West Midlands Police,≤100
164718350242578,Oxford City Council,Oxford City Council,≤100
222893987721388,Lancashire Police and Crime Commissioner,Lancashire Police and Crime Commissioner,≤100
449572738488186,Alec Shelbrooke MP,Elmet and Rothwell Conservatives,≤100
193317391840,London Borough of Richmond upon Thames,London Borough of Richmond upon Thames,≤100
122826161959107,Fly The Flag,Fly The Flag c/o The Cogency,≤100
5662929773,openDemocracy,openDemocracy,≤100
8270524646,Alzheimer's Society,Alzheimer's Society,≤100
53695835063,Oxfordshire Recycles,Oxfordshire County Council,≤100
101183108039162,P1vital,P1vital,≤100
100396318770585,Oltco Ltd,Oltco Ltd,≤100
104777753526688,Level Up,Level Up,≤100
107424475417111,Unite For A Workers' Economy,Unite the Union,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100
1422817667967727,Rainbow Migration,Rainbow Migration,≤100
1503185916668051,Left Book Club,Left Book Club,≤100
215907465093956,Somerset County Council,Somerset County Council,≤100
208371683037269,NBCU Catalyst,CNBC Catalyst,≤100
112032793783017,Oltco Ltd,Oltco Ltd,≤100
1634910396724286,CAN Digital,CAN Digital Solutions Ltd,≤100
102563495226123,Oltco Ltd,Oltco Ltd,≤100
168547936495297,Brighton & Hove Community Housing CIC,Brighton and Hove Community Housing CIC,≤100
101399991321605,Edmonton & Bush Hill Park Conservatives,Mr James Andrew Hockney,≤100
102652489284681,London Hair and Cosmetic Surgical Centre,Maziar Sadri,≤100
312818886142427,Gary Sambrook MP,Alexander Edward Hall,≤100
155710354774360,Momentum,Momentum,≤100
251487995320171,Station to Station: West Norwood & Tulse Hill BID,Station to Station,≤100
102881531374140,Oltco Ltd,Oltco Ltd,≤100
105579725420482,Oltco Ltd,Oltco Ltd,≤100
114937633750473,Oltco Ltd,Oltco Ltd,≤100
101915698384428,Eldred Law,Eldred Law,≤100
269383906869137,VERCIDA,Vercida,≤100
117663840670,Global Care,Global Care,≤100
109324415039999,Oltco Ltd,Oltco Ltd,≤100
103132065651601,Oltco Ltd,Oltco Ltd,≤100
100683069449483,Oltco Ltd,Oltco Ltd,≤100
349529338419493,Energy and Utilities Jobs,Joanne Hill,≤100
100375849312830,Tax Claims,Tax Claims,≤100
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100
100460115820499,Recork,Recork,≤100
112009230934869,Oltco Ltd,Oltco Ltd,≤100
104440175326817,Oltco Ltd,Oltco Ltd,≤100
106073211531467,Oltco Ltd,Oltco Ltd.,≤100
29976850080,Sense,Sense,≤100
102526548076452,Oltco Ltd,Oltco Ltd,≤100
183026535040943,International Tree Foundation,International Tree Foundation,≤100
108177494656552,Oltco Ltd,Oltco Ltd,≤100
584574371631157,Derby News,Derby News,≤100
169752493036356,Forestry England,Forestry England,≤100
107968922565701,Lil-Lets,These ads ran without a disclaimer,≤100
108385790816204,Oltco Ltd,Oltco Ltd,≤100
141500959223137,I love Oldham,Oldham Council,≤100
104739198696692,Oltco Ltd,Oltco Ltd,≤100
108241274164259,Oltco Ltd,Oltco Ltd,≤100
302260889891055,The British Ironwork Centre,These ads ran without a disclaimer,≤100
104857788730575,Oltco Ltd,Oltco Ltd,≤100
114267173635820,Oltco Ltd,Oltco Ltd,≤100
106047871132787,Oltco Ltd,Oltco Ltd,≤100
105709479047083,SLDS - South Liverpool Debating Society,South Liverpool Debating Society,≤100
1563558953717589,Aramis Rugby,Aramis Rugby,≤100
100756152797363,Oltco Ltd,Oltco Ltd,≤100
111746800963231,Oltco Ltd,Oltco Ltd,≤100
321249061618806,Cllr Louise Gittins - Leader of Cheshire West,Cheshire West Labour,≤100
100118448122201,Shaun Bailey MP,Shaun Bailey MP- Member of Parliament for West Bromwich West,≤100
107667846010490,EMERGENCY NGO,EMERGENCY UK,≤100
102007794962125,Oltco Ltd,Oltco Ltd,≤100
379655740518,Dorset Council,Dorset Council,≤100
108571731889600,Oltco Ltd,Oltco Ltd,≤100
124471347603278,Positive Money UK,Positive Money UK,≤100
130723600338585,Ethex,Ethex UK,≤100
350795568368914,West Oxfordshire District Council,West Oxfordshire District Council,≤100
109408398626374,Cllr Andy Jones -Independent - Boscombe East & Pokesdown Ward,Mr Andrew Paul Jones,≤100
100574382093839,South Hams Climate Action Network,South Hams Climate Action Network,≤100
227427673437,Tree Aid,Tree Aid,≤100
110133689018711,Prostate Cancer Research,Prostate Cancer Research,≤100
804917826282199,Elmbridge Liberal Democrats,Elmbridge Liberal Democrats,≤100
103098208547214,Oltco Ltd,Oltco Ltd,≤100
156922821011409,Timberland,These ads ran without a disclaimer,≤100
108384955117755,Oltco Ltd,Oltco Ltd,≤100
303381303198329,Local Government Boundary Commission for England,LGBCE,≤100
103729021772400,Oltco Ltd,Oltco Ltd,≤100
6406164817,Viva!,Viva! Vegan Charity,≤100
309516492418162,Leeds-List.com,Leeds-List,≤100
126878947381288,Angling Trust,Angling Trust,≤100
327517440618344,Newark and Sherwood District Council,Newark and Sherwood District Council,≤100
234697749901505,Cara-Friend,Cara-Friend,≤100
280798438717656,Solent Plastics - Plastic Boxes and Storage Containers,Solent Plastics,≤100
9126080923,Show Racism the Red Card,Show Racism the Red Card,≤100
739229599593741,Liverpool City Region Combined Authority,Liverpool City Region Combined Authority,≤100
111654016067,Staffordshire University,Staffordshire University,≤100
110739983605695,Breakthrough Communications,Breakthrough Communications,≤100
102761222633421,The Wake Up Movement,The Wake Up Movement,≤100
102987482444835,Heidi Alexander for South Swindon,Heidi Alexander,≤100
106838537836466,Oltco Ltd,Oltco Ltd,≤100
114585051222218,Let Cornwall Decide,Timothy Guy Dwelly,≤100
140064492697345,Bournemouth Green Party,"Bournemouth, Christchurch & Poole Green Party",≤100
868639796596609,Taunton Deane Liberal Democrats,Taunton Deane Liberal Democrats,≤100
122567681155057,Renault Truck Commercials UK,Renault Truck Commercials Ltd,≤100
528125197395187,Darlington Conservatives,Darlington Conservative Party,≤100
270416386476001,York Liberal Democrats,Andrew Graham Hollyer,≤100
106785868360598,Oltco Ltd,Oltco Ltd,≤100
278532835534255,Solihull and Meriden Liberal Democrats,Solihull and Meriden Liberal Democrats,≤100
199554967331381,Oltco Ltd,Oltco Ltd,≤100
494283170666254,H&F Business Connects,Mark Laurence Richardson,≤100
105528805423597,Cllr David McIntyre,David Mathew Mcintyre,≤100
111033680330777,Transport for the North,Transport for the North,≤100
420745561365140,Professional Properties,Daren Cope,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
260365460647855,Mircea Geoana,Mircea Geoana,≤100
109760198554447,East Riding NEU,East Riding NEU,≤100
187961674572467,Kirklees,Kirklees,≤100
105725474748369,Adam4Suffolk,"East Suffolk Liberal Democrats, and Promoted by Liberal Democrats, 10-12 Great George Street, London, SW1P 3AE",≤100
107274939320795,Portsmouth City Council,Portsmouth City Council,≤100
368147760350619,Northwich Car Finance Ltd,Northwich Car Finance Ltd,≤100
984203991753488,Research Outreach,Research Outreach,≤100
110919318078792,The Brighouse Deal,The Brighouse Deal,≤100
73621126187,Rosa,Rosa UK,≤100
106390138646799,Global Cooksafe Coalition,These ads ran without a disclaimer,≤100
105279899060069,Aghosh UK - AlKhidmat Foundation,Adeel Riaz,≤100
289690716457,Christian Concern,Christian Concern,≤100
631521366944793,Brandon Lewis,Brandon Lewis,≤100
10114144851,NSPCC,NSPCC,≤100
134106130027796,Oxfordshire County Council,Oxfordshire County Council,≤100
112492724669417,Paulette Hamilton MP,Paulette Hamilton,≤100
191388894239685,We Believe in Israel,We Believe In Israel,≤100
804183016314747,Robertson Homes,Robertson Homes,≤100
217973455052003,Caroline Ansell,Caroline Ansell MP,≤100
104699814920020,"Cllr Rebecca Paul - Tadworth, Walton & Kingswood",Rebecca Sheila Paul,≤100
367006363463686,Chris Webb,Chris Webb,≤100
822901467919618,OceanSaver,OceanSaver,≤100
105011708789735,Richard Kennett for Emsworth,Richard Johnc Kennett,≤100
616680599141607,"Cllr John Cope, Walton Conservatives",John Phillip Andrew Cope,≤100
881505495224902,Hummingbird Project- Refugee Aid and Solidarity,Hummingbird Project- Refugee Aid and Solidarity,≤100
103008321809781,Living Streets Northampton,Living Streets Northampton,≤100
146757272398355,Save Our NHS Leicestershire,Thomas Patrick Barker,≤100
105104184679053,Oltco Ltd,Oltco Ltd,≤100
200530279990572,Watford Council,These ads ran without a disclaimer,≤100
1458932041051269,Sarah Champion,Alexander George Guest,≤100
100250358824301,Wiltshire Women Empowerment Program,Wiltshire Women Empowerment Program,≤100
137491719653536,Governors for Schools,Governors for Schools,≤100
451244264930352,Mal Pope,Mal Pope,≤100
1798435463807088,John Healey MP,John Healey MP,≤100
109536120928333,Cllr Alex Wagner,Alexander Simon Wagner,≤100
399509303582784,Jonathan Reynolds MP,Jonathan Neil Reynolds,≤100
47752736789,Humanists International,Humanists International,≤100
110173697302280,CarbonStore,CarbonStore,≤100
112458932138950,"Normanton, Pontefract & Castleford CLP",The Labour Party,≤100
106865171796144,Washington East Labour,Sunderland Labour,≤100
1056162421085650,Research Features,Research Features,≤100
194961333881336,Your Sanctuary,Your Sanctuary,≤100
113734423705276,Councillor Faisal Rana,Faisal Rana,≤100
243282025735694,Tunbridge Wells Liberal Democrats,Tunbridge Wells Liberal Democrats,≤100
1005960859538065,Stephanie Peacock MP,Stephanie Peacock MP,≤100
103066631128035,Green Pear Eco,Green Pear Eco,≤100
1517535045204083,Our West Lancashire,Our West Lancashire,≤100
110752027013148,Cllr Paul Hartshorn,Paul Michael Hartshorn,≤100
106205865302441,Just Stop Oil,Just Stop Oil,≤100
585215901661894,Osborne,Access Performance Solutions,≤100
2185781521490288,ONE TRIBE,One Tribe,≤100
109985918603967,South Devon Primary,South Devon Primary,≤100
146389118731889,Swanscombe and Greenhithe Residents' Association,The SGRA,≤100
230932560266298,Cumbria Action for Sustainability (CAfS),Cumbria Action for Sustainability,≤100
290301561802551,Admirals & Cawston Councillors,Rugby Conservative Association,≤100
100185801695335,Great UK products you can buy,Patrick Antony Harrington,≤100
102032546028528,Dean Richards - Admirals & Cawston,Rugby Conservative Association,≤100
582560091776654,Iron & Velvet - Plastic Free Cleaning Products,Iron & Velvet - Plastic Free Cleaning Products,≤100
109881480596037,Your Shenley Brook End Ward,Christopher Jason Taylor,≤100
102818275343868,Cllr Matt Bailey,Matthew Richard Bailey,≤100
2123165084466010,Ryan Priest - Cradley and Wollescote Community Campaigner,"Dudley, Stourbridge and Halesowen Liberal Democrats",≤100
103473312608787,theliberalist.us,These ads ran without a disclaimer,≤100
130046853700482,Glow,Honeycomb Group,≤100
195153023994955,Guildford Labour,Guildford Constituency Labour Party,≤100
210061839896543,Born Offside,These ads ran without a disclaimer,≤100
1302246169916427,Councillor Charlotte Morris,Charlotte Elizabeth Morris,≤100
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100
107252055169689,True & Fair Party,True & Fair Party,≤100
205297896186688,Manchester Labour,Cecily Leah Holt,≤100
105270188241421,Disley & Newtown Conservatives,Simon Peter Brownbill,≤100
532943883398439,Mortgage Quest,Mortgage Quest,≤100
831443820211334,Cheshire East Conservatives,Janet Christine Clowes,≤100
1693317634255224,Lee Marsham - Your Labour Councillor for Nechells,Birmingham Labour,≤100
1685513298153182,"Olly Glover, Liberal Democrat candidate for Wantage and Didcot",Wantage Constituency Liberal Democrats,≤100
164732333974889,Steve McCabe MP,Stephen James Mccabe,≤100
407919473335354,Furniture Rental Online,Mr James Stephen Chesson,≤100
102008471272490,Claudia Webbe MP,Claudia Naomi Webbe,≤100
101491419359146,The Political Gem,Miss Gemma Louise Stewart,≤100
1072187682914526,Michael Headley,Bedford Liberal Democrats,≤100
1416178118647779,Yorkshire Party,Yorkshire Party,≤100
32514078659,Liberty,Liberty,≤100
106144018144344,Running at 40 Plus,These ads ran without a disclaimer,≤100
550406795055088,Catherine Atkinson,The Labour Party,≤100
1273907502729825,Joy Morrissey MP,Beaconsfield Conservatives,≤100
1519131474804174,"County Councillor Peter Bedford - Markfield, Desford & Thornton Division",Peter Bedford,≤100
105131585721813,Stephen for Ardsley and Robin Hood,RYAN HOLROYD-CASE,≤100
112403793494016,healthandcare.scot,Healthcare News Scotland,≤100
432600603766052,Bim Afolami MP,Bim Afolami MP,≤100
142432831702,Plymouth Labour,Plymouth Labour,≤100
368194657215717,Times Higher Education Connect,THE Connect,≤100
543286709047176,Cllr Zoe Nolan & Cllr Shanika Mahendran - Labour Loughton & Shenley Team,Milton Keynes Labour Party,≤100
248614481874426,Breast Cancer UK,Breast Cancer UK,≤100
135962813151731,Doctors Worldwide,Doctors Worldwide,≤100
1341950445934692,Trevor Wright,Trevor Alexander C Wright,≤100
1645963095654688,Healthier Scotland,The Scottish Government,≤100
112881537158018,One Voice Against The Far Right.,These ads ran without a disclaimer,≤100
103953245540676,Mobile Education Partnerships Projects,Mobile Education Partnerships,≤100
138385936213569,Northern Ireland Water,Northern Ireland Water,≤100
333442350466017,Jack Sargeant MS,The Office of Jack Sargeant,≤100
301436096943410,Beavan 4 Suffolk,David Beavan,≤100
105694535030473,Councillor Martin Cook,Martin Cook,≤100
685018844928882,Labour North,The Labour Party,≤100
313047925491394,Healthwatch Birmingham,These ads ran without a disclaimer,≤100
102935489195233,ally.lbf,These ads ran without a disclaimer,≤100
108289788007047,Let Us Pray,The Christian Institute,≤100
537299366651240,Wyre Forest Vegans,Wyre Forest Vegans,≤100
317156988374684,Inmarsat,These ads ran without a disclaimer,≤100
397986050296687,Scottish Liberal Democrats,"and promoted by the Scottish Liberal Democrats, 4 Clifton Terrace, Edinburgh, EH12 5DR.",≤100
230191600425222,Moray Labour,Moray Constituency Labour Party,≤100
105358511648534,Bayspace St Ives,These ads ran without a disclaimer,≤100
101362525347981,Biancaelmalek,These ads ran without a disclaimer,≤100
103559634900519,Oltco Ltd,Oltco Ltd,≤100
112189620921967,Roisin Jones,These ads ran without a disclaimer,≤100
103090485214325,Oltco Ltd,Oltco Ltd,≤100
112764731422089,finnatas,These ads ran without a disclaimer,≤100
100895318189085,wassupgio,These ads ran without a disclaimer,≤100
106217729013246,carl_wilson012,These ads ran without a disclaimer,≤100
102995269253402,u24.gov.ua,These ads ran without a disclaimer,≤100
108527654799263,Discovery & Lifestyle,These ads ran without a disclaimer,≤100
103148025357949,Château de Malengin,These ads ran without a disclaimer,≤100
136099883080345,Chocolate.com,These ads ran without a disclaimer,≤100
107034431979369,United24,These ads ran without a disclaimer,≤100
1062963547225217,The Bar-Tur Photo Award,These ads ran without a disclaimer,≤100
430759586971486,Education Above All Foundation,These ads ran without a disclaimer,≤100
110546891388332,Fly Bring Smile,These ads ran without a disclaimer,≤100
107939721404916,Web Market Support,These ads ran without a disclaimer,≤100
375643989711197,Global Salmon Initiative,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
100514259547207,themadlabeventchemistry,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,UNFPA,≤100
199212020105044,Точка опори ЮА - NGO Fulcrum UA,These ads ran without a disclaimer,≤100
