Page ID,Page name,Disclaimer,Amount spent (NGN)
297904423657616,The ICIR,The ICIR,≤100
100202924924063,Page 36,Page 36,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
106807412211831,Aruwa Ismaila Network,Victor Emmanuel Archibong,≤100
101016449511287,Abubakar Abzubr,These ads ran without a disclaimer,≤100
102591229356515,Isupport Tinubu,Techsquad Africa,≤100
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,≤100
103532961871284,Marion Group,Ezerioha Vincent Uchenna,≤100
102169824695398,Rero TV,Rero TV,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
410088166006594,The Republic,The Republic,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
115798340116713,Ogouniquetv,Ogouniquetv,≤100
104051775888610,Heartbeat,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
