Page ID,Page name,Disclaimer,Amount spent (NGN)
101229044647022,Senator Mohammed Sani Musa,Suleiman Sani Musa,1614
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,1585
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,1459
109048518007484,Vickie Irabor,Adesua Susan Kella,923
606800679765375,Voice2RepNg,Accountability Lab Nigeria,901
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,461
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,461
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,406
100202924924063,Page 36,Page 36,352
382672421842823,Africa International Housing Show,Africa International Housing Show,249
104680361991427,Hon. Mojisolaoluwa Alli-Macaulay,Omayeli Christabell Amorighoye,172
103937487661032,Readytoleadafrica,ReadyToLeadAfrica,≤100
117887047866945,Shedoh Spicy,These ads ran without a disclaimer,≤100
581327535671884,MAAI,MAAI,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
101023076204247,Nelson Nwatu's Blog,Nelson Obinna Nwatu,≤100
1600094170320323,Enormous FACTS,Enormous FACTS Magazine by MediaMall,≤100
103056309161921,Meksmedia,Meksmedia,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
102406562561015,Mallam Umar Namadi,Muttaka Turaki Gujungu,≤100
106820952234883,Professor Ngozi Nma Odu,Tamunokiri Biebele Lawrence,≤100
102169824695398,Rero TV,Rero TV,≤100
109366762070994,Emodah,Emodah,≤100
2088189391238837,Sheriff TV,These ads ran without a disclaimer,≤100
100825722689140,destiny_automobiles_limited,These ads ran without a disclaimer,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
115798340116713,Ogouniquetv,Ogouniquetv,≤100
103018869332378,BantuPage,These ads ran without a disclaimer,≤100
110359410643137,Kasarmu a Yau,These ads ran without a disclaimer,≤100
110189358632507,,These ads ran without a disclaimer,≤100
100399866667930,Living Impact Christian Centre - LICC,These ads ran without a disclaimer,≤100
113891508248179,Chi market place,Chinemere Okoro Wilfred,≤100
138007942944115,African Arguments,These ads ran without a disclaimer,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
1651115098532429,Hajia Halima Idris,These ads ran without a disclaimer,≤100
1617885935139653,The Liberator,The Liberator,≤100
105303042417997,Harmony Gardens & Estate Development Ltd,These ads ran without a disclaimer,≤100
133802223457730,ECLT Foundation,These ads ran without a disclaimer,≤100
368194657215717,Times Higher Education Connect,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
275892502847073,Cinema Culture Society of Ghana,These ads ran without a disclaimer,≤100
