Page ID,Page name,Disclaimer,Amount spent (USD)
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
188872144758,CCTV,These ads ran without a disclaimer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100
159625501227979,Mouvement mondial des femmes leaders panafricaines,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
102062252685161,Turkey Campus,These ads ran without a disclaimer,≤100
351671375760473,The GCCA,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
