Page ID,Page name,Disclaimer,Amount spent (VND)
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,228189
178191312237468,Nghệ thuật và Sách,These ads ran without a disclaimer,149841
709863532422855,Du Lịch Triều Hảo,These ads ran without a disclaimer,67337
991078980947176,Bigo Live Vietnam,These ads ran without a disclaimer,24703
408308732570405,Bảo hiểm Nhân thọ Prudential Việt Nam,These ads ran without a disclaimer,24703
104127522412645,Thị trấn Củ Cải ZingPlay,These ads ran without a disclaimer,24703
154840388787510,Mua Bán Đất Nền,These ads ran without a disclaimer,22352
328228537329158,YAN Talents,These ads ran without a disclaimer,9270
109978038578753,"KVG Mozzadiso-Shophouse, Nhà Phố KĐT Mỹ Gia-Nha Trang, Khánh Hòa",These ads ran without a disclaimer,8011
101865258169428,ĐEN Secondhand,ĐEN Secondhand,3371
211278712925199,Amnesty International,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
