Page ID,Page name,Disclaimer,Amount spent (PEN)
317113615022843,César Acuña,Cesar Acuña Peralta,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
1629211737145398,Dr. José Carlos Ordoñez,Jose Carlos Ordoñez Castro,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
100677892543934,Asociación Pro Olmos,Asociación Pro Olmos,≤100
103215021752312,Alejandro Soto Reyes- Congresista de la República,Phenelope Jhoana Contreras Cabezas,≤100
253518258580731,Pucallpa 2.0 - Noticias,Pucallpa 2.0 - Noticias,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
101382872505878,Dennis Sánchez,Dennis Sánchez,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
100868325382148,Elizabeth Taipe Coronado - Congresista,Daniel Franklin Quispe Aguilar,≤100
1729728707258166,Gabriel Antonio Madrid Orue,Gabriel Antonio Madrid Orue,≤100
101342375768601,Heraldos Perú,Heraldos Perú,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
121031430930858,L. Juan Miller - Senior Developer,These ads ran without a disclaimer,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
