Page ID,Page name,Disclaimer,Amount spent (USD)
100478844819736,Alexander Guardado,Jonatan Fuentes,≤100
421104621589691,Cristian Flores,Presidencia de la República de El Salvador,≤100
856012741442139,Ipas LAC,Neuma,≤100
1935947973198237,Alcaldía El Paraíso Chalatenango,Alexi Antonio Escalante Galdamez,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
162379173778716,Alcaldía de San Salvador,Alcaldía de San Salvador,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
100568368335023,Fatima Esmeralda Ascencio,Esmeralda Asencio,≤100
97320092545,PAHO-WHO,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
147858435252169,Embajada de los Estados Unidos en El Salvador,Embajada de Estados Unidos en El Salvador,≤100
