Page ID,Page name,Disclaimer,Amount spent (VND)
111007318289967,Đầu Tư Cùng Chuyên Gia 5.0,These ads ran without a disclaimer,21518
100628806156366,Đầu Tư Thông Minh,These ads ran without a disclaimer,14004
102729692622128,VSJ Gold - Mua Vàng Với 100k,These ads ran without a disclaimer,10243
107863302089291,Vay Trong Ngày 0.72,These ads ran without a disclaimer,4600
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,4352
101293082759001,Vay Trong Ngày 0.95,These ads ran without a disclaimer,4082
1507429892822619,BOM Money,BOM Money,3430
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,2818
1872924099391551,Ohayo Japan,These ads ran without a disclaimer,525
109043198316519,MM Mart Chuyên Hàng Xách Tay,These ads ran without a disclaimer,484
1899173210408515,Crabit Kidbooks,These ads ran without a disclaimer,379
111013465230877,SmartCollege,These ads ran without a disclaimer,162
108376414976742,NKN Hà Nội,These ads ran without a disclaimer,≤100
102088329494923,Hệ Đào Tạo Từ Xa - Học Viện Công Nghệ Bưu Chính Viễn Thông,These ads ran without a disclaimer,≤100
919479674872321,Báo Nghệ An,Báo Nghệ An,≤100
106182191965167,Sách Cổ - Tri Thức Thời Xưa,These ads ran without a disclaimer,≤100
110087381767043,عتیق کاشمیری PP19,These ads ran without a disclaimer,≤100
