Page ID,Page name,Disclaimer,Amount spent (USD)
2225116774410539,Medias241,Medias241,≤100
202242657251472,Communication gouvernementale,Communication gouvernementale,≤100
280600306172053,La Voix du peuple,La Voix du peuple,≤100
106130244555904,Le Scalpel,Le Scalpel,≤100
1965688513755178,ONE GABON,ONE GABON,≤100
101546198593710,Dailygabon.com,Dailygabon.com,≤100
104735424614055,Afrik Intelligentsia,Afrik Intelligentsia,≤100
365112800731445,Gabon Intelligence,Gabon Intelligence,≤100
485094638639987,Serge-williams Akassaga Okinda,Serge-williams Akassaga Okinda,≤100
105649124874323,Lelibrevillois,Lelibrevillois,≤100
