Page ID,Page name,Disclaimer,Amount spent (EUR)
1420588184916754,Aleksa Becic - Demokrate - Demokratska Crna Gora,Aleksa Becic - Demokrate - Demokratska Crna Gora,≤100
75782787032,Pokret za Promjene,Pokret za Promjene,≤100
946505742089103,Demokratski front,Demokratski front,≤100
638633769597292,Nik Gjeloshaj,Nik Gjeloshaj,≤100
513531212081016,NVO MANS,NVO MANS,≤100
313006358903165,Građanski pokret URA,Građanski pokret URA,≤100
103757002580383,Sindikat Telekoma CRNE GORE,Sindikat Telekoma CRNE GORE,≤100
211681129037635,Portal Analitika,Portal Analitika,≤100
100672909484442,Jakov Milatović,Jakov Milatovic,≤100
819639921464707,Socijaldemokrate Crne Gore,Socijaldemokrate Crne Gore,≤100
58776108439,Socijaldemokratska partija Crne Gore - SDP,Socijaldemokratska partija Crne Gore - SDP,≤100
103645778920740,Portal Dnevno,Portal Dnevno,≤100
1594195590882320,DEMOS - Miodrag Lekić,DEMOS - Miodrag Lekić,≤100
106620772324031,Vladimir Martinović,Vladimir Martinovic,≤100
828098207545908,Ministarstvo kulture i medija Crne Gore,Ministarstvo kulture i medija Crne Gore,≤100
902485329837313,NinjaOne,These ads ran without a disclaimer,≤100
23565920773,Shakespeare's Globe,These ads ran without a disclaimer,≤100
105264538379625,"Громадське об'єднання ""Східний фронт. Харків""",These ads ran without a disclaimer,≤100
