Page ID,Page name,Disclaimer,Amount spent (THB)
113260381367277,Yarelis,These ads ran without a disclaimer,831
161651553861945,Amnesty International Thailand,Amnesty International Thailand,306
327274740648929,แคน อติรุจ,These ads ran without a disclaimer,279
106964408260520,BBG สินเชื่อเพื่อธุรกิจ,These ads ran without a disclaimer,113
105992549162758,ข่าวชีวิตติดกระแส,บริษัท เดนิส แอดส์ จำกัด,≤100
345127652279503,มูลนิธิสากลเพื่อคนพิการ,มูลนิธิสากลเพื่อคนพิการ,≤100
110325275488,efinanceThai,efinanceThai,≤100
109552337467130,THE STANDARD WEALTH,"THE STANDARD CO., LTD",≤100
104427797605274,พี่ต่อ ดร.เฉลิมชัย ศรีอ่อน “คำไหน-คำนั้น”,พี่ต่อ ดร.เฉลิมชัย ศรีอ่อน “คำไหน-คำนั้น”,≤100
1105604039583762,Line One สว.นท. ขอเชิญส่งประวัติ ส่วนตัว องค์กร เพื่อเข้ารับรางวัลประจำปี,Line One สว.นท. ขอเชิญส่งประวัติ ส่วนตัว องค์กร เพื่อเข้ารับรางวัลประจำปี,≤100
108515294626891,สอบข้าราชการท้องถิ่น By Thurakan,สอบข้าราชการท้องถิ่น By Thurakan,≤100
108876478142078,Maxtive Banana,These ads ran without a disclaimer,≤100
2147352858864607,เตรียมสอบบรรจุ ข้าราชการท้องถิ่นและครูผู้ช่วย อปท.,These ads ran without a disclaimer,≤100
109643600722365,Promise Thailand,These ads ran without a disclaimer,≤100
418729291509368,สถาบันปรีดี พนมยงค์ Pridi Banomyong Institute,สถาบันปรีดี พนมยงค์ Pridi Banomyong Institute,≤100
244116751842,Lenovo Thailand,These ads ran without a disclaimer,≤100
108188340689215,Pioneer DJ Thailand,These ads ran without a disclaimer,≤100
123453475716344,ร้าน OPP Case Shop,These ads ran without a disclaimer,≤100
104393812499502,ชีทสรุปกฎหมาย สำหรับสอบราชการ พนักงานราชการ by.kantap,ชีทสรุปกฎหมาย สำหรับสอบราชการ พนักงานราชการ by.kantap,≤100
110931780694333,LAGOM,These ads ran without a disclaimer,≤100
651699931624315,Techsauce,Techsauce,≤100
856383837771145,รับสมัครนักศึกษา มหาวิทยาลัยกรุงเทพธนบุรี by ดร.หวาน,These ads ran without a disclaimer,≤100
107612328588715,The Voters,The Voters,≤100
100624122148338,โรงพยาบาลรวมใจรักษ์ สุขุมวิท 62 Ruamjairak Hospital Sukhumvit 62,โรงพยาบาลรวมใจรักษ์ สุขุมวิท 62 Ruamjairak Hospital Sukhumvit 62,≤100
101903785231136,นายกไก่กังวาล ศักดิ์ชัย พิศาลผล,นายกไก่กังวาล ศักดิ์ชัย พิศาลผล,≤100
111341764925564,สำนักสนับสนุนการพัฒนาระบบสุขภาพ - สำนัก 7 สสส.,สำนักสนับสนุนการพัฒนาระบบสุขภาพ - สำนัก 7 สสส.,≤100
101876555117469,OT Design รับออกแบบและผลิตเสื้อพิมพ์ลาย เสื้อบริษัท เสื้อกีฬา ราคาโรงงาน,These ads ran without a disclaimer,≤100
101915992861549,Absolute Plus  ผู้ผลิตแจ็คเก็ต โปโล และยูนิฟอร์ม,These ads ran without a disclaimer,≤100
194806671454828,นายศาสตรา ศรีปาน - Sarttra Sripan,นายศาสตรา ศรีปาน - Sarttra Sripan,≤100
101596418909602,Nuuw นัว ผงนมซินไบโอติก ที่ไม่ได้มาจากสัตว์ หอม มัน อร่อย ไฟเบอร์เน้นๆ,These ads ran without a disclaimer,≤100
178577273067499,Coke Promotion by Thainamthip,These ads ran without a disclaimer,≤100
117202611369933,ป้ายชื่อเครื่องแบบด่วน,These ads ran without a disclaimer,≤100
2263098807292933,ทนายศฤงคาร  ข่ายสุวรรณ์,These ads ran without a disclaimer,≤100
105646508716112,100 Acre Book House,These ads ran without a disclaimer,≤100
106500602280120,เตรียมสอบข้อราชการท้องถิ่น อปท. กพ.,เตรียมสอบข้อราชการท้องถิ่น อปท. กพ.,≤100
174674890018644,นายเดชอิศม์ ขาวทอง นายกชาย,นายเดชอิศม์ ขาวทอง นายกชาย,≤100
190923294988741,สอบครูผู้ช่วยนะ,สอบครูผู้ช่วยนะ,≤100
333794970138725,Gen.Bunchon - บัญชร ชวาลศิลป์,Gen.Bunchon - บัญชร ชวาลศิลป์,≤100
113063131150452,Y8 ศาสตร์แห่งรางวัลโนเบล,These ads ran without a disclaimer,≤100
106804542303183,สำนักงานกฎหมายทนายใหญ่,สำนักงานกฎหมายทนายใหญ่,≤100
114914794432449,กฎหมายใช้สอบราชการ by Æ+,กฎหมายใช้สอบราชการ by Æ+,≤100
109968945220121,เก่งได้ อะคาเดมี่,These ads ran without a disclaimer,≤100
1466273283637782,XChange English ติว TOEIC TOEFL,These ads ran without a disclaimer,≤100
546416699215073,ห้องสื่อครูคอม,ห้องสื่อครูคอม,≤100
305834849464113,เทใจ - TaejaiDotcom,These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
