Page ID,Page name,Disclaimer,Amount spent (USD)
215829799151318,José Gabriel Carrizo,José Gabriel Carrizo,≤100
480018195750616,Dr. Crispiano Adames Navarro,Dr. Crispiano Adames Navarro,≤100
115438318192314,Juan Felipe Pitty,Juan Felipe Pitty,≤100
1510566305893572,Rómulo Roux,Rómulo Roux,≤100
1642445269316564,Martín Torrijos,Martín Torrijos,≤100
119053311120379,Pedro Miguel González,PEDRO MIGUEL GONZALEZ PINZON,≤100
106139135819036,Yanibel Abrego,Yanibel Abrego,≤100
261153657290417,José Blandón,José Blandón,≤100
114166553658738,Olmedo E Guillén,Olmedo Enrique Guillen Anguizola,≤100
1069728019776875,Panamenistas,Panamenistas,≤100
327804570952589,Partido Alianza,Partido Alianza,≤100
107369221038869,Jorge Bloise Iglesias,Jorge Bloise Iglesias,≤100
