Page ID,Page name,Disclaimer,Amount spent (CLP)
106436551981059,Amarillos Por Chile,Amarillos por Chile,15916
130550720303550,DuocUC,Duoc UC,11601
580663538777736,Consejo Minero,Feedback Comunicaciones,9809
113194374358815,Compromiso Minero Chile,Compromiso Minero,7360
118527638180849,Ministerio de la Mujer y la Equidad de Género,Negocios de Familia,6517
118527638180849,Ministerio de la Mujer y la Equidad de Género,Eduardo Nicolas Pizarro Fuentes,6382
229512630397510,El Amaule,MiVoz.cl,6157
707104366003647,Javier Muñoz Riquelme,Javier Muñoz Riquelme,6077
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,4557
231350380299380,Las Últimas Noticias (LUN),These ads ran without a disclaimer,4462
100447419569628,Demócratas Chile,Demócratas,3549
194541580691961,Consejo para la Transparencia,Consejo para la Transparencia,3156
153016034898011,Gabriel Rojas,Gabriel Andres Rojas Rojas,3059
527441447268308,Copec,COPEC S.A.,2677
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,2612
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,2057
103030962615298,Chile YAAC,Chile YAAC,2010
209448929103954,Ministerio de Educación,Ministerio de Educación de Chile,1893
100537472438913,Futuro Madera,Agencia Valiente,1794
100357949524258,SDY GM,These ads ran without a disclaimer,1785
104189318481439,Minería y Futuro,Mineria y Futuro,1785
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1400
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,1372
109339288407350,Santuario Quitralco,Santuario Quitralco,1186
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,1143
78239901502,Diario Financiero,Grupo DF,1124
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,1108
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,1046
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,975
103753489693220,Acciona,These ads ran without a disclaimer,921
104224427947088,Circula el Plástico,Metrix,892
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,751
121717528487698,Confidence Chile,Confidence Chile SPA,728
295886120554128,Polpaico,Cemento Polpaico SA,662
1548643738480723,Asistencia Deudores,Asistencia Deudores,642
2075184192576228,Roberto García Parra,Roberto Antonio García,615
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,573
181391545904480,Culturas Ñuble,Camilo Andres Escobar Retamal,556
1544524942457436,Iván Flores García,Iván Alberto Flores García,429
100383352725236,Presentes,These ads ran without a disclaimer,329
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,313
856012741442139,Ipas LAC,Neuma,253
214215822426016,Punto Prensa,Punto Prensa SPA,248
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,190
511206245636926,Matías Walker Prieto,Matías Walker,161
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,158
292798560752152,IDMA,These ads ran without a disclaimer,157
200768054063541,Concejal Fernando Alcantara B,Fernando Enrique Alcantara Barrios,117
1567607313249689,Cristobal Martinez Diputado,Cristián Rodríguez,113
188679281168693,Confederación de Trabajadores del Cobre,Confederación de Trabajadores del Cobre (CTC-Chile),108
217756128258134,Fundación Caserta,Fundación Caserta,102
312127322272939,Vestuá Chile,Vestuá,≤100
245552685469814,Fitzroy Tourism,These ads ran without a disclaimer,≤100
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,≤100
1051257695025495,PacificBlu,These ads ran without a disclaimer,≤100
103527991214141,Cero DICOM,Cero Dicom,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
103224132594948,porque no debe escuchar a los testigos,These ads ran without a disclaimer,≤100
105025952437370,quedicelamoda.cl,These ads ran without a disclaimer,≤100
2221668014824487,M A T R I A R C A,These ads ran without a disclaimer,≤100
104684192398328,Francisco Corral Macías,Gerard Henri Joffre Pavez,≤100
100975964813324,No+desempleo,No más Desempleo,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
100466508715328,doctoraconcepcion,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
