Page ID,Page name,Disclaimer,Amount spent (AUD)
807722379247301,Clive Palmer,United Australia Party,876
532962446729390,Australian Families,Department of Social Services,862
156271657717715,Nature NSW,Nature Conservation Council of NSW,653
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,486
350996037887,Beyond Zero Emissions,Beyond Zero Emissions,444
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,372
105030398377778,Renew CQ - Australian Conservation Foundation,Australian Conservation Foundation,359
332509390785960,Angie Bell MP,Angie Bell MP,348
10113538711,WWF-Australia,WWF-Australia,327
107939487783753,Garth Hamilton MP,Garth Hamilton MP,312
205327792883589,Stuart Robert MP,Stuart Robert MP,290
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,283
92824008332,Plan International Australia,Plan International Australia,194
1776727752614025,Glencore,Glencore Australia,191
447447719391089,Health Care Providers Association,Health Care Providers Association,184
101589645013040,Thrive by Five,Thrive By Five,161
76212817063,CARE Australia,CARE Australia,160
150255771679533,Karen Andrews MP,Karen Andrews MP,158
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,143
279645455502809,Ross Vasta MP,Ross Vasta MP,127
494820897261439,Bank Australia,Bank Australia,117
145262132264710,Angus Taylor MP,Angus Taylor MP,115
457658091048476,Labor for Brisbane,Labor for Brisbane,110
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,107
125812604095801,Invasive Species Council,Invasive Species Council,104
110456094190032,Changing Aged Care,HSU National,102
536780606335962,Michelle Landry,Michelle Landry,101
107765634022348,Henry Pike MP,Henry Pike MP,≤100
2080670615483977,Verve Super,Verve Super,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
100314522404427,Andrew Willcox MP,Liberal National Party of Queensland,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
104180525925926,Fair Australia,Advance Australia,≤100
362805317148988,Keith Pitt,Keith Pitt,≤100
2095657470702857,Senator Susan McDonald,Senator Susan McDonald,≤100
567814099965388,Don Brown MP,Don Brown,≤100
1300759363397798,Terry Young MP,Terry Young MP,≤100
198538033525283,deadly stories,"Department of Seniors, Disability Services and Aboriginal and Torres Strait Islander Partnership",≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
102329728050606,Yes23,Yes23,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
1501550403427903,Senator Anthony Chisholm,Senator Anthony Chisholm,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
1407148622837316,Empowered Communities,Empowered Communities,≤100
1897562910520016,Brent Mickelberg MP - Member for Buderim,Brent Mickelberg MP - Member for Buderim,≤100
373523642668552,Energy - Queensland,Department of Energy and Public Works,≤100
50461955643,UNSW,UNSW Sydney,≤100
244639282927426,Senator Gerard Rennick,Senator Gerard Rennick,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
694832627392516,Prime Super,Prime Super,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
105890151986740,Bryson Head MP,Bryson Head MP,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
423722634317667,Scott Buchholz MP,Scott Buchholz MP,≤100
696379037237660,Department of the Prime Minister and Cabinet,"The Department of Prime Minister and Cabinet,",≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
104419985146228,Ekō Australia,SumOfUs Australia,≤100
1443949422533019,Queensland Parents for Secular State Schools,Alison Claire Courtice,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
345472159432126,James Martin MP,James Martin MP,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
114108316662776,Jonty Bush - Member for Cooper,Jonty Bush,≤100
272940769882451,Meadowbrook Golf Club,Minh Bao Nguyen,≤100
1568113776764144,Julieanne Gilbert Member for Mackay,Julieanne Gilbert MP,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
149255515146524,Lock The Gate Alliance,Lock The Gate Alliance,≤100
1606464386255025,Western Rivers Alliance,Western Rivers Alliance,≤100
224778514198891,Trevor Watts,Trevor John Watts,≤100
221723521179531,Fiona Simpson MP,Fiona Stuart Simpson,≤100
161854162881,Greenfleet,Greenfleet,≤100
360001881007767,Vicki Howard,Vicki Howard,≤100
100492139310916,Australian Assange Campaign,Australian Assange Campaign,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
203933633277603,Meaghan Scanlon MP,Meaghan Scanlon - Member for Gaven,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
620240278445737,Let's Treat Syphilis,Queensland Positive People,≤100
552968198133394,Peter Dutton,Peter Dutton MP,≤100
111577958275695,Better BeCause,Better BeCause,≤100
316480331783930,Australian Unions,Australian Unions,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
667793613281118,Unharm,Unharm,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
11775531229,The Chaser,The Chaser,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
1125047917526728,Murray Watt - Senator for Queensland,Murray Watt - Senator for Queensland,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
523586527672529,Annastacia Palaszczuk MP,Annastacia Palaszczuk MP,≤100
102129859040480,Giverr,Giverr,≤100
106440287879664,Jimmy Sullivan MP,Jimmy Sullivan MP,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
1007005316073491,Zero Emissions Noosa,Geoffrey Hamilton Acton,≤100
312189205577810,Australian & New Zealand Mental Health Association,AST Management,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
120809325986257,Kin Fertility,These ads ran without a disclaimer,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
263665090825710,Barry O'Rourke - Member for Rockhampton,Barry O'Rourke MP,≤100
1256779447739574,Corrine McMillan MP - State Member for Mansfield,Corrine McMillan MP,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
113474843753954,Clynton Hawks,Clynton John Albert Hawks,≤100
740083362711653,Joan Pease MP,Joan Pease MP,≤100
149003595290722,Queensland Seniors Month,COTA Queensland,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
1462424474046911,Whitsunday Regional Council,Whitsunday Regional Council,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
122683994444836,The Morning Bulletin,These ads ran without a disclaimer,≤100
111289660281853,Councillor Mark Hammel,Mark Hammel,≤100
101069089503658,Alex Karki - Labor Candidate for Kellyville,NSW Labor,≤100
101242369463631,MSI Asia Pacific,MSI Asia Pacific,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
101606898126747,Tom Smith - Member for Bundaberg,Tom Smith MP,≤100
54138464915,Mackay Regional Council,Mackay Regional Council,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
109493885412292,Queensland Unity Team,Queensland Unity Team,≤100
