Page ID,Page name,Disclaimer,Amount spent (VND)
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,46618
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,37446
108510284767191,Lương Y: Phạm Văn Thanh - Việc Tử Tế VTV1,These ads ran without a disclaimer,20263
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,19575
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,11108
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,8987
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,5727
104277982758362,Phát Triển Kinh Tế Mới,These ads ran without a disclaimer,3647
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,3344
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,3285
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,2735
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,2708
107976099057159,,These ads ran without a disclaimer,2095
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,2015
321078761425703,SON HA GROUP,These ads ran without a disclaimer,1366
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,1086
143009891251546,,These ads ran without a disclaimer,1048
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,710
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,582
104485185758398,Đặc Trị Tiểu Đường Cùng Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,561
1831330046916094,Tuyển Dụng Giáo Viên Hà Nội,Tuyển Dụng Giáo Viên Hà Nội,244
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
