Page ID,Page name,Disclaimer,Amount spent (USD)
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
102112536004062,Cabinet d’Ingénierie du Droit et de la Gouvernance -CIDG,Pregnon Claude Nahi,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée",Sonia Boguifo,≤100
225928324099954,Patrick Achi,Patrick Achi,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
376719442483315,Quotidien Le Mandat,Quotidien Le Mandat,≤100
112491354539910,Babi 7/7,Joël Régis Agoli-Agbo,≤100
1037145113046404,Infolucide l'information juste,Joël Régis Agoli-Agbo,≤100
808119029346832,Amédé Koffi Kouakou,Malan Abraham-Wilfried  N'djorey,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
500998506604927,Čínský rozhlas pro zahraničí,These ads ran without a disclaimer,≤100
109562720823279,CGTN Sports Scene,These ads ran without a disclaimer,≤100
1057106817686105,RFI Mandenkan,These ads ran without a disclaimer,≤100
