Page ID,Page name,Disclaimer,Amount spent (CRC)
643513979193133,Justicia para Beatriz,Neuma,1041
102084562479533,Digital506,Digital506,760
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,542
116522821359620,Turismo por Costa Rica,Turismo Por Costa Rica,312
265843867173714,La Revista,La Revista,307
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
1543205209278361,Jiménez Deredia,These ads ran without a disclaimer,≤100
148475051852754,Rockefeller Foundation,These ads ran without a disclaimer,≤100
102263001696586,גרין אקדמי- בית ספר מקוון ללימודי קיימות וסביבה,These ads ran without a disclaimer,≤100
1500980146807748,DTC Soluciones en energía,These ads ran without a disclaimer,≤100
103792668678364,wakingupwithmelissa,These ads ran without a disclaimer,≤100
